Time (ns),Counts
597.248,5
597.376,3
597.504,5
597.632,1
597.76,4
597.888,4
598.016,2
598.144,3
598.272,5
598.4,3
598.528,3
598.656,3
598.784,6
598.912,2
599.04,5
599.168,3
599.296,2
599.424,11
599.552,9
599.68,8
599.808,4
599.936,5
600.064,3
600.192,5
600.32,3
600.448,5
600.576,1
600.704,2
600.832,1
600.96,5
601.088,7
601.216,2
601.344,4
601.472,8
601.6,5
601.728,2
601.856,2
601.984,6
602.112,5
602.24,5
602.368,5
602.496,3
602.624,4
602.752,6
602.88,4
603.008,3
603.136,5
603.264,5
603.392,4
603.52,3
603.648,7
603.776,7
603.904,5
604.032,4
604.16,2
604.288,1
604.416,10
604.544,5
604.672,1
604.8,1
604.928,8
605.056,4
605.184,5
605.312,2
605.44,3
605.568,4
605.696,4
605.824,3
605.952,1
606.08,5
606.208,2
606.336,2
606.464,4
606.592,4
606.72,2
606.848,3
606.976,4
607.104,1
607.232,4
607.36,2
607.488,1
607.616,9
607.744,6
607.872,5
608,6
608.128,6
608.256,2
608.384,4
608.512,5
608.64,3
608.768,4
608.896,3
609.024,9
609.152,7
609.28,7
609.408,5
609.536,7
609.664,7
609.792,3
609.92,5
610.048,9
610.176,3
610.304,5
610.432,4
610.56,6
610.688,3
610.816,2
610.944,5
611.072,5
611.2,3
611.328,6
611.456,4
611.584,3
611.712,5
611.84,3
611.968,9
612.096,6
612.224,5
612.352,6
612.48,5
612.608,11
612.736,5
612.864,8
612.992,5
613.12,3
613.248,3
613.376,5
613.504,8
613.632,5
613.76,4
613.888,1
614.016,6
614.144,5
614.272,2
614.4,7
614.528,3
614.656,4
614.784,5
614.912,3
615.04,8
615.168,9
615.296,5
615.424,3
615.552,2
615.68,2
615.808,7
615.936,4
616.064,3
616.192,1
616.32,9
616.448,6
616.576,4
616.704,3
616.832,3
616.96,8
617.088,6
617.216,3
617.344,5
617.472,5
617.6,5
617.728,4
617.856,2
617.984,2
618.112,0
618.24,3
618.368,10
618.496,3
618.624,5
618.752,7
618.88,3
619.008,1
619.136,5
619.264,4
619.392,3
619.52,5
619.648,2
619.776,9
619.904,5
620.032,2
620.16,5
620.288,7
620.416,3
620.544,3
620.672,7
620.8,2
620.928,4
621.056,2
621.184,2
621.312,7
621.44,3
621.568,0
621.696,4
621.824,7
621.952,5
622.08,4
622.208,5
622.336,2
622.464,4
622.592,2
622.72,2
622.848,2
622.976,3
623.104,5
623.232,1
623.36,2
623.488,2
623.616,1
623.744,4
623.872,1
624,6
624.128,4
624.256,4
624.384,4
624.512,2
624.64,1
624.768,2
624.896,4
625.024,4
625.152,6
625.28,7
625.408,9
625.536,3
625.664,5
625.792,6
625.92,5
626.048,5
626.176,7
626.304,4
626.432,13
626.56,3
626.688,4
626.816,5
626.944,3
627.072,1
627.2,2
627.328,10
627.456,5
627.584,6
627.712,6
627.84,3
627.968,4
628.096,5
628.224,4
628.352,1
628.48,4
628.608,5
628.736,1
628.864,2
628.992,2
629.12,3
629.248,2
629.376,3
629.504,5
629.632,5
629.76,2
629.888,3
630.016,4
630.144,0
630.272,6
630.4,8
630.528,3
630.656,8
630.784,8
630.912,5
631.04,4
631.168,3
631.296,6
631.424,7
631.552,4
631.68,4
631.808,6
631.936,5
632.064,1
632.192,5
632.32,3
632.448,6
632.576,2
632.704,2
632.832,2
632.96,3
633.088,4
633.216,1
633.344,7
633.472,4
633.6,5
633.728,3
633.856,4
633.984,6
634.112,2
634.24,4
634.368,1
634.496,5
634.624,2
634.752,6
634.88,5
635.008,2
635.136,6
635.264,3
635.392,6
635.52,4
635.648,10
635.776,2
635.904,2
636.032,6
636.16,4
636.288,4
636.416,6
636.544,4
636.672,9
636.8,4
636.928,5
637.056,1
637.184,7
637.312,4
637.44,4
637.568,6
637.696,3
637.824,2
637.952,3
638.08,2
638.208,6
638.336,3
638.464,3
638.592,2
638.72,5
638.848,3
638.976,9
639.104,8
639.232,12
639.36,5
639.488,5
639.616,9
639.744,5
639.872,5
640,8
640.128,5
640.256,7
640.384,1
640.512,4
640.64,5
640.768,7
640.896,0
641.024,2
641.152,5
641.28,5
641.408,6
641.536,3
641.664,3
641.792,5
641.92,5
642.048,5
642.176,6
642.304,1
642.432,7
642.56,3
642.688,3
642.816,2
642.944,6
643.072,3
643.2,1
643.328,5
643.456,4
643.584,3
643.712,3
643.84,5
643.968,5
644.096,4
644.224,1
644.352,5
644.48,3
644.608,4
644.736,4
644.864,7
644.992,3
645.12,3
645.248,3
645.376,6
645.504,2
645.632,3
645.76,5
645.888,4
646.016,7
646.144,4
646.272,6
646.4,5
646.528,4
646.656,5
646.784,4
646.912,5
647.04,3
647.168,3
647.296,5
647.424,5
647.552,3
647.68,3
647.808,3
647.936,2
648.064,4
648.192,5
648.32,2
648.448,3
648.576,4
648.704,2
648.832,5
648.96,6
649.088,4
649.216,8
649.344,5
649.472,5
649.6,10
649.728,3
649.856,3
649.984,8
650.112,5
650.24,4
650.368,2
650.496,3
650.624,3
650.752,1
650.88,6
651.008,6
651.136,6
651.264,3
651.392,3
651.52,3
651.648,1
651.776,3
651.904,7
652.032,5
652.16,4
652.288,5
652.416,1
652.544,5
652.672,7
652.8,1
652.928,2
653.056,7
653.184,2
653.312,6
653.44,9
653.568,3
653.696,3
653.824,4
653.952,3
654.08,6
654.208,6
654.336,7
654.464,2
654.592,2
654.72,3
654.848,3
654.976,6
655.104,4
655.232,4
655.36,2
655.488,7
655.616,7
655.744,2
655.872,3
656,1
656.128,6
656.256,0
656.384,4
656.512,6
656.64,2
656.768,2
656.896,3
657.024,2
657.152,2
657.28,5
657.408,4
657.536,3
657.664,4
657.792,5
657.92,9
658.048,3
658.176,4
658.304,3
658.432,3
658.56,2
658.688,7
658.816,7
658.944,3
659.072,3
659.2,4
659.328,3
659.456,1
659.584,5
659.712,1
659.84,9
659.968,4
660.096,3
660.224,6
660.352,7
660.48,5
660.608,3
660.736,2
660.864,3
660.992,5
661.12,2
661.248,2
661.376,8
661.504,4
661.632,2
661.76,1
661.888,2
662.016,4
662.144,3
662.272,9
662.4,1
662.528,9
662.656,5
662.784,1
662.912,1
663.04,4
663.168,2
663.296,4
663.424,3
663.552,1
663.68,2
663.808,7
663.936,4
664.064,2
664.192,2
664.32,6
664.448,2
664.576,6
664.704,5
664.832,5
664.96,2
665.088,5
665.216,3
665.344,3
665.472,4
665.6,2
665.728,3
665.856,4
665.984,4
666.112,4
666.24,1
666.368,5
666.496,1
666.624,3
666.752,4
666.88,3
667.008,3
667.136,3
667.264,4
667.392,6
667.52,3
667.648,6
667.776,7
667.904,5
668.032,3
668.16,1
668.288,3
668.416,4
668.544,4
668.672,5
668.8,4
668.928,3
669.056,3
669.184,3
669.312,4
669.44,4
669.568,4
669.696,3
669.824,2
669.952,6
670.08,2
670.208,3
670.336,3
670.464,3
670.592,6
670.72,5
670.848,5
670.976,0
671.104,3
671.232,5
671.36,3
671.488,4
671.616,4
671.744,8
671.872,2
672,6
672.128,5
672.256,1
672.384,6
672.512,4
672.64,7
672.768,1
672.896,6
673.024,2
673.152,6
673.28,3
673.408,4
673.536,3
673.664,6
673.792,3
673.92,6
674.048,5
674.176,2
674.304,2
674.432,2
674.56,3
674.688,4
674.816,2
674.944,6
675.072,5
675.2,5
675.328,5
675.456,5
675.584,3
675.712,1
675.84,8
675.968,2
676.096,8
676.224,4
676.352,3
676.48,5
676.608,3
676.736,3
676.864,2
676.992,3
677.12,2
677.248,8
677.376,5
677.504,3
677.632,1
677.76,5
677.888,5
678.016,5
678.144,4
678.272,3
678.4,2
678.528,6
678.656,1
678.784,6
678.912,2
679.04,3
679.168,2
679.296,5
679.424,2
679.552,2
679.68,2
679.808,1
679.936,6
680.064,2
680.192,4
680.32,1
680.448,3
680.576,4
680.704,0
680.832,3
680.96,5
681.088,4
681.216,6
681.344,0
681.472,3
681.6,1
681.728,2
681.856,5
681.984,1
682.112,6
682.24,3
682.368,3
682.496,2
682.624,2
682.752,5
682.88,4
683.008,2
683.136,4
683.264,5
683.392,5
683.52,6
683.648,5
683.776,3
683.904,2
684.032,4
684.16,4
684.288,3
684.416,4
684.544,3
684.672,5
684.8,3
684.928,6
685.056,4
685.184,3
685.312,1
685.44,6
685.568,3
685.696,6
685.824,7
685.952,3
686.08,2
686.208,4
686.336,4
686.464,3
686.592,4
686.72,5
686.848,3
686.976,2
687.104,3
687.232,3
687.36,6
687.488,2
687.616,7
687.744,0
687.872,4
688,4
688.128,3
688.256,3
688.384,6
688.512,6
688.64,5
688.768,7
688.896,2
689.024,3
689.152,5
689.28,5
689.408,3
689.536,2
689.664,5
689.792,2
689.92,2
690.048,3
690.176,2
690.304,3
690.432,0
690.56,3
690.688,1
690.816,4
690.944,1
691.072,0
691.2,2
691.328,6
691.456,2
691.584,4
691.712,4
691.84,1
691.968,3
692.096,4
692.224,12
692.352,2
692.48,4
692.608,2
692.736,5
692.864,5
692.992,7
693.12,7
693.248,1
693.376,3
693.504,1
693.632,2
693.76,3
693.888,3
694.016,3
694.144,7
694.272,5
694.4,4
694.528,2
694.656,4
694.784,3
694.912,7
695.04,2
695.168,5
695.296,2
695.424,8
695.552,3
695.68,5
695.808,0
695.936,4
696.064,4
696.192,4
696.32,3
696.448,1
696.576,6
696.704,4
696.832,2
696.96,4
697.088,2
697.216,4
697.344,4
697.472,3
697.6,5
697.728,3
697.856,4
697.984,2
698.112,4
698.24,2
698.368,1
698.496,4
698.624,1
698.752,7
698.88,2
699.008,9
699.136,5
699.264,5
699.392,0
699.52,3
699.648,0
699.776,2
699.904,5
700.032,2
700.16,0
700.288,2
700.416,3
700.544,8
700.672,2
700.8,2
700.928,1
701.056,3
701.184,3
701.312,4
701.44,5
701.568,8
701.696,5
701.824,7
701.952,3
702.08,1
702.208,5
702.336,1
702.464,1
702.592,5
702.72,4
702.848,7
702.976,4
703.104,3
703.232,3
703.36,6
703.488,4
703.616,2
703.744,5
703.872,2
704,6
704.128,4
704.256,7
704.384,3
704.512,2
704.64,3
704.768,3
704.896,5
705.024,3
705.152,3
705.28,2
705.408,3
705.536,7
705.664,3
705.792,6
705.92,5
706.048,4
706.176,1
706.304,3
706.432,4
706.56,5
706.688,3
706.816,4
706.944,4
707.072,3
707.2,1
707.328,3
707.456,3
707.584,2
707.712,1
707.84,4
707.968,5
708.096,4
708.224,3
708.352,3
708.48,4
708.608,3
708.736,7
708.864,6
708.992,2
709.12,1
709.248,3
709.376,4
709.504,5
709.632,2
709.76,4
709.888,6
710.016,2
710.144,5
710.272,4
710.4,2
710.528,3
710.656,2
710.784,5
710.912,2
711.04,7
711.168,6
711.296,3
711.424,6
711.552,0
711.68,4
711.808,5
711.936,3
712.064,2
712.192,3
712.32,2
712.448,2
712.576,2
712.704,2
712.832,2
712.96,1
713.088,0
713.216,2
713.344,7
713.472,6
713.6,3
713.728,5
713.856,2
713.984,2
714.112,5
714.24,3
714.368,3
714.496,6
714.624,1
714.752,3
714.88,2
715.008,5
715.136,4
715.264,8
715.392,4
715.52,2
715.648,1
715.776,1
715.904,5
716.032,5
716.16,1
716.288,4
716.416,0
716.544,3
716.672,4
716.8,4
716.928,5
717.056,3
717.184,1
717.312,1
717.44,1
717.568,7
717.696,3
717.824,4
717.952,1
718.08,2
718.208,3
718.336,6
718.464,3
718.592,3
718.72,2
718.848,1
718.976,3
719.104,1
719.232,5
719.36,1
719.488,4
719.616,2
719.744,2
719.872,1
720,2
720.128,4
720.256,6
720.384,2
720.512,7
720.64,5
720.768,6
720.896,6
721.024,7
721.152,3
721.28,1
721.408,4
721.536,0
721.664,7
721.792,4
721.92,2
722.048,4
722.176,3
722.304,3
722.432,2
722.56,4
722.688,6
722.816,5
722.944,1
723.072,3
723.2,3
723.328,7
723.456,5
723.584,7
723.712,0
723.84,4
723.968,3
724.096,1
724.224,1
724.352,4
724.48,4
724.608,1
724.736,2
724.864,7
724.992,4
725.12,4
725.248,2
725.376,5
725.504,8
725.632,4
725.76,0
725.888,6
726.016,0
726.144,5
726.272,0
726.4,2
726.528,5
726.656,2
726.784,2
726.912,2
727.04,5
727.168,1
727.296,7
727.424,3
727.552,2
727.68,2
727.808,2
727.936,6
728.064,5
728.192,2
728.32,3
728.448,3
728.576,1
728.704,2
728.832,2
728.96,4
729.088,4
729.216,4
729.344,3
729.472,3
729.6,2
729.728,2
729.856,1
729.984,4
730.112,2
730.24,4
730.368,3
730.496,1
730.624,2
730.752,4
730.88,5
731.008,4
731.136,1
731.264,7
731.392,2
731.52,3
731.648,2
731.776,5
731.904,4
732.032,4
732.16,3
732.288,2
732.416,2
732.544,7
732.672,1
732.8,5
732.928,2
733.056,2
733.184,3
733.312,3
733.44,7
733.568,3
733.696,4
733.824,4
733.952,1
734.08,4
734.208,5
734.336,4
734.464,0
734.592,2
734.72,3
734.848,3
734.976,6
735.104,2
735.232,3
735.36,4
735.488,2
735.616,6
735.744,0
735.872,2
736,5
736.128,1
736.256,2
736.384,1
736.512,6
736.64,6
736.768,1
736.896,4
737.024,4
737.152,3
737.28,1
737.408,1
737.536,4
737.664,3
737.792,3
737.92,6
738.048,3
738.176,3
738.304,3
738.432,1
738.56,1
738.688,6
738.816,1
738.944,5
739.072,1
739.2,2
739.328,2
739.456,4
739.584,2
739.712,3
739.84,3
739.968,3
740.096,3
740.224,5
740.352,4
740.48,4
740.608,2
740.736,2
740.864,1
740.992,1
741.12,4
741.248,8
741.376,2
741.504,4
741.632,11
741.76,3
741.888,2
742.016,0
742.144,2
742.272,3
742.4,3
742.528,6
742.656,3
742.784,2
742.912,2
743.04,3
743.168,1
743.296,3
743.424,4
743.552,3
743.68,4
743.808,3
743.936,5
744.064,3
744.192,3
744.32,3
744.448,5
744.576,5
744.704,1
744.832,2
744.96,2
745.088,2
745.216,1
745.344,3
745.472,3
745.6,3
745.728,1
745.856,2
745.984,3
746.112,1
746.24,3
746.368,5
746.496,2
746.624,4
746.752,6
746.88,4
747.008,6
747.136,3
747.264,2
747.392,5
747.52,5
747.648,3
747.776,3
747.904,3
748.032,6
748.16,2
748.288,2
748.416,0
748.544,4
748.672,5
748.8,2
748.928,3
749.056,3
749.184,5
749.312,3
749.44,3
749.568,1
749.696,3
749.824,1
749.952,2
750.08,3
750.208,3
750.336,2
750.464,1
750.592,5
750.72,5
750.848,1
750.976,6
751.104,4
751.232,4
751.36,4
751.488,5
751.616,1
751.744,6
751.872,1
752,2
752.128,3
752.256,5
752.384,0
752.512,1
752.64,3
752.768,3
752.896,2
753.024,5
753.152,3
753.28,3
753.408,4
753.536,6
753.664,5
753.792,5
753.92,4
754.048,5
754.176,4
754.304,1
754.432,3
754.56,2
754.688,4
754.816,2
754.944,4
755.072,6
755.2,1
755.328,2
755.456,0
755.584,3
755.712,1
755.84,1
755.968,6
756.096,3
756.224,0
756.352,3
756.48,2
756.608,2
756.736,1
756.864,3
756.992,2
757.12,1
757.248,4
757.376,3
757.504,6
757.632,2
757.76,2
757.888,5
758.016,6
758.144,3
758.272,5
758.4,2
758.528,5
758.656,2
758.784,4
758.912,3
759.04,3
759.168,1
759.296,4
759.424,3
759.552,5
759.68,6
759.808,1
759.936,5
760.064,3
760.192,2
760.32,3
760.448,6
760.576,2
760.704,2
760.832,3
760.96,1
761.088,3
761.216,1
761.344,3
761.472,3
761.6,1
761.728,1
761.856,3
761.984,3
762.112,2
762.24,2
762.368,4
762.496,5
762.624,4
762.752,5
762.88,3
763.008,0
763.136,3
763.264,4
763.392,2
763.52,4
763.648,6
763.776,2
763.904,3
764.032,1
764.16,1
764.288,2
764.416,2
764.544,2
764.672,4
764.8,5
764.928,2
765.056,2
765.184,2
765.312,2
765.44,1
765.568,4
765.696,3
765.824,5
765.952,4
766.08,3
766.208,4
766.336,5
766.464,3
766.592,6
766.72,1
766.848,7
766.976,7
767.104,2
767.232,7
767.36,2
767.488,3
767.616,3
767.744,6
767.872,3
768,3
768.128,3
768.256,1
768.384,5
768.512,3
768.64,3
768.768,4
768.896,1
769.024,2
769.152,1
769.28,5
769.408,0
769.536,1
769.664,2
769.792,5
769.92,1
770.048,2
770.176,1
770.304,3
770.432,2
770.56,2
770.688,2
770.816,2
770.944,2
771.072,4
771.2,2
771.328,3
771.456,2
771.584,3
771.712,2
771.84,0
771.968,3
772.096,5
772.224,5
772.352,2
772.48,3
772.608,3
772.736,7
772.864,1
772.992,2
773.12,3
773.248,3
773.376,2
773.504,3
773.632,2
773.76,4
773.888,1
774.016,2
774.144,4
774.272,3
774.4,3
774.528,1
774.656,1
774.784,6
774.912,4
775.04,2
775.168,4
775.296,4
775.424,2
775.552,2
775.68,4
775.808,2
775.936,2
776.064,6
776.192,2
776.32,3
776.448,4
776.576,3
776.704,3
776.832,1
776.96,2
777.088,0
777.216,2
777.344,2
777.472,2
777.6,2
777.728,1
777.856,1
777.984,1
778.112,7
778.24,2
778.368,5
778.496,3
778.624,6
778.752,3
778.88,4
779.008,4
779.136,3
779.264,1
779.392,5
779.52,3
779.648,2
779.776,4
779.904,2
780.032,1
780.16,3
780.288,2
780.416,4
780.544,6
780.672,1
780.8,4
780.928,2
781.056,1
781.184,1
781.312,3
781.44,3
781.568,3
781.696,5
781.824,2
781.952,4
782.08,4
782.208,3
782.336,1
782.464,6
782.592,3
782.72,1
782.848,1
782.976,2
783.104,6
783.232,4
783.36,3
783.488,0
783.616,2
783.744,6
783.872,3
784,1
784.128,5
784.256,3
784.384,6
784.512,1
784.64,1
784.768,5
784.896,3
785.024,3
785.152,6
785.28,3
785.408,4
785.536,6
785.664,8
785.792,0
785.92,5
786.048,1
786.176,2
786.304,3
786.432,2
786.56,2
786.688,1
786.816,0
786.944,2
787.072,3
787.2,1
787.328,2
787.456,2
787.584,3
787.712,3
787.84,2
787.968,2
788.096,4
788.224,4
788.352,4
788.48,8
788.608,5
788.736,6
788.864,3
788.992,1
789.12,5
789.248,3
789.376,6
789.504,4
789.632,4
789.76,3
789.888,0
790.016,3
790.144,5
790.272,5
790.4,2
790.528,3
790.656,2
790.784,5
790.912,2
791.04,4
791.168,3
791.296,1
791.424,2
791.552,3
791.68,3
791.808,8
791.936,5
792.064,5
792.192,3
792.32,2
792.448,8
792.576,1
792.704,0
792.832,3
792.96,1
793.088,2
793.216,2
793.344,4
793.472,2
793.6,6
793.728,0
793.856,3
793.984,2
794.112,4
794.24,2
794.368,0
794.496,2
794.624,5
794.752,0
794.88,4
795.008,3
795.136,1
795.264,6
795.392,4
795.52,1
795.648,3
795.776,2
795.904,6
796.032,2
796.16,2
796.288,3
796.416,4
796.544,1
796.672,4
796.8,2
796.928,1
797.056,5
797.184,4
797.312,1
797.44,1
797.568,3
797.696,2
797.824,5
797.952,2
798.08,2
798.208,3
798.336,0
798.464,5
798.592,3
798.72,5
798.848,4
798.976,2
799.104,2
799.232,4
799.36,7
799.488,3
799.616,6
799.744,2
799.872,2
800,2
800.128,4
800.256,4
800.384,4
800.512,3
800.64,4
800.768,1
800.896,4
801.024,5
801.152,2
801.28,3
801.408,0
801.536,2
801.664,1
801.792,3
801.92,3
802.048,8
802.176,0
802.304,0
802.432,4
802.56,3
802.688,1
802.816,1
802.944,1
803.072,1
803.2,6
803.328,2
803.456,1
803.584,3
803.712,1
803.84,0
803.968,2
804.096,2
804.224,4
804.352,4
804.48,4
804.608,7
804.736,1
804.864,4
804.992,5
805.12,1
805.248,2
805.376,5
805.504,3
805.632,4
805.76,1
805.888,3
806.016,4
806.144,5
806.272,3
806.4,4
806.528,1
806.656,4
806.784,3
806.912,3
807.04,3
807.168,5
807.296,4
807.424,2
807.552,2
807.68,1
807.808,4
807.936,3
808.064,3
808.192,3
808.32,2
808.448,3
808.576,2
808.704,3
808.832,4
808.96,4
809.088,4
809.216,5
809.344,0
809.472,3
809.6,4
809.728,2
809.856,5
809.984,5
810.112,5
810.24,4
810.368,2
810.496,4
810.624,3
810.752,4
810.88,3
811.008,2
811.136,3
811.264,4
811.392,1
811.52,6
811.648,2
811.776,1
811.904,1
812.032,1
812.16,1
812.288,9
812.416,0
812.544,2
812.672,6
812.8,1
812.928,2
813.056,3
813.184,1
813.312,4
813.44,4
813.568,3
813.696,3
813.824,1
813.952,5
814.08,1
814.208,3
814.336,1
814.464,3
814.592,6
814.72,4
814.848,3
814.976,3
815.104,2
815.232,1
815.36,6
815.488,1
815.616,3
815.744,3
815.872,1
816,2
816.128,2
816.256,1
816.384,3
816.512,5
816.64,6
816.768,2
816.896,2
817.024,1
817.152,3
817.28,6
817.408,1
817.536,3
817.664,1
817.792,2
817.92,4
818.048,1
818.176,1
818.304,3
818.432,4
818.56,1
818.688,4
818.816,2
818.944,2
819.072,3
819.2,3
819.328,10
819.456,3
819.584,3
819.712,3
819.84,2
819.968,4
820.096,1
820.224,2
820.352,4
820.48,0
820.608,7
820.736,3
820.864,3
820.992,4
821.12,5
821.248,0
821.376,3
821.504,2
821.632,3
821.76,3
821.888,4
822.016,4
822.144,2
822.272,1
822.4,2
822.528,2
822.656,1
822.784,0
822.912,3
823.04,2
823.168,2
823.296,3
823.424,3
823.552,1
823.68,1
823.808,7
823.936,3
824.064,0
824.192,0
824.32,4
824.448,3
824.576,1
824.704,0
824.832,5
824.96,2
825.088,3
825.216,3
825.344,3
825.472,5
825.6,2
825.728,1
825.856,1
825.984,2
826.112,5
826.24,1
826.368,3
826.496,3
826.624,2
826.752,4
826.88,3
827.008,6
827.136,2
827.264,1
827.392,0
827.52,3
827.648,1
827.776,4
827.904,5
828.032,2
828.16,4
828.288,4
828.416,4
828.544,1
828.672,3
828.8,7
828.928,3
829.056,1
829.184,3
829.312,1
829.44,2
829.568,1
829.696,2
829.824,1
829.952,4
830.08,2
830.208,1
830.336,2
830.464,2
830.592,2
830.72,3
830.848,1
830.976,1
831.104,2
831.232,2
831.36,3
831.488,1
831.616,4
831.744,2
831.872,2
832,3
832.128,2
832.256,2
832.384,4
832.512,4
832.64,2
832.768,2
832.896,2
833.024,2
833.152,6
833.28,2
833.408,1
833.536,3
833.664,1
833.792,1
833.92,3
834.048,2
834.176,2
834.304,2
834.432,1
834.56,2
834.688,0
834.816,0
834.944,5
835.072,2
835.2,4
835.328,3
835.456,2
835.584,2
835.712,3
835.84,1
835.968,1
836.096,2
836.224,5
836.352,2
836.48,2
836.608,1
836.736,2
836.864,5
836.992,3
837.12,3
837.248,4
837.376,3
837.504,2
837.632,4
837.76,4
837.888,2
838.016,0
838.144,3
838.272,6
838.4,2
838.528,4
838.656,1
838.784,1
838.912,6
839.04,2
839.168,2
839.296,2
839.424,0
839.552,3
839.68,3
839.808,4
839.936,1
840.064,2
840.192,3
840.32,2
840.448,2
840.576,7
840.704,0
840.832,1
840.96,5
841.088,3
841.216,4
841.344,3
841.472,5
841.6,2
841.728,7
841.856,2
841.984,5
842.112,2
842.24,0
842.368,4
842.496,3
842.624,2
842.752,4
842.88,4
843.008,3
843.136,2
843.264,7
843.392,3
843.52,4
843.648,2
843.776,4
843.904,5
844.032,3
844.16,3
844.288,2
844.416,6
844.544,2
844.672,3
844.8,2
844.928,1
845.056,3
845.184,2
845.312,5
845.44,3
845.568,3
845.696,2
845.824,2
845.952,3
846.08,3
846.208,0
846.336,5
846.464,1
846.592,2
846.72,1
846.848,1
846.976,3
847.104,0
847.232,0
847.36,4
847.488,2
847.616,2
847.744,3
847.872,3
848,0
848.128,4
848.256,6
848.384,3
848.512,6
848.64,5
848.768,1
848.896,2
849.024,2
849.152,3
849.28,2
849.408,1
849.536,1
849.664,4
849.792,3
849.92,2
850.048,2
850.176,2
850.304,2
850.432,3
850.56,2
850.688,5
850.816,2
850.944,2
851.072,2
851.2,2
851.328,3
851.456,2
851.584,2
851.712,2
851.84,4
851.968,0
852.096,1
852.224,3
852.352,2
852.48,0
852.608,4
852.736,0
852.864,3
852.992,5
853.12,2
853.248,1
853.376,3
853.504,4
853.632,2
853.76,1
853.888,5
854.016,4
854.144,7
854.272,5
854.4,5
854.528,5
854.656,1
854.784,1
854.912,3
855.04,1
855.168,5
855.296,3
855.424,5
855.552,5
855.68,2
855.808,2
855.936,0
856.064,6
856.192,4
856.32,3
856.448,4
856.576,4
856.704,3
856.832,1
856.96,4
857.088,2
857.216,4
857.344,4
857.472,4
857.6,2
857.728,3
857.856,3
857.984,0
858.112,4
858.24,1
858.368,1
858.496,2
858.624,3
858.752,2
858.88,7
859.008,1
859.136,2
859.264,2
859.392,1
859.52,0
859.648,2
859.776,5
859.904,2
860.032,3
860.16,5
860.288,0
860.416,4
860.544,2
860.672,4
860.8,2
860.928,3
861.056,2
861.184,4
861.312,4
861.44,3
861.568,2
861.696,2
861.824,1
861.952,3
862.08,2
862.208,3
862.336,3
862.464,4
862.592,4
862.72,3
862.848,6
862.976,1
863.104,3
863.232,2
863.36,3
863.488,4
863.616,1
863.744,5
863.872,5
864,2
864.128,3
864.256,2
864.384,1
864.512,5
864.64,1
864.768,2
864.896,0
865.024,2
865.152,4
865.28,2
865.408,2
865.536,5
865.664,1
865.792,6
865.92,4
866.048,3
866.176,4
866.304,2
866.432,2
866.56,3
866.688,2
866.816,1
866.944,1
867.072,6
867.2,4
867.328,6
867.456,5
867.584,0
867.712,3
867.84,5
867.968,4
868.096,2
868.224,4
868.352,4
868.48,3
868.608,3
868.736,2
868.864,2
868.992,3
869.12,3
869.248,2
869.376,2
869.504,2
869.632,2
869.76,4
869.888,2
870.016,4
870.144,3
870.272,3
870.4,2
870.528,4
870.656,3
870.784,1
870.912,3
871.04,2
871.168,3
871.296,3
871.424,2
871.552,4
871.68,3
871.808,3
871.936,4
872.064,2
872.192,0
872.32,2
872.448,2
872.576,7
872.704,5
872.832,7
872.96,1
873.088,2
873.216,5
873.344,2
873.472,1
873.6,1
873.728,1
873.856,3
873.984,2
874.112,1
874.24,2
874.368,1
874.496,2
874.624,1
874.752,0
874.88,1
875.008,1
875.136,2
875.264,1
875.392,8
875.52,1
875.648,4
875.776,6
875.904,5
876.032,3
876.16,0
876.288,2
876.416,3
876.544,3
876.672,4
876.8,1
876.928,0
877.056,3
877.184,4
877.312,2
877.44,3
877.568,0
877.696,2
877.824,1
877.952,0
878.08,1
878.208,6
878.336,2
878.464,2
878.592,1
878.72,3
878.848,5
878.976,0
879.104,4
879.232,0
879.36,2
879.488,5
879.616,2
879.744,0
879.872,2
880,6
880.128,4
880.256,2
880.384,4
880.512,1
880.64,2
880.768,1
880.896,1
881.024,3
881.152,4
881.28,4
881.408,2
881.536,7
881.664,6
881.792,4
881.92,0
882.048,3
882.176,4
882.304,3
882.432,5
882.56,1
882.688,1
882.816,4
882.944,3
883.072,2
883.2,1
883.328,2
883.456,4
883.584,2
883.712,2
883.84,4
883.968,6
884.096,3
884.224,1
884.352,4
884.48,3
884.608,3
884.736,4
884.864,4
884.992,2
885.12,3
885.248,3
885.376,9
885.504,4
885.632,4
885.76,3
885.888,2
886.016,2
886.144,3
886.272,2
886.4,3
886.528,2
886.656,2
886.784,3
886.912,4
887.04,2
887.168,0
887.296,4
887.424,6
887.552,1
887.68,2
887.808,3
887.936,2
888.064,1
888.192,1
888.32,5
888.448,3
888.576,1
888.704,6
888.832,2
888.96,1
889.088,4
889.216,4
889.344,2
889.472,1
889.6,1
889.728,4
889.856,3
889.984,4
890.112,0
890.24,1
890.368,5
890.496,1
890.624,7
890.752,2
890.88,0
891.008,4
891.136,1
891.264,2
891.392,1
891.52,3
891.648,1
891.776,3
891.904,6
892.032,2
892.16,2
892.288,1
892.416,2
892.544,1
892.672,2
892.8,5
892.928,3
893.056,1
893.184,5
893.312,0
893.44,1
893.568,2
893.696,2
893.824,2
893.952,3
894.08,2
894.208,3
894.336,2
894.464,3
894.592,2
894.72,3
894.848,3
894.976,1
895.104,1
895.232,6
895.36,0
895.488,3
895.616,5
895.744,3
895.872,1
896,7
896.128,2
896.256,2
896.384,2
