Time (ns),Counts
596.992,3
597.12,1
597.248,2
597.376,1
597.504,1
597.632,2
597.76,3
597.888,3
598.016,1
598.144,1
598.272,1
598.4,1
598.528,2
598.656,6
598.784,2
598.912,0
599.04,2
599.168,2
599.296,2
599.424,2
599.552,2
599.68,5
599.808,3
599.936,0
600.064,3
600.192,1
600.32,1
600.448,3
600.576,4
600.704,1
600.832,1
600.96,3
601.088,4
601.216,3
601.344,1
601.472,2
601.6,1
601.728,1
601.856,1
601.984,2
602.112,0
602.24,0
602.368,4
602.496,1
602.624,2
602.752,3
602.88,2
603.008,1
603.136,1
603.264,3
603.392,1
603.52,5
603.648,2
603.776,4
603.904,2
604.032,6
604.16,3
604.288,0
604.416,2
604.544,3
604.672,3
604.8,1
604.928,3
605.056,0
605.184,6
605.312,1
605.44,2
605.568,1
605.696,1
605.824,2
605.952,2
606.08,1
606.208,2
606.336,3
606.464,0
606.592,2
606.72,3
606.848,1
606.976,1
607.104,0
607.232,1
607.36,2
607.488,2
607.616,3
607.744,2
607.872,2
608,1
608.128,1
608.256,1
608.384,1
608.512,5
608.64,0
608.768,3
608.896,2
609.024,3
609.152,3
609.28,1
609.408,2
609.536,3
609.664,2
609.792,0
609.92,5
610.048,3
610.176,2
610.304,2
610.432,1
610.56,3
610.688,3
610.816,3
610.944,3
611.072,3
611.2,5
611.328,1
611.456,1
611.584,2
611.712,4
611.84,4
611.968,2
612.096,0
612.224,0
612.352,1
612.48,4
612.608,3
612.736,4
612.864,2
612.992,3
613.12,2
613.248,0
613.376,1
613.504,0
613.632,2
613.76,3
613.888,0
614.016,3
614.144,3
614.272,2
614.4,1
614.528,1
614.656,1
614.784,3
614.912,3
615.04,2
615.168,6
615.296,0
615.424,2
615.552,0
615.68,5
615.808,1
615.936,3
616.064,1
616.192,3
616.32,1
616.448,5
616.576,3
616.704,2
616.832,0
616.96,0
617.088,1
617.216,1
617.344,1
617.472,3
617.6,1
617.728,0
617.856,4
617.984,3
618.112,2
618.24,3
618.368,2
618.496,3
618.624,1
618.752,3
618.88,3
619.008,1
619.136,4
619.264,2
619.392,2
619.52,3
619.648,1
619.776,3
619.904,1
620.032,2
620.16,1
620.288,6
620.416,4
620.544,2
620.672,3
620.8,0
620.928,2
621.056,1
621.184,2
621.312,1
621.44,0
621.568,5
621.696,4
621.824,1
621.952,3
622.08,1
622.208,4
622.336,0
622.464,0
622.592,4
622.72,2
622.848,0
622.976,4
623.104,3
623.232,3
623.36,2
623.488,3
623.616,2
623.744,2
623.872,2
624,1
624.128,2
624.256,0
624.384,1
624.512,1
624.64,3
624.768,5
624.896,1
625.024,1
625.152,5
625.28,1
625.408,4
625.536,2
625.664,3
625.792,2
625.92,2
626.048,4
626.176,2
626.304,1
626.432,2
626.56,2
626.688,1
626.816,3
626.944,0
627.072,3
627.2,1
627.328,1
627.456,5
627.584,3
627.712,1
627.84,1
627.968,2
628.096,4
628.224,0
628.352,4
628.48,3
628.608,3
628.736,2
628.864,2
628.992,0
629.12,2
629.248,4
629.376,1
629.504,3
629.632,1
629.76,0
629.888,1
630.016,3
630.144,4
630.272,3
630.4,1
630.528,2
630.656,0
630.784,2
630.912,2
631.04,0
631.168,2
631.296,0
631.424,2
631.552,1
631.68,1
631.808,5
631.936,2
632.064,0
632.192,6
632.32,4
632.448,2
632.576,0
632.704,2
632.832,1
632.96,0
633.088,0
633.216,0
633.344,5
633.472,0
633.6,2
633.728,2
633.856,2
633.984,3
634.112,2
634.24,2
634.368,1
634.496,0
634.624,3
634.752,1
634.88,1
635.008,0
635.136,2
635.264,2
635.392,2
635.52,3
635.648,1
635.776,0
635.904,0
636.032,1
636.16,1
636.288,1
636.416,3
636.544,2
636.672,1
636.8,1
636.928,2
637.056,2
637.184,1
637.312,4
637.44,5
637.568,2
637.696,1
637.824,0
637.952,2
638.08,5
638.208,3
638.336,2
638.464,1
638.592,2
638.72,2
638.848,4
638.976,2
639.104,3
639.232,3
639.36,3
639.488,5
639.616,3
639.744,2
639.872,5
640,3
640.128,4
640.256,1
640.384,2
640.512,1
640.64,1
640.768,1
640.896,2
641.024,1
641.152,0
641.28,3
641.408,3
641.536,2
641.664,1
641.792,2
641.92,2
642.048,1
642.176,1
642.304,2
642.432,5
642.56,2
642.688,2
642.816,1
642.944,1
643.072,1
643.2,1
643.328,3
643.456,2
643.584,0
643.712,3
643.84,0
643.968,5
644.096,2
644.224,3
644.352,1
644.48,3
644.608,5
644.736,1
644.864,3
644.992,5
645.12,4
645.248,2
645.376,3
645.504,2
645.632,3
645.76,5
645.888,5
646.016,1
646.144,3
646.272,1
646.4,4
646.528,0
646.656,2
646.784,3
646.912,1
647.04,4
647.168,3
647.296,1
647.424,1
647.552,5
647.68,3
647.808,3
647.936,5
648.064,1
648.192,2
648.32,4
648.448,5
648.576,1
648.704,3
648.832,2
648.96,3
649.088,3
649.216,4
649.344,0
649.472,1
649.6,5
649.728,2
649.856,3
649.984,3
650.112,1
650.24,3
650.368,1
650.496,2
650.624,2
650.752,5
650.88,1
651.008,2
651.136,1
651.264,3
651.392,2
651.52,2
651.648,3
651.776,2
651.904,0
652.032,4
652.16,2
652.288,1
652.416,4
652.544,0
652.672,8
652.8,1
652.928,4
653.056,3
653.184,1
653.312,0
653.44,4
653.568,3
653.696,2
653.824,0
653.952,0
654.08,3
654.208,3
654.336,4
654.464,4
654.592,4
654.72,3
654.848,2
654.976,0
655.104,4
655.232,1
655.36,2
655.488,2
655.616,5
655.744,1
655.872,2
656,1
656.128,4
656.256,0
656.384,2
656.512,2
656.64,1
656.768,2
656.896,1
657.024,2
657.152,1
657.28,3
657.408,3
657.536,3
657.664,2
657.792,3
657.92,1
658.048,4
658.176,1
658.304,2
658.432,0
658.56,4
658.688,2
658.816,4
658.944,0
659.072,3
659.2,1
659.328,3
659.456,0
659.584,4
659.712,0
659.84,3
659.968,4
660.096,1
660.224,2
660.352,2
660.48,4
660.608,2
660.736,1
660.864,2
660.992,3
661.12,1
661.248,1
661.376,4
661.504,1
661.632,2
661.76,1
661.888,3
662.016,1
662.144,1
662.272,2
662.4,3
662.528,1
662.656,2
662.784,2
662.912,0
663.04,3
663.168,4
663.296,2
663.424,1
663.552,2
663.68,4
663.808,0
663.936,5
664.064,4
664.192,3
664.32,4
664.448,3
664.576,0
664.704,2
664.832,1
664.96,1
665.088,2
665.216,5
665.344,0
665.472,1
665.6,2
665.728,2
665.856,2
665.984,6
666.112,1
666.24,1
666.368,1
666.496,1
666.624,1
666.752,3
666.88,0
667.008,3
667.136,1
667.264,2
667.392,2
667.52,2
667.648,2
667.776,0
667.904,3
668.032,1
668.16,1
668.288,2
668.416,3
668.544,5
668.672,3
668.8,2
668.928,4
669.056,0
669.184,3
669.312,1
669.44,2
669.568,1
669.696,2
669.824,1
669.952,3
670.08,4
670.208,4
670.336,2
670.464,3
670.592,1
670.72,4
670.848,3
670.976,3
671.104,2
671.232,3
671.36,2
671.488,3
671.616,2
671.744,1
671.872,2
672,4
672.128,2
672.256,5
672.384,0
672.512,1
672.64,2
672.768,2
672.896,3
673.024,0
673.152,1
673.28,3
673.408,2
673.536,2
673.664,4
673.792,0
673.92,0
674.048,3
674.176,0
674.304,1
674.432,3
674.56,1
674.688,5
674.816,3
674.944,0
675.072,2
675.2,2
675.328,2
675.456,2
675.584,4
675.712,2
675.84,5
675.968,1
676.096,3
676.224,2
676.352,6
676.48,3
676.608,3
676.736,5
676.864,4
676.992,4
677.12,0
677.248,3
677.376,4
677.504,5
677.632,3
677.76,1
677.888,3
678.016,4
678.144,1
678.272,2
678.4,4
678.528,1
678.656,0
678.784,4
678.912,2
679.04,1
679.168,2
679.296,2
679.424,7
679.552,4
679.68,2
679.808,0
679.936,1
680.064,2
680.192,3
680.32,2
680.448,2
680.576,4
680.704,4
680.832,4
680.96,1
681.088,0
681.216,3
681.344,5
681.472,3
681.6,1
681.728,4
681.856,5
681.984,5
682.112,2
682.24,1
682.368,5
682.496,2
682.624,1
682.752,1
682.88,3
683.008,0
683.136,6
683.264,3
683.392,3
683.52,4
683.648,2
683.776,2
683.904,4
684.032,2
684.16,1
684.288,2
684.416,1
684.544,1
684.672,4
684.8,1
684.928,1
685.056,0
685.184,2
685.312,0
685.44,0
685.568,2
685.696,2
685.824,5
685.952,2
686.08,0
686.208,4
686.336,3
686.464,1
686.592,0
686.72,3
686.848,1
686.976,3
687.104,0
687.232,2
687.36,1
687.488,1
687.616,4
687.744,1
687.872,2
688,3
688.128,4
688.256,3
688.384,2
688.512,2
688.64,2
688.768,3
688.896,1
689.024,1
689.152,0
689.28,1
689.408,4
689.536,0
689.664,1
689.792,4
689.92,2
690.048,1
690.176,1
690.304,3
690.432,2
690.56,2
690.688,4
690.816,1
690.944,0
691.072,2
691.2,1
691.328,2
691.456,3
691.584,3
691.712,1
691.84,1
691.968,2
692.096,3
692.224,0
692.352,3
692.48,3
692.608,3
692.736,3
692.864,2
692.992,0
693.12,1
693.248,3
693.376,5
693.504,3
693.632,1
693.76,2
693.888,2
694.016,0
694.144,1
694.272,3
694.4,1
694.528,0
694.656,1
694.784,2
694.912,4
695.04,2
695.168,3
695.296,4
695.424,1
695.552,2
695.68,5
695.808,3
695.936,0
696.064,2
696.192,1
696.32,2
696.448,0
696.576,0
696.704,1
696.832,0
696.96,5
697.088,0
697.216,3
697.344,1
697.472,3
697.6,0
697.728,1
697.856,1
697.984,1
698.112,1
698.24,2
698.368,0
698.496,3
698.624,1
698.752,3
698.88,4
699.008,4
699.136,6
699.264,3
699.392,2
699.52,3
699.648,4
699.776,1
699.904,2
700.032,2
700.16,3
700.288,2
700.416,6
700.544,1
700.672,3
700.8,3
700.928,2
701.056,0
701.184,1
701.312,3
701.44,1
701.568,3
701.696,5
701.824,1
701.952,2
702.08,2
702.208,2
702.336,2
702.464,4
702.592,4
702.72,3
702.848,3
702.976,1
703.104,1
703.232,2
703.36,0
703.488,3
703.616,0
703.744,3
703.872,4
704,1
704.128,2
704.256,2
704.384,2
704.512,0
704.64,2
704.768,4
704.896,1
705.024,3
705.152,2
705.28,0
705.408,3
705.536,1
705.664,3
705.792,3
705.92,2
706.048,3
706.176,2
706.304,2
706.432,1
706.56,1
706.688,2
706.816,3
706.944,4
707.072,2
707.2,4
707.328,1
707.456,3
707.584,1
707.712,4
707.84,2
707.968,0
708.096,3
708.224,4
708.352,2
708.48,1
708.608,2
708.736,0
708.864,2
708.992,3
709.12,1
709.248,4
709.376,2
709.504,0
709.632,1
709.76,2
709.888,5
710.016,1
710.144,2
710.272,3
710.4,1
710.528,5
710.656,4
710.784,1
710.912,3
711.04,1
711.168,1
711.296,2
711.424,1
711.552,1
711.68,3
711.808,1
711.936,1
712.064,1
712.192,1
712.32,2
712.448,1
712.576,2
712.704,1
712.832,1
712.96,2
713.088,2
713.216,3
713.344,3
713.472,3
713.6,3
713.728,1
713.856,0
713.984,2
714.112,3
714.24,1
714.368,4
714.496,1
714.624,4
714.752,3
714.88,1
715.008,0
715.136,2
715.264,3
715.392,5
715.52,3
715.648,1
715.776,2
715.904,0
716.032,2
716.16,3
716.288,2
716.416,4
716.544,4
716.672,4
716.8,3
716.928,0
717.056,2
717.184,7
717.312,0
717.44,4
717.568,1
717.696,1
717.824,3
717.952,4
718.08,3
718.208,1
718.336,4
718.464,2
718.592,1
718.72,2
718.848,1
718.976,2
719.104,4
719.232,2
719.36,1
719.488,3
719.616,3
719.744,3
719.872,4
720,3
720.128,0
720.256,3
720.384,4
720.512,3
720.64,2
720.768,2
720.896,2
721.024,1
721.152,1
721.28,4
721.408,3
721.536,3
721.664,5
721.792,5
721.92,1
722.048,4
722.176,3
722.304,1
722.432,1
722.56,5
722.688,1
722.816,2
722.944,4
723.072,2
723.2,3
723.328,2
723.456,4
723.584,2
723.712,1
723.84,2
723.968,3
724.096,2
724.224,2
724.352,2
724.48,2
724.608,3
724.736,1
724.864,1
724.992,4
725.12,2
725.248,3
725.376,4
725.504,4
725.632,4
725.76,3
725.888,3
726.016,2
726.144,2
726.272,2
726.4,2
726.528,0
726.656,3
726.784,1
726.912,2
727.04,1
727.168,2
727.296,1
727.424,1
727.552,2
727.68,3
727.808,2
727.936,5
728.064,0
728.192,3
728.32,1
728.448,1
728.576,3
728.704,3
728.832,1
728.96,3
729.088,0
729.216,2
729.344,1
729.472,2
729.6,4
729.728,2
729.856,1
729.984,6
730.112,4
730.24,4
730.368,3
730.496,0
730.624,1
730.752,2
730.88,1
731.008,3
731.136,2
731.264,2
731.392,3
731.52,4
731.648,3
731.776,1
731.904,2
732.032,1
732.16,1
732.288,2
732.416,2
732.544,1
732.672,4
732.8,5
732.928,0
733.056,1
733.184,1
733.312,2
733.44,2
733.568,2
733.696,4
733.824,5
733.952,5
734.08,1
734.208,4
734.336,2
734.464,4
734.592,1
734.72,4
734.848,1
734.976,3
735.104,1
735.232,1
735.36,0
735.488,4
735.616,3
735.744,4
735.872,3
736,5
736.128,0
736.256,5
736.384,3
736.512,3
736.64,2
736.768,3
736.896,7
737.024,3
737.152,4
737.28,0
737.408,1
737.536,1
737.664,5
737.792,2
737.92,3
738.048,1
738.176,3
738.304,1
738.432,3
738.56,3
738.688,3
738.816,1
738.944,1
739.072,1
739.2,2
739.328,2
739.456,2
739.584,2
739.712,4
739.84,2
739.968,1
740.096,1
740.224,6
740.352,3
740.48,0
740.608,2
740.736,2
740.864,4
740.992,1
741.12,4
741.248,0
741.376,3
741.504,0
741.632,1
741.76,6
741.888,1
742.016,5
742.144,3
742.272,1
742.4,1
742.528,4
742.656,0
742.784,3
742.912,2
743.04,5
743.168,1
743.296,2
743.424,0
743.552,2
743.68,1
743.808,6
743.936,6
744.064,1
744.192,2
744.32,1
744.448,4
744.576,2
744.704,1
744.832,4
744.96,3
745.088,3
745.216,2
745.344,1
745.472,2
745.6,3
745.728,0
745.856,2
745.984,1
746.112,2
746.24,3
746.368,2
746.496,1
746.624,3
746.752,1
746.88,2
747.008,2
747.136,2
747.264,1
747.392,1
747.52,2
747.648,1
747.776,3
747.904,1
748.032,1
748.16,2
748.288,0
748.416,1
748.544,2
748.672,5
748.8,4
748.928,2
749.056,1
749.184,2
749.312,3
749.44,0
749.568,2
749.696,1
749.824,3
749.952,3
750.08,2
750.208,2
750.336,2
750.464,1
750.592,2
750.72,1
750.848,2
750.976,1
751.104,2
751.232,0
751.36,4
751.488,0
751.616,3
751.744,6
751.872,4
752,1
752.128,0
752.256,3
752.384,1
752.512,4
752.64,0
752.768,4
752.896,2
753.024,4
753.152,1
753.28,1
753.408,4
753.536,1
753.664,1
753.792,2
753.92,1
754.048,2
754.176,1
754.304,3
754.432,3
754.56,2
754.688,3
754.816,1
754.944,1
755.072,2
755.2,2
755.328,2
755.456,4
755.584,2
755.712,0
755.84,4
755.968,4
756.096,2
756.224,3
756.352,3
756.48,2
756.608,3
756.736,0
756.864,1
756.992,4
757.12,3
757.248,2
757.376,0
757.504,2
757.632,3
757.76,4
757.888,2
758.016,0
758.144,3
758.272,4
758.4,4
758.528,0
758.656,1
758.784,1
758.912,0
759.04,3
759.168,0
759.296,2
759.424,4
759.552,1
759.68,1
759.808,2
759.936,1
760.064,3
760.192,5
760.32,2
760.448,2
760.576,5
760.704,1
760.832,2
760.96,3
761.088,3
761.216,3
761.344,0
761.472,1
761.6,0
761.728,2
761.856,1
761.984,0
762.112,1
762.24,2
762.368,2
762.496,1
762.624,3
762.752,1
762.88,3
763.008,4
763.136,1
763.264,1
763.392,1
763.52,1
763.648,0
763.776,3
763.904,1
764.032,2
764.16,4
764.288,6
764.416,0
764.544,1
764.672,2
764.8,1
764.928,4
765.056,1
765.184,1
765.312,3
765.44,1
765.568,0
765.696,2
765.824,2
765.952,2
766.08,5
766.208,6
766.336,2
766.464,1
766.592,0
766.72,0
766.848,2
766.976,2
767.104,0
767.232,4
767.36,3
767.488,0
767.616,2
767.744,1
767.872,1
768,1
768.128,0
768.256,1
768.384,1
768.512,3
768.64,2
768.768,4
768.896,3
769.024,3
769.152,1
769.28,0
769.408,2
769.536,2
769.664,1
769.792,2
769.92,2
770.048,2
770.176,0
770.304,5
770.432,2
770.56,2
770.688,3
770.816,1
770.944,0
771.072,1
771.2,1
771.328,2
771.456,1
771.584,1
771.712,3
771.84,3
771.968,3
772.096,2
772.224,4
772.352,3
772.48,2
772.608,5
772.736,2
772.864,5
772.992,3
773.12,2
773.248,2
773.376,4
773.504,2
773.632,1
773.76,2
773.888,3
774.016,6
774.144,2
774.272,3
774.4,1
774.528,5
774.656,0
774.784,2
774.912,0
775.04,2
775.168,1
775.296,3
775.424,1
775.552,3
775.68,1
775.808,1
775.936,5
776.064,1
776.192,0
776.32,2
776.448,2
776.576,3
776.704,3
776.832,4
776.96,2
777.088,3
777.216,0
777.344,1
777.472,4
777.6,2
777.728,0
777.856,2
777.984,2
778.112,3
778.24,0
778.368,2
778.496,1
778.624,0
778.752,2
778.88,1
779.008,2
779.136,3
779.264,2
779.392,3
779.52,3
779.648,2
779.776,1
779.904,2
780.032,3
780.16,1
780.288,2
780.416,1
780.544,2
780.672,1
780.8,3
780.928,4
781.056,1
781.184,1
781.312,3
781.44,3
781.568,1
781.696,5
781.824,3
781.952,2
782.08,2
782.208,0
782.336,3
782.464,2
782.592,2
782.72,4
782.848,3
782.976,2
783.104,1
783.232,3
783.36,2
783.488,1
783.616,2
783.744,3
783.872,2
784,1
784.128,2
784.256,4
784.384,1
784.512,2
784.64,1
784.768,3
784.896,2
785.024,3
785.152,2
785.28,2
785.408,4
785.536,5
785.664,3
785.792,2
785.92,2
786.048,2
786.176,3
786.304,1
786.432,2
786.56,5
786.688,1
786.816,0
786.944,2
787.072,1
787.2,1
787.328,3
787.456,2
787.584,1
787.712,2
787.84,0
787.968,1
788.096,1
788.224,2
788.352,2
788.48,2
788.608,4
788.736,4
788.864,1
788.992,5
789.12,3
789.248,4
789.376,1
789.504,2
789.632,2
789.76,3
789.888,2
790.016,6
790.144,1
790.272,1
790.4,4
790.528,1
790.656,3
790.784,1
790.912,3
791.04,2
791.168,2
791.296,1
791.424,1
791.552,1
791.68,3
791.808,3
791.936,3
792.064,6
792.192,3
792.32,3
792.448,3
792.576,1
792.704,0
792.832,2
792.96,3
793.088,0
793.216,2
793.344,0
793.472,3
793.6,3
793.728,1
793.856,2
793.984,2
794.112,4
794.24,1
794.368,1
794.496,3
794.624,5
794.752,1
794.88,3
795.008,2
795.136,4
795.264,5
795.392,1
795.52,0
795.648,3
795.776,0
795.904,4
796.032,4
796.16,4
796.288,3
796.416,1
796.544,2
796.672,1
796.8,3
796.928,3
797.056,0
797.184,0
797.312,3
797.44,3
797.568,1
797.696,1
797.824,0
797.952,5
798.08,1
798.208,4
798.336,0
798.464,0
798.592,5
798.72,2
798.848,3
798.976,2
799.104,1
799.232,0
799.36,2
799.488,1
799.616,2
799.744,3
799.872,3
800,0
800.128,2
800.256,0
800.384,3
800.512,2
800.64,2
800.768,3
800.896,4
801.024,3
801.152,3
801.28,2
801.408,3
801.536,0
801.664,1
801.792,1
801.92,1
802.048,2
802.176,2
802.304,3
802.432,4
802.56,2
802.688,6
802.816,3
802.944,3
803.072,1
803.2,1
803.328,0
803.456,2
803.584,2
803.712,3
803.84,5
803.968,0
804.096,2
804.224,4
804.352,3
804.48,1
804.608,2
804.736,2
804.864,2
804.992,0
805.12,4
805.248,3
805.376,1
805.504,2
805.632,1
805.76,2
805.888,2
806.016,3
806.144,5
806.272,3
806.4,5
806.528,0
806.656,3
806.784,5
806.912,2
807.04,1
807.168,0
807.296,2
807.424,2
807.552,0
807.68,0
807.808,0
807.936,1
808.064,0
808.192,1
808.32,4
808.448,3
808.576,3
808.704,2
808.832,1
808.96,4
809.088,0
809.216,6
809.344,3
809.472,3
809.6,2
809.728,1
809.856,5
809.984,5
810.112,3
810.24,1
810.368,4
810.496,2
810.624,1
810.752,1
810.88,5
811.008,3
811.136,3
811.264,3
811.392,1
811.52,3
811.648,3
811.776,2
811.904,2
812.032,5
812.16,2
812.288,2
812.416,2
812.544,2
812.672,3
812.8,3
812.928,4
813.056,0
813.184,2
813.312,1
813.44,4
813.568,0
813.696,1
813.824,1
813.952,1
814.08,3
814.208,2
814.336,4
814.464,2
814.592,4
814.72,4
814.848,2
814.976,1
815.104,3
815.232,2
815.36,2
815.488,1
815.616,3
815.744,2
815.872,2
816,2
816.128,4
816.256,0
816.384,2
816.512,1
816.64,3
816.768,5
816.896,3
817.024,2
817.152,1
817.28,3
817.408,1
817.536,3
817.664,1
817.792,1
817.92,2
818.048,2
818.176,2
818.304,3
818.432,2
818.56,3
818.688,1
818.816,2
818.944,1
819.072,2
819.2,2
819.328,2
819.456,5
819.584,6
819.712,1
819.84,2
819.968,2
820.096,2
820.224,0
820.352,3
820.48,0
820.608,1
820.736,2
820.864,0
820.992,2
821.12,4
821.248,3
821.376,3
821.504,1
821.632,2
821.76,0
821.888,2
822.016,5
822.144,3
822.272,1
822.4,3
822.528,0
822.656,1
822.784,2
822.912,5
823.04,3
823.168,1
823.296,5
823.424,5
823.552,4
823.68,2
823.808,0
823.936,3
824.064,2
824.192,3
824.32,0
824.448,8
824.576,3
824.704,1
824.832,2
824.96,5
825.088,2
825.216,4
825.344,3
825.472,3
825.6,1
825.728,1
825.856,3
825.984,0
826.112,4
826.24,2
826.368,2
826.496,1
826.624,2
826.752,1
826.88,1
827.008,2
827.136,1
827.264,2
827.392,2
827.52,1
827.648,3
827.776,0
827.904,3
828.032,2
828.16,1
828.288,3
828.416,2
828.544,0
828.672,3
828.8,3
828.928,8
829.056,2
829.184,1
829.312,4
829.44,2
829.568,1
829.696,0
829.824,3
829.952,3
830.08,2
830.208,1
830.336,1
830.464,1
830.592,1
830.72,3
830.848,2
830.976,1
831.104,3
831.232,1
831.36,2
831.488,0
831.616,3
831.744,3
831.872,4
832,5
832.128,2
832.256,3
832.384,5
832.512,1
832.64,0
832.768,1
832.896,0
833.024,1
833.152,3
833.28,2
833.408,1
833.536,2
833.664,8
833.792,3
833.92,2
834.048,3
834.176,3
834.304,2
834.432,0
834.56,1
834.688,2
834.816,2
834.944,0
835.072,2
835.2,2
835.328,3
835.456,0
835.584,1
835.712,2
835.84,0
835.968,1
836.096,3
836.224,2
836.352,1
836.48,1
836.608,1
836.736,2
836.864,3
836.992,0
837.12,4
837.248,0
837.376,2
837.504,4
837.632,4
837.76,5
837.888,2
838.016,2
838.144,1
838.272,3
838.4,1
838.528,2
838.656,0
838.784,1
838.912,0
839.04,3
839.168,0
839.296,7
839.424,1
839.552,3
839.68,3
839.808,4
839.936,3
840.064,0
840.192,2
840.32,5
840.448,1
840.576,0
840.704,3
840.832,2
840.96,0
841.088,1
841.216,2
841.344,0
841.472,1
841.6,2
841.728,4
841.856,4
841.984,1
842.112,0
842.24,2
842.368,4
842.496,7
842.624,2
842.752,3
842.88,1
843.008,3
843.136,2
843.264,0
843.392,4
843.52,1
843.648,3
843.776,2
843.904,2
844.032,4
844.16,0
844.288,0
844.416,1
844.544,0
844.672,2
844.8,4
844.928,5
845.056,1
845.184,5
845.312,2
845.44,0
845.568,0
845.696,5
845.824,1
845.952,1
846.08,2
846.208,1
846.336,2
846.464,1
846.592,1
846.72,2
846.848,2
846.976,2
847.104,4
847.232,2
847.36,2
847.488,1
847.616,0
847.744,4
847.872,2
848,5
848.128,3
848.256,2
848.384,2
848.512,2
848.64,3
848.768,1
848.896,1
849.024,3
849.152,3
849.28,1
849.408,1
849.536,1
849.664,3
849.792,4
849.92,2
850.048,3
850.176,2
850.304,3
850.432,2
850.56,0
850.688,3
850.816,1
850.944,4
851.072,3
851.2,1
851.328,2
851.456,2
851.584,3
851.712,1
851.84,3
851.968,2
852.096,2
852.224,0
852.352,3
852.48,1
852.608,2
852.736,2
852.864,1
852.992,3
853.12,2
853.248,2
853.376,1
853.504,3
853.632,0
853.76,3
853.888,3
854.016,0
854.144,4
854.272,2
854.4,5
854.528,1
854.656,1
854.784,2
854.912,1
855.04,1
855.168,2
855.296,3
855.424,5
855.552,1
855.68,3
855.808,4
855.936,1
856.064,1
856.192,2
856.32,2
856.448,1
856.576,0
856.704,2
856.832,3
856.96,3
857.088,3
857.216,3
857.344,3
857.472,2
857.6,4
857.728,1
857.856,4
857.984,2
858.112,3
858.24,1
858.368,1
858.496,4
858.624,0
858.752,5
858.88,3
859.008,1
859.136,1
859.264,4
859.392,1
859.52,2
859.648,4
859.776,3
859.904,1
860.032,1
860.16,3
860.288,3
860.416,0
860.544,3
860.672,3
860.8,2
860.928,2
861.056,2
861.184,3
861.312,3
861.44,2
861.568,3
861.696,3
861.824,3
861.952,3
862.08,3
862.208,0
862.336,0
862.464,3
862.592,1
862.72,4
862.848,2
862.976,3
863.104,5
863.232,2
863.36,1
863.488,3
863.616,2
863.744,3
863.872,0
864,4
864.128,1
864.256,2
864.384,4
864.512,2
864.64,1
864.768,5
864.896,2
865.024,6
865.152,1
865.28,1
865.408,5
865.536,3
865.664,3
865.792,1
865.92,0
866.048,2
866.176,0
866.304,0
866.432,2
866.56,4
866.688,2
866.816,1
866.944,3
867.072,2
867.2,0
867.328,3
867.456,0
867.584,4
867.712,3
867.84,3
867.968,4
868.096,1
868.224,3
868.352,2
868.48,3
868.608,0
868.736,3
868.864,2
868.992,2
869.12,3
869.248,0
869.376,2
869.504,2
869.632,5
869.76,0
869.888,5
870.016,1
870.144,0
870.272,1
870.4,0
870.528,3
870.656,1
870.784,1
870.912,5
871.04,7
871.168,1
871.296,0
871.424,1
871.552,0
871.68,2
871.808,1
871.936,5
872.064,1
872.192,2
872.32,2
872.448,2
872.576,4
872.704,2
872.832,1
872.96,2
873.088,4
873.216,2
873.344,3
873.472,1
873.6,5
873.728,3
873.856,2
873.984,2
874.112,2
874.24,2
874.368,3
874.496,3
874.624,5
874.752,1
874.88,1
875.008,3
875.136,5
875.264,1
875.392,3
875.52,3
875.648,3
875.776,1
875.904,1
876.032,2
876.16,1
876.288,1
876.416,2
876.544,4
876.672,3
876.8,0
876.928,2
877.056,4
877.184,3
877.312,2
877.44,3
877.568,4
877.696,0
877.824,1
877.952,3
878.08,1
878.208,3
878.336,3
878.464,1
878.592,7
878.72,0
878.848,4
878.976,0
879.104,0
879.232,4
879.36,1
879.488,2
879.616,2
879.744,2
879.872,2
880,1
880.128,3
880.256,1
880.384,0
880.512,3
880.64,2
880.768,4
880.896,1
881.024,0
881.152,5
881.28,1
881.408,1
881.536,2
881.664,2
881.792,2
881.92,1
882.048,0
882.176,1
882.304,3
882.432,2
882.56,2
882.688,2
882.816,2
882.944,2
883.072,0
883.2,3
883.328,3
883.456,3
883.584,3
883.712,3
883.84,2
883.968,0
884.096,2
884.224,1
884.352,1
884.48,3
884.608,3
884.736,2
884.864,1
884.992,1
885.12,1
885.248,6
885.376,2
885.504,3
885.632,2
885.76,2
885.888,1
886.016,2
886.144,0
886.272,3
886.4,0
886.528,2
886.656,2
886.784,4
886.912,3
887.04,0
887.168,1
887.296,0
887.424,2
887.552,3
887.68,0
887.808,1
887.936,1
888.064,0
888.192,4
888.32,0
888.448,0
888.576,3
888.704,3
888.832,3
888.96,3
889.088,1
889.216,1
889.344,3
889.472,2
889.6,1
889.728,0
889.856,4
889.984,3
890.112,1
890.24,1
890.368,1
890.496,2
890.624,5
890.752,1
890.88,3
891.008,0
891.136,1
891.264,0
891.392,1
891.52,3
891.648,4
891.776,0
891.904,0
892.032,2
892.16,1
892.288,4
892.416,3
892.544,1
892.672,3
892.8,2
892.928,2
893.056,1
893.184,1
893.312,3
893.44,1
893.568,0
893.696,5
893.824,2
893.952,4
894.08,2
894.208,2
894.336,2
894.464,1
894.592,1
894.72,2
894.848,4
894.976,2
895.104,2
895.232,0
895.36,5
895.488,0
895.616,1
895.744,1
895.872,0
896,4
896.128,2
