Time (ns),Counts
597.632,5
597.76,12
597.888,5
598.016,4
598.144,12
598.272,1
598.4,8
598.528,4
598.656,7
598.784,7
598.912,6
599.04,6
599.168,2
599.296,8
599.424,4
599.552,6
599.68,5
599.808,7
599.936,5
600.064,3
600.192,6
600.32,8
600.448,7
600.576,9
600.704,7
600.832,10
600.96,9
601.088,7
601.216,8
601.344,6
601.472,5
601.6,9
601.728,5
601.856,5
601.984,6
602.112,9
602.24,6
602.368,10
602.496,7
602.624,9
602.752,6
602.88,3
603.008,3
603.136,4
603.264,6
603.392,5
603.52,11
603.648,7
603.776,8
603.904,12
604.032,8
604.16,5
604.288,10
604.416,6
604.544,11
604.672,13
604.8,6
604.928,6
605.056,9
605.184,5
605.312,8
605.44,10
605.568,8
605.696,7
605.824,12
605.952,9
606.08,8
606.208,5
606.336,8
606.464,10
606.592,9
606.72,4
606.848,8
606.976,5
607.104,7
607.232,7
607.36,11
607.488,8
607.616,8
607.744,6
607.872,4
608,10
608.128,9
608.256,7
608.384,5
608.512,3
608.64,8
608.768,8
608.896,5
609.024,7
609.152,5
609.28,5
609.408,5
609.536,7
609.664,4
609.792,6
609.92,5
610.048,8
610.176,7
610.304,7
610.432,6
610.56,6
610.688,3
610.816,11
610.944,5
611.072,10
611.2,7
611.328,4
611.456,4
611.584,7
611.712,6
611.84,5
611.968,8
612.096,3
612.224,7
612.352,8
612.48,4
612.608,8
612.736,7
612.864,4
612.992,6
613.12,5
613.248,8
613.376,4
613.504,6
613.632,5
613.76,5
613.888,5
614.016,12
614.144,9
614.272,3
614.4,8
614.528,5
614.656,10
614.784,2
614.912,4
615.04,10
615.168,9
615.296,6
615.424,5
615.552,3
615.68,9
615.808,6
615.936,6
616.064,6
616.192,9
616.32,1
616.448,9
616.576,7
616.704,11
616.832,4
616.96,4
617.088,5
617.216,4
617.344,5
617.472,10
617.6,9
617.728,10
617.856,8
617.984,7
618.112,8
618.24,3
618.368,7
618.496,5
618.624,3
618.752,6
618.88,2
619.008,12
619.136,3
619.264,8
619.392,7
619.52,7
619.648,5
619.776,8
619.904,5
620.032,2
620.16,6
620.288,11
620.416,9
620.544,11
620.672,3
620.8,1
620.928,9
621.056,4
621.184,4
621.312,8
621.44,7
621.568,7
621.696,11
621.824,2
621.952,7
622.08,10
622.208,5
622.336,6
622.464,4
622.592,6
622.72,7
622.848,8
622.976,5
623.104,3
623.232,8
623.36,6
623.488,12
623.616,6
623.744,4
623.872,7
624,5
624.128,7
624.256,6
624.384,8
624.512,10
624.64,10
624.768,3
624.896,4
625.024,8
625.152,11
625.28,3
625.408,3
625.536,6
625.664,9
625.792,8
625.92,10
626.048,5
626.176,4
626.304,4
626.432,5
626.56,8
626.688,6
626.816,11
626.944,6
627.072,6
627.2,5
627.328,5
627.456,4
627.584,6
627.712,5
627.84,9
627.968,8
628.096,7
628.224,6
628.352,5
628.48,12
628.608,5
628.736,8
628.864,11
628.992,7
629.12,4
629.248,10
629.376,4
629.504,7
629.632,3
629.76,4
629.888,1
630.016,1
630.144,4
630.272,10
630.4,6
630.528,8
630.656,4
630.784,4
630.912,6
631.04,2
631.168,4
631.296,8
631.424,10
631.552,9
631.68,15
631.808,11
631.936,8
632.064,7
632.192,6
632.32,10
632.448,9
632.576,11
632.704,8
632.832,4
632.96,3
633.088,5
633.216,8
633.344,8
633.472,6
633.6,8
633.728,9
633.856,6
633.984,11
634.112,6
634.24,9
634.368,8
634.496,4
634.624,5
634.752,6
634.88,0
635.008,11
635.136,6
635.264,8
635.392,8
635.52,6
635.648,5
635.776,3
635.904,4
636.032,2
636.16,4
636.288,10
636.416,8
636.544,6
636.672,6
636.8,0
636.928,2
637.056,7
637.184,8
637.312,5
637.44,5
637.568,7
637.696,7
637.824,8
637.952,4
638.08,8
638.208,9
638.336,5
638.464,9
638.592,3
638.72,5
638.848,6
638.976,6
639.104,5
639.232,5
639.36,7
639.488,8
639.616,2
639.744,6
639.872,2
640,8
640.128,5
640.256,4
640.384,6
640.512,8
640.64,4
640.768,7
640.896,5
641.024,7
641.152,11
641.28,7
641.408,2
641.536,11
641.664,8
641.792,9
641.92,7
642.048,8
642.176,7
642.304,6
642.432,3
642.56,9
642.688,10
642.816,2
642.944,6
643.072,3
643.2,4
643.328,9
643.456,8
643.584,4
643.712,5
643.84,3
643.968,1
644.096,6
644.224,9
644.352,3
644.48,7
644.608,4
644.736,6
644.864,6
644.992,3
645.12,8
645.248,12
645.376,9
645.504,3
645.632,4
645.76,6
645.888,5
646.016,4
646.144,6
646.272,4
646.4,11
646.528,6
646.656,6
646.784,9
646.912,2
647.04,4
647.168,3
647.296,5
647.424,8
647.552,8
647.68,10
647.808,9
647.936,8
648.064,6
648.192,3
648.32,6
648.448,4
648.576,4
648.704,9
648.832,8
648.96,6
649.088,7
649.216,6
649.344,4
649.472,11
649.6,3
649.728,8
649.856,1
649.984,4
650.112,4
650.24,7
650.368,7
650.496,4
650.624,9
650.752,6
650.88,5
651.008,4
651.136,1
651.264,4
651.392,6
651.52,7
651.648,5
651.776,9
651.904,9
652.032,6
652.16,4
652.288,8
652.416,7
652.544,5
652.672,5
652.8,11
652.928,5
653.056,13
653.184,8
653.312,9
653.44,3
653.568,8
653.696,3
653.824,4
653.952,6
654.08,8
654.208,5
654.336,4
654.464,9
654.592,7
654.72,4
654.848,5
654.976,6
655.104,5
655.232,8
655.36,6
655.488,4
655.616,8
655.744,6
655.872,8
656,3
656.128,4
656.256,4
656.384,7
656.512,5
656.64,6
656.768,12
656.896,8
657.024,5
657.152,4
657.28,4
657.408,3
657.536,10
657.664,4
657.792,4
657.92,4
658.048,12
658.176,12
658.304,4
658.432,5
658.56,13
658.688,6
658.816,3
658.944,4
659.072,4
659.2,7
659.328,3
659.456,4
659.584,2
659.712,5
659.84,6
659.968,2
660.096,7
660.224,4
660.352,5
660.48,3
660.608,9
660.736,3
660.864,4
660.992,9
661.12,4
661.248,4
661.376,6
661.504,6
661.632,8
661.76,10
661.888,5
662.016,3
662.144,13
662.272,3
662.4,9
662.528,5
662.656,6
662.784,2
662.912,4
663.04,4
663.168,5
663.296,8
663.424,8
663.552,10
663.68,6
663.808,3
663.936,2
664.064,6
664.192,11
664.32,6
664.448,5
664.576,9
664.704,3
664.832,6
664.96,11
665.088,1
665.216,4
665.344,7
665.472,4
665.6,5
665.728,3
665.856,6
665.984,8
666.112,0
666.24,7
666.368,3
666.496,8
666.624,6
666.752,4
666.88,5
667.008,2
667.136,8
667.264,4
667.392,8
667.52,3
667.648,5
667.776,7
667.904,7
668.032,4
668.16,6
668.288,4
668.416,11
668.544,2
668.672,6
668.8,8
668.928,6
669.056,6
669.184,4
669.312,7
669.44,3
669.568,9
669.696,5
669.824,9
669.952,3
670.08,5
670.208,9
670.336,7
670.464,4
670.592,8
670.72,4
670.848,8
670.976,7
671.104,8
671.232,3
671.36,7
671.488,2
671.616,5
671.744,7
671.872,7
672,4
672.128,8
672.256,5
672.384,4
672.512,7
672.64,3
672.768,6
672.896,6
673.024,6
673.152,4
673.28,8
673.408,8
673.536,5
673.664,10
673.792,2
673.92,11
674.048,8
674.176,3
674.304,8
674.432,11
674.56,4
674.688,6
674.816,10
674.944,4
675.072,5
675.2,3
675.328,5
675.456,5
675.584,4
675.712,6
675.84,7
675.968,4
676.096,6
676.224,8
676.352,1
676.48,6
676.608,9
676.736,5
676.864,6
676.992,9
677.12,8
677.248,7
677.376,5
677.504,6
677.632,7
677.76,3
677.888,6
678.016,9
678.144,9
678.272,9
678.4,4
678.528,6
678.656,6
678.784,6
678.912,6
679.04,4
679.168,4
679.296,2
679.424,7
679.552,4
679.68,6
679.808,6
679.936,6
680.064,5
680.192,7
680.32,6
680.448,7
680.576,7
680.704,9
680.832,6
680.96,2
681.088,7
681.216,2
681.344,6
681.472,6
681.6,8
681.728,6
681.856,3
681.984,6
682.112,3
682.24,7
682.368,7
682.496,6
682.624,8
682.752,9
682.88,8
683.008,10
683.136,6
683.264,10
683.392,4
683.52,3
683.648,8
683.776,4
683.904,5
684.032,3
684.16,5
684.288,7
684.416,6
684.544,5
684.672,3
684.8,12
684.928,5
685.056,10
685.184,2
685.312,3
685.44,2
685.568,2
685.696,4
685.824,2
685.952,9
686.08,7
686.208,3
686.336,6
686.464,7
686.592,6
686.72,5
686.848,10
686.976,8
687.104,4
687.232,5
687.36,2
687.488,8
687.616,2
687.744,8
687.872,1
688,4
688.128,4
688.256,4
688.384,10
688.512,11
688.64,4
688.768,4
688.896,4
689.024,5
689.152,1
689.28,5
689.408,4
689.536,3
689.664,5
689.792,3
689.92,2
690.048,3
690.176,2
690.304,7
690.432,3
690.56,7
690.688,4
690.816,10
690.944,8
691.072,6
691.2,13
691.328,4
691.456,5
691.584,1
691.712,2
691.84,2
691.968,2
692.096,5
692.224,3
692.352,4
692.48,7
692.608,5
692.736,4
692.864,2
692.992,3
693.12,7
693.248,8
693.376,2
693.504,4
693.632,7
693.76,3
693.888,6
694.016,4
694.144,3
694.272,7
694.4,9
694.528,9
694.656,5
694.784,10
694.912,4
695.04,3
695.168,7
695.296,1
695.424,5
695.552,9
695.68,3
695.808,1
695.936,4
696.064,4
696.192,7
696.32,5
696.448,5
696.576,5
696.704,5
696.832,5
696.96,9
697.088,5
697.216,3
697.344,3
697.472,6
697.6,6
697.728,2
697.856,9
697.984,6
698.112,5
698.24,7
698.368,3
698.496,3
698.624,5
698.752,6
698.88,4
699.008,6
699.136,2
699.264,5
699.392,8
699.52,5
699.648,4
699.776,4
699.904,4
700.032,5
700.16,7
700.288,4
700.416,6
700.544,2
700.672,5
700.8,4
700.928,5
701.056,3
701.184,6
701.312,8
701.44,5
701.568,3
701.696,7
701.824,7
701.952,4
702.08,6
702.208,8
702.336,3
702.464,5
702.592,11
702.72,3
702.848,4
702.976,2
703.104,4
703.232,6
703.36,1
703.488,5
703.616,2
703.744,12
703.872,3
704,7
704.128,4
704.256,0
704.384,3
704.512,3
704.64,2
704.768,3
704.896,1
705.024,4
705.152,8
705.28,2
705.408,6
705.536,4
705.664,5
705.792,6
705.92,7
706.048,3
706.176,3
706.304,4
706.432,5
706.56,4
706.688,8
706.816,10
706.944,3
707.072,3
707.2,1
707.328,5
707.456,2
707.584,5
707.712,7
707.84,2
707.968,5
708.096,8
708.224,5
708.352,8
708.48,6
708.608,8
708.736,4
708.864,4
708.992,8
709.12,5
709.248,5
709.376,4
709.504,6
709.632,4
709.76,5
709.888,2
710.016,4
710.144,8
710.272,9
710.4,0
710.528,6
710.656,5
710.784,5
710.912,5
711.04,9
711.168,2
711.296,3
711.424,5
711.552,2
711.68,4
711.808,2
711.936,5
712.064,4
712.192,3
712.32,2
712.448,3
712.576,4
712.704,6
712.832,6
712.96,4
713.088,4
713.216,7
713.344,6
713.472,6
713.6,8
713.728,5
713.856,1
713.984,2
714.112,4
714.24,5
714.368,5
714.496,3
714.624,6
714.752,2
714.88,4
715.008,7
715.136,6
715.264,3
715.392,5
715.52,9
715.648,3
715.776,6
715.904,7
716.032,5
716.16,5
716.288,8
716.416,1
716.544,8
716.672,5
716.8,5
716.928,4
717.056,7
717.184,4
717.312,6
717.44,5
717.568,3
717.696,3
717.824,9
717.952,4
718.08,4
718.208,5
718.336,3
718.464,6
718.592,2
718.72,3
718.848,5
718.976,4
719.104,5
719.232,6
719.36,6
719.488,4
719.616,7
719.744,7
719.872,4
720,3
720.128,5
720.256,2
720.384,3
720.512,1
720.64,7
720.768,9
720.896,5
721.024,3
721.152,3
721.28,5
721.408,5
721.536,3
721.664,2
721.792,5
721.92,7
722.048,4
722.176,1
722.304,6
722.432,4
722.56,8
722.688,2
722.816,5
722.944,8
723.072,5
723.2,1
723.328,3
723.456,10
723.584,6
723.712,5
723.84,5
723.968,6
724.096,4
724.224,4
724.352,4
724.48,2
724.608,8
724.736,11
724.864,9
724.992,3
725.12,5
725.248,8
725.376,4
725.504,6
725.632,3
725.76,10
725.888,7
726.016,5
726.144,5
726.272,4
726.4,1
726.528,8
726.656,11
726.784,5
726.912,2
727.04,5
727.168,6
727.296,10
727.424,3
727.552,4
727.68,10
727.808,4
727.936,3
728.064,7
728.192,1
728.32,5
728.448,4
728.576,1
728.704,4
728.832,3
728.96,4
729.088,3
729.216,3
729.344,4
729.472,7
729.6,10
729.728,5
729.856,5
729.984,3
730.112,2
730.24,6
730.368,7
730.496,7
730.624,2
730.752,7
730.88,5
731.008,7
731.136,6
731.264,2
731.392,5
731.52,10
731.648,3
731.776,1
731.904,5
732.032,2
732.16,6
732.288,6
732.416,5
732.544,6
732.672,8
732.8,8
732.928,2
733.056,1
733.184,7
733.312,3
733.44,4
733.568,3
733.696,5
733.824,4
733.952,3
734.08,2
734.208,5
734.336,7
734.464,5
734.592,7
734.72,4
734.848,5
734.976,3
735.104,4
735.232,4
735.36,6
735.488,6
735.616,6
735.744,5
735.872,5
736,4
736.128,6
736.256,6
736.384,3
736.512,6
736.64,5
736.768,7
736.896,7
737.024,5
737.152,9
737.28,7
737.408,7
737.536,4
737.664,9
737.792,6
737.92,5
738.048,6
738.176,4
738.304,6
738.432,3
738.56,2
738.688,8
738.816,5
738.944,6
739.072,5
739.2,3
739.328,5
739.456,2
739.584,3
739.712,4
739.84,8
739.968,5
740.096,5
740.224,10
740.352,5
740.48,4
740.608,6
740.736,5
740.864,5
740.992,5
741.12,4
741.248,3
741.376,2
741.504,4
741.632,6
741.76,4
741.888,5
742.016,4
742.144,5
742.272,3
742.4,6
742.528,6
742.656,7
742.784,3
742.912,5
743.04,8
743.168,4
743.296,6
743.424,10
743.552,6
743.68,7
743.808,5
743.936,4
744.064,1
744.192,3
744.32,2
744.448,6
744.576,3
744.704,4
744.832,3
744.96,4
745.088,5
745.216,3
745.344,7
745.472,4
745.6,3
745.728,4
745.856,3
745.984,4
746.112,3
746.24,4
746.368,4
746.496,5
746.624,3
746.752,4
746.88,5
747.008,2
747.136,8
747.264,4
747.392,4
747.52,8
747.648,2
747.776,4
747.904,4
748.032,8
748.16,4
748.288,3
748.416,1
748.544,5
748.672,4
748.8,3
748.928,2
749.056,10
749.184,4
749.312,5
749.44,2
749.568,2
749.696,12
749.824,2
749.952,7
750.08,7
750.208,5
750.336,4
750.464,4
750.592,3
750.72,8
750.848,3
750.976,7
751.104,1
751.232,3
751.36,7
751.488,4
751.616,5
751.744,5
751.872,3
752,5
752.128,4
752.256,3
752.384,4
752.512,4
752.64,4
752.768,1
752.896,7
753.024,5
753.152,5
753.28,6
753.408,5
753.536,2
753.664,3
753.792,3
753.92,9
754.048,2
754.176,4
754.304,7
754.432,6
754.56,4
754.688,5
754.816,12
754.944,9
755.072,4
755.2,9
755.328,7
755.456,5
755.584,3
755.712,3
755.84,2
755.968,2
756.096,5
756.224,5
756.352,4
756.48,5
756.608,2
756.736,4
756.864,6
756.992,3
757.12,2
757.248,5
757.376,3
757.504,6
757.632,3
757.76,5
757.888,2
758.016,3
758.144,6
758.272,5
758.4,4
758.528,2
758.656,4
758.784,5
758.912,7
759.04,5
759.168,9
759.296,5
759.424,5
759.552,4
759.68,7
759.808,8
759.936,5
760.064,4
760.192,4
760.32,4
760.448,1
760.576,6
760.704,4
760.832,5
760.96,4
761.088,4
761.216,0
761.344,4
761.472,4
761.6,5
761.728,5
761.856,4
761.984,3
762.112,3
762.24,7
762.368,6
762.496,6
762.624,3
762.752,1
762.88,3
763.008,8
763.136,7
763.264,10
763.392,5
763.52,6
763.648,4
763.776,7
763.904,4
764.032,3
764.16,6
764.288,11
764.416,6
764.544,5
764.672,9
764.8,9
764.928,5
765.056,3
765.184,3
765.312,7
765.44,7
765.568,6
765.696,3
765.824,5
765.952,2
766.08,5
766.208,4
766.336,4
766.464,3
766.592,1
766.72,9
766.848,7
766.976,4
767.104,6
767.232,9
767.36,9
767.488,5
767.616,3
767.744,3
767.872,5
768,3
768.128,4
768.256,2
768.384,5
768.512,3
768.64,3
768.768,5
768.896,3
769.024,2
769.152,5
769.28,4
769.408,2
769.536,3
769.664,3
769.792,4
769.92,7
770.048,7
770.176,7
770.304,5
770.432,4
770.56,5
770.688,6
770.816,8
770.944,4
771.072,7
771.2,5
771.328,8
771.456,6
771.584,8
771.712,4
771.84,8
771.968,3
772.096,5
772.224,5
772.352,9
772.48,5
772.608,1
772.736,7
772.864,6
772.992,8
773.12,1
773.248,3
773.376,6
773.504,5
773.632,4
773.76,7
773.888,3
774.016,5
774.144,1
774.272,7
774.4,3
774.528,3
774.656,3
774.784,9
774.912,7
775.04,3
775.168,8
775.296,4
775.424,3
775.552,3
775.68,3
775.808,2
775.936,3
776.064,6
776.192,4
776.32,5
776.448,7
776.576,6
776.704,4
776.832,4
776.96,5
777.088,4
777.216,3
777.344,7
777.472,5
777.6,3
777.728,2
777.856,9
777.984,4
778.112,4
778.24,0
778.368,5
778.496,4
778.624,9
778.752,7
778.88,5
779.008,5
779.136,4
779.264,2
779.392,1
779.52,5
779.648,1
779.776,6
779.904,8
780.032,0
780.16,3
780.288,7
780.416,6
780.544,3
780.672,2
780.8,1
780.928,1
781.056,4
781.184,7
781.312,3
781.44,6
781.568,7
781.696,7
781.824,3
781.952,1
782.08,3
782.208,5
782.336,7
782.464,6
782.592,4
782.72,2
782.848,2
782.976,6
783.104,6
783.232,7
783.36,3
783.488,3
783.616,4
783.744,5
783.872,3
784,8
784.128,3
784.256,4
784.384,1
784.512,5
784.64,2
784.768,10
784.896,8
785.024,7
785.152,2
785.28,7
785.408,4
785.536,4
785.664,7
785.792,4
785.92,7
786.048,5
786.176,10
786.304,3
786.432,7
786.56,5
786.688,6
786.816,6
786.944,4
787.072,4
787.2,6
787.328,4
787.456,5
787.584,7
787.712,4
787.84,7
787.968,3
788.096,3
788.224,6
788.352,3
788.48,7
788.608,3
788.736,4
788.864,4
788.992,3
789.12,6
789.248,6
789.376,5
789.504,7
789.632,4
789.76,3
789.888,3
790.016,4
790.144,3
790.272,3
790.4,5
790.528,7
790.656,6
790.784,1
790.912,4
791.04,4
791.168,2
791.296,3
791.424,4
791.552,4
791.68,2
791.808,1
791.936,5
792.064,1
792.192,6
792.32,1
792.448,3
792.576,9
792.704,6
792.832,3
792.96,5
793.088,4
793.216,2
793.344,4
793.472,4
793.6,2
793.728,6
793.856,4
793.984,4
794.112,5
794.24,6
794.368,3
794.496,5
794.624,4
794.752,5
794.88,1
795.008,3
795.136,5
795.264,8
795.392,8
795.52,3
795.648,5
795.776,3
795.904,3
796.032,4
796.16,6
796.288,3
796.416,7
796.544,5
796.672,4
796.8,6
796.928,4
797.056,5
797.184,4
797.312,4
797.44,6
797.568,1
797.696,4
797.824,3
797.952,5
798.08,4
798.208,2
798.336,3
798.464,4
798.592,4
798.72,7
798.848,6
798.976,2
799.104,7
799.232,6
799.36,7
799.488,6
799.616,3
799.744,4
799.872,6
800,4
800.128,5
800.256,5
800.384,4
800.512,5
800.64,7
800.768,3
800.896,4
801.024,6
801.152,4
801.28,3
801.408,2
801.536,2
801.664,5
801.792,5
801.92,7
802.048,6
802.176,6
802.304,11
802.432,5
802.56,4
802.688,7
802.816,3
802.944,1
803.072,5
803.2,5
803.328,3
803.456,8
803.584,2
803.712,5
803.84,1
803.968,3
804.096,2
804.224,6
804.352,5
804.48,1
804.608,4
804.736,5
804.864,1
804.992,3
805.12,7
805.248,4
805.376,2
805.504,2
805.632,2
805.76,3
805.888,3
806.016,6
806.144,7
806.272,4
806.4,1
806.528,7
806.656,5
806.784,7
806.912,2
807.04,4
807.168,2
807.296,3
807.424,3
807.552,4
807.68,0
807.808,4
807.936,4
808.064,4
808.192,4
808.32,8
808.448,7
808.576,5
808.704,3
808.832,5
808.96,4
809.088,6
809.216,4
809.344,4
809.472,2
809.6,3
809.728,4
809.856,5
809.984,2
810.112,10
810.24,3
810.368,1
810.496,3
810.624,4
810.752,2
810.88,9
811.008,2
811.136,7
811.264,4
811.392,2
811.52,6
811.648,3
811.776,4
811.904,3
812.032,2
812.16,1
812.288,4
812.416,6
812.544,7
812.672,6
812.8,5
812.928,4
813.056,1
813.184,2
813.312,8
813.44,1
813.568,5
813.696,3
813.824,4
813.952,1
814.08,3
814.208,8
814.336,7
814.464,2
814.592,7
814.72,9
814.848,7
814.976,3
815.104,7
815.232,5
815.36,3
815.488,8
815.616,4
815.744,3
815.872,2
816,4
816.128,4
816.256,6
816.384,8
816.512,1
816.64,5
816.768,6
816.896,7
817.024,4
817.152,3
817.28,2
817.408,2
817.536,8
817.664,3
817.792,4
817.92,3
818.048,4
818.176,5
818.304,5
818.432,4
818.56,3
818.688,3
818.816,5
818.944,5
819.072,4
819.2,5
819.328,3
819.456,3
819.584,3
819.712,6
819.84,1
819.968,2
820.096,5
820.224,5
820.352,2
820.48,5
820.608,5
820.736,4
820.864,6
820.992,6
821.12,5
821.248,4
821.376,5
821.504,3
821.632,5
821.76,7
821.888,4
822.016,5
822.144,3
822.272,4
822.4,8
822.528,1
822.656,3
822.784,2
822.912,4
823.04,6
823.168,5
823.296,5
823.424,5
823.552,2
823.68,5
823.808,4
823.936,5
824.064,2
824.192,3
824.32,3
824.448,3
824.576,4
824.704,5
824.832,1
824.96,4
825.088,3
825.216,4
825.344,2
825.472,3
825.6,6
825.728,5
825.856,6
825.984,6
826.112,9
826.24,8
826.368,6
826.496,3
826.624,7
826.752,5
826.88,10
827.008,2
827.136,5
827.264,8
827.392,6
827.52,4
827.648,2
827.776,3
827.904,1
828.032,7
828.16,5
828.288,4
828.416,7
828.544,2
828.672,1
828.8,6
828.928,6
829.056,0
829.184,2
829.312,3
829.44,7
829.568,4
829.696,2
829.824,2
829.952,7
830.08,2
830.208,8
830.336,3
830.464,7
830.592,6
830.72,4
830.848,2
830.976,1
831.104,1
831.232,9
831.36,4
831.488,4
831.616,2
831.744,3
831.872,3
832,4
832.128,5
832.256,2
832.384,6
832.512,3
832.64,7
832.768,5
832.896,2
833.024,6
833.152,3
833.28,4
833.408,3
833.536,5
833.664,8
833.792,1
833.92,6
834.048,5
834.176,2
834.304,4
834.432,5
834.56,3
834.688,4
834.816,9
834.944,4
835.072,3
835.2,5
835.328,5
835.456,6
835.584,5
835.712,2
835.84,4
835.968,4
836.096,4
836.224,2
836.352,3
836.48,2
836.608,2
836.736,2
836.864,4
836.992,8
837.12,3
837.248,1
837.376,2
837.504,3
837.632,8
837.76,7
837.888,1
838.016,2
838.144,1
838.272,2
838.4,7
838.528,3
838.656,4
838.784,2
838.912,3
839.04,2
839.168,6
839.296,7
839.424,2
839.552,6
839.68,5
839.808,6
839.936,6
840.064,3
840.192,4
840.32,4
840.448,5
840.576,3
840.704,5
840.832,6
840.96,5
841.088,4
841.216,1
841.344,1
841.472,6
841.6,7
841.728,4
841.856,6
841.984,1
842.112,4
842.24,5
842.368,4
842.496,3
842.624,2
842.752,3
842.88,3
843.008,6
843.136,8
843.264,4
843.392,2
843.52,8
843.648,2
843.776,7
843.904,7
844.032,5
844.16,9
844.288,5
844.416,2
844.544,2
844.672,3
844.8,5
844.928,5
845.056,7
845.184,6
845.312,1
845.44,3
845.568,7
845.696,9
845.824,9
845.952,2
846.08,4
846.208,3
846.336,4
846.464,4
846.592,4
846.72,5
846.848,4
846.976,7
847.104,6
847.232,2
847.36,2
847.488,8
847.616,7
847.744,4
847.872,8
848,2
848.128,6
848.256,5
848.384,3
848.512,5
848.64,2
848.768,5
848.896,4
849.024,4
849.152,4
849.28,3
849.408,7
849.536,4
849.664,3
849.792,3
849.92,5
850.048,4
850.176,5
850.304,4
850.432,4
850.56,5
850.688,5
850.816,7
850.944,2
851.072,1
851.2,3
851.328,0
851.456,3
851.584,3
851.712,10
851.84,4
851.968,3
852.096,3
852.224,6
852.352,3
852.48,6
852.608,2
852.736,4
852.864,9
852.992,5
853.12,3
853.248,0
853.376,4
853.504,5
853.632,6
853.76,3
853.888,3
854.016,3
854.144,2
854.272,3
854.4,2
854.528,2
854.656,3
854.784,1
854.912,3
855.04,1
855.168,3
855.296,2
855.424,3
855.552,2
855.68,4
855.808,8
855.936,4
856.064,3
856.192,4
856.32,8
856.448,6
856.576,4
856.704,5
856.832,2
856.96,2
857.088,1
857.216,3
857.344,0
857.472,1
857.6,3
857.728,1
857.856,4
857.984,4
858.112,3
858.24,2
858.368,3
858.496,8
858.624,3
858.752,0
858.88,8
859.008,4
859.136,4
859.264,4
859.392,4
859.52,2
859.648,4
859.776,9
859.904,4
860.032,0
860.16,3
860.288,2
860.416,4
860.544,2
860.672,2
860.8,4
860.928,10
861.056,8
861.184,5
861.312,1
861.44,7
861.568,5
861.696,9
861.824,0
861.952,3
862.08,5
862.208,3
862.336,3
862.464,2
862.592,3
862.72,9
862.848,2
862.976,4
863.104,3
863.232,2
863.36,2
863.488,2
863.616,4
863.744,5
863.872,2
864,4
864.128,3
864.256,7
864.384,3
864.512,4
864.64,4
864.768,1
864.896,5
865.024,3
865.152,3
865.28,6
865.408,2
865.536,2
865.664,3
865.792,6
865.92,2
866.048,5
866.176,4
866.304,7
866.432,2
866.56,3
866.688,6
866.816,7
866.944,4
867.072,2
867.2,10
867.328,2
867.456,6
867.584,3
867.712,3
867.84,5
867.968,4
868.096,2
868.224,6
868.352,8
868.48,3
868.608,7
868.736,2
868.864,1
868.992,6
869.12,3
869.248,3
869.376,5
869.504,2
869.632,3
869.76,5
869.888,3
870.016,6
870.144,4
870.272,7
870.4,4
870.528,2
870.656,2
870.784,5
870.912,1
871.04,7
871.168,3
871.296,6
871.424,4
871.552,4
871.68,1
871.808,6
871.936,2
872.064,4
872.192,5
872.32,4
872.448,5
872.576,3
872.704,6
872.832,8
872.96,5
873.088,5
873.216,3
873.344,0
873.472,3
873.6,4
873.728,6
873.856,4
873.984,3
874.112,2
874.24,5
874.368,5
874.496,1
874.624,7
874.752,1
874.88,3
875.008,1
875.136,4
875.264,5
875.392,4
875.52,5
875.648,1
875.776,4
875.904,3
876.032,4
876.16,2
876.288,4
876.416,2
876.544,5
876.672,3
876.8,3
876.928,5
877.056,8
877.184,3
877.312,3
877.44,2
877.568,1
877.696,3
877.824,4
877.952,0
878.08,3
878.208,2
878.336,4
878.464,4
878.592,4
878.72,3
878.848,2
878.976,0
879.104,4
879.232,2
879.36,5
879.488,6
879.616,7
879.744,1
879.872,5
880,6
880.128,7
880.256,8
880.384,4
880.512,4
880.64,5
880.768,5
880.896,3
881.024,5
881.152,7
881.28,5
881.408,7
881.536,2
881.664,2
881.792,6
881.92,4
882.048,3
882.176,7
882.304,0
882.432,1
882.56,3
882.688,2
882.816,5
882.944,1
883.072,4
883.2,2
883.328,2
883.456,3
883.584,2
883.712,5
883.84,4
883.968,6
884.096,3
884.224,0
884.352,2
884.48,5
884.608,2
884.736,4
884.864,4
884.992,6
885.12,3
885.248,3
885.376,4
885.504,5
885.632,6
885.76,6
885.888,5
886.016,3
886.144,4
886.272,2
886.4,10
886.528,3
886.656,3
886.784,7
886.912,4
887.04,4
887.168,2
887.296,6
887.424,3
887.552,5
887.68,1
887.808,1
887.936,0
888.064,4
888.192,4
888.32,2
888.448,4
888.576,3
888.704,2
888.832,3
888.96,2
889.088,0
889.216,3
889.344,3
889.472,5
889.6,0
889.728,2
889.856,1
889.984,4
890.112,5
890.24,4
890.368,4
890.496,4
890.624,1
890.752,5
890.88,3
891.008,4
891.136,3
891.264,5
891.392,2
891.52,3
891.648,2
891.776,1
891.904,2
892.032,5
892.16,3
892.288,5
892.416,0
892.544,4
892.672,6
892.8,1
892.928,5
893.056,5
893.184,5
893.312,6
893.44,2
893.568,2
893.696,2
893.824,2
893.952,2
894.08,4
894.208,6
894.336,1
894.464,3
894.592,4
894.72,4
894.848,3
894.976,3
895.104,2
895.232,7
895.36,1
895.488,2
895.616,4
895.744,4
895.872,5
896,5
896.128,1
896.256,6
896.384,4
896.512,2
896.64,2
896.768,1
