Time (ns),Counts
597.12,4
597.248,2
597.376,2
597.504,1
597.632,0
597.76,1
597.888,5
598.016,3
598.144,6
598.272,4
598.4,3
598.528,3
598.656,5
598.784,2
598.912,2
599.04,4
599.168,4
599.296,5
599.424,2
599.552,4
599.68,1
599.808,4
599.936,3
600.064,2
600.192,0
600.32,1
600.448,4
600.576,3
600.704,1
600.832,1
600.96,1
601.088,6
601.216,5
601.344,3
601.472,5
601.6,1
601.728,3
601.856,1
601.984,0
602.112,3
602.24,2
602.368,0
602.496,2
602.624,2
602.752,4
602.88,1
603.008,2
603.136,3
603.264,3
603.392,3
603.52,2
603.648,0
603.776,3
603.904,5
604.032,2
604.16,3
604.288,2
604.416,7
604.544,3
604.672,8
604.8,4
604.928,5
605.056,1
605.184,3
605.312,0
605.44,0
605.568,1
605.696,5
605.824,3
605.952,4
606.08,4
606.208,4
606.336,8
606.464,4
606.592,2
606.72,1
606.848,4
606.976,1
607.104,5
607.232,3
607.36,1
607.488,1
607.616,2
607.744,3
607.872,1
608,4
608.128,2
608.256,0
608.384,3
608.512,2
608.64,5
608.768,1
608.896,3
609.024,1
609.152,3
609.28,4
609.408,4
609.536,3
609.664,2
609.792,1
609.92,1
610.048,0
610.176,0
610.304,3
610.432,4
610.56,4
610.688,3
610.816,2
610.944,2
611.072,2
611.2,1
611.328,3
611.456,4
611.584,2
611.712,1
611.84,3
611.968,0
612.096,3
612.224,2
612.352,4
612.48,4
612.608,4
612.736,0
612.864,0
612.992,5
613.12,4
613.248,5
613.376,2
613.504,3
613.632,7
613.76,2
613.888,5
614.016,1
614.144,0
614.272,4
614.4,0
614.528,4
614.656,3
614.784,4
614.912,4
615.04,5
615.168,9
615.296,4
615.424,3
615.552,2
615.68,2
615.808,1
615.936,3
616.064,2
616.192,4
616.32,2
616.448,7
616.576,3
616.704,1
616.832,6
616.96,5
617.088,5
617.216,3
617.344,0
617.472,3
617.6,4
617.728,5
617.856,3
617.984,0
618.112,3
618.24,0
618.368,5
618.496,1
618.624,3
618.752,4
618.88,1
619.008,2
619.136,1
619.264,5
619.392,4
619.52,1
619.648,1
619.776,4
619.904,4
620.032,2
620.16,4
620.288,6
620.416,1
620.544,2
620.672,4
620.8,3
620.928,3
621.056,3
621.184,0
621.312,3
621.44,2
621.568,3
621.696,4
621.824,1
621.952,2
622.08,3
622.208,5
622.336,3
622.464,3
622.592,2
622.72,1
622.848,2
622.976,4
623.104,5
623.232,3
623.36,5
623.488,1
623.616,2
623.744,1
623.872,4
624,3
624.128,3
624.256,2
624.384,2
624.512,0
624.64,2
624.768,0
624.896,6
625.024,2
625.152,5
625.28,1
625.408,5
625.536,2
625.664,5
625.792,4
625.92,2
626.048,2
626.176,1
626.304,0
626.432,6
626.56,1
626.688,4
626.816,2
626.944,2
627.072,4
627.2,4
627.328,5
627.456,2
627.584,3
627.712,1
627.84,2
627.968,1
628.096,2
628.224,2
628.352,0
628.48,4
628.608,2
628.736,2
628.864,4
628.992,3
629.12,0
629.248,1
629.376,4
629.504,2
629.632,0
629.76,1
629.888,5
630.016,2
630.144,2
630.272,4
630.4,2
630.528,1
630.656,2
630.784,1
630.912,3
631.04,3
631.168,2
631.296,2
631.424,2
631.552,1
631.68,1
631.808,1
631.936,1
632.064,3
632.192,1
632.32,2
632.448,4
632.576,3
632.704,5
632.832,4
632.96,2
633.088,2
633.216,4
633.344,4
633.472,1
633.6,1
633.728,3
633.856,2
633.984,2
634.112,2
634.24,1
634.368,0
634.496,5
634.624,0
634.752,2
634.88,0
635.008,3
635.136,2
635.264,1
635.392,4
635.52,2
635.648,4
635.776,5
635.904,1
636.032,4
636.16,5
636.288,0
636.416,2
636.544,3
636.672,2
636.8,3
636.928,1
637.056,4
637.184,3
637.312,3
637.44,5
637.568,2
637.696,2
637.824,2
637.952,4
638.08,2
638.208,4
638.336,3
638.464,3
638.592,2
638.72,0
638.848,3
638.976,4
639.104,2
639.232,3
639.36,5
639.488,0
639.616,4
639.744,2
639.872,2
640,1
640.128,0
640.256,4
640.384,3
640.512,2
640.64,1
640.768,1
640.896,2
641.024,2
641.152,2
641.28,3
641.408,3
641.536,2
641.664,7
641.792,1
641.92,2
642.048,2
642.176,1
642.304,1
642.432,5
642.56,2
642.688,3
642.816,2
642.944,6
643.072,0
643.2,2
643.328,3
643.456,4
643.584,2
643.712,1
643.84,3
643.968,0
644.096,2
644.224,5
644.352,5
644.48,0
644.608,5
644.736,6
644.864,2
644.992,1
645.12,1
645.248,2
645.376,2
645.504,4
645.632,3
645.76,2
645.888,2
646.016,1
646.144,3
646.272,2
646.4,2
646.528,3
646.656,0
646.784,2
646.912,4
647.04,2
647.168,0
647.296,2
647.424,2
647.552,1
647.68,3
647.808,5
647.936,3
648.064,4
648.192,1
648.32,6
648.448,2
648.576,3
648.704,3
648.832,4
648.96,4
649.088,0
649.216,1
649.344,5
649.472,2
649.6,2
649.728,3
649.856,2
649.984,0
650.112,3
650.24,2
650.368,4
650.496,5
650.624,3
650.752,3
650.88,2
651.008,4
651.136,7
651.264,2
651.392,6
651.52,6
651.648,1
651.776,2
651.904,3
652.032,2
652.16,3
652.288,2
652.416,1
652.544,3
652.672,1
652.8,2
652.928,8
653.056,2
653.184,6
653.312,4
653.44,3
653.568,5
653.696,4
653.824,2
653.952,1
654.08,5
654.208,1
654.336,3
654.464,0
654.592,2
654.72,3
654.848,4
654.976,1
655.104,2
655.232,2
655.36,3
655.488,3
655.616,2
655.744,2
655.872,1
656,1
656.128,1
656.256,3
656.384,0
656.512,3
656.64,2
656.768,1
656.896,3
657.024,4
657.152,3
657.28,2
657.408,4
657.536,5
657.664,2
657.792,3
657.92,1
658.048,2
658.176,1
658.304,2
658.432,4
658.56,3
658.688,3
658.816,4
658.944,2
659.072,1
659.2,2
659.328,3
659.456,5
659.584,3
659.712,0
659.84,3
659.968,4
660.096,3
660.224,2
660.352,2
660.48,3
660.608,1
660.736,5
660.864,2
660.992,1
661.12,1
661.248,2
661.376,4
661.504,4
661.632,2
661.76,3
661.888,3
662.016,1
662.144,2
662.272,2
662.4,2
662.528,1
662.656,5
662.784,3
662.912,1
663.04,5
663.168,1
663.296,3
663.424,3
663.552,1
663.68,2
663.808,3
663.936,2
664.064,3
664.192,4
664.32,3
664.448,1
664.576,2
664.704,0
664.832,3
664.96,3
665.088,2
665.216,3
665.344,0
665.472,4
665.6,0
665.728,2
665.856,6
665.984,4
666.112,1
666.24,1
666.368,5
666.496,0
666.624,3
666.752,2
666.88,2
667.008,2
667.136,3
667.264,3
667.392,4
667.52,3
667.648,5
667.776,0
667.904,1
668.032,4
668.16,2
668.288,4
668.416,3
668.544,2
668.672,3
668.8,1
668.928,4
669.056,3
669.184,2
669.312,2
669.44,6
669.568,5
669.696,3
669.824,5
669.952,3
670.08,2
670.208,3
670.336,1
670.464,2
670.592,4
670.72,1
670.848,4
670.976,4
671.104,1
671.232,1
671.36,3
671.488,2
671.616,3
671.744,3
671.872,1
672,3
672.128,2
672.256,1
672.384,0
672.512,3
672.64,2
672.768,4
672.896,1
673.024,0
673.152,2
673.28,3
673.408,3
673.536,2
673.664,3
673.792,4
673.92,1
674.048,3
674.176,2
674.304,1
674.432,2
674.56,2
674.688,5
674.816,1
674.944,3
675.072,4
675.2,2
675.328,1
675.456,2
675.584,3
675.712,3
675.84,1
675.968,1
676.096,2
676.224,5
676.352,2
676.48,1
676.608,3
676.736,0
676.864,1
676.992,2
677.12,2
677.248,0
677.376,1
677.504,5
677.632,2
677.76,2
677.888,4
678.016,0
678.144,3
678.272,4
678.4,4
678.528,4
678.656,1
678.784,3
678.912,1
679.04,2
679.168,0
679.296,4
679.424,2
679.552,3
679.68,3
679.808,2
679.936,0
680.064,2
680.192,2
680.32,3
680.448,4
680.576,2
680.704,4
680.832,0
680.96,0
681.088,1
681.216,3
681.344,0
681.472,2
681.6,6
681.728,1
681.856,1
681.984,3
682.112,3
682.24,6
682.368,3
682.496,3
682.624,2
682.752,3
682.88,4
683.008,3
683.136,2
683.264,2
683.392,3
683.52,3
683.648,2
683.776,0
683.904,0
684.032,2
684.16,0
684.288,1
684.416,1
684.544,6
684.672,5
684.8,0
684.928,3
685.056,1
685.184,5
685.312,7
685.44,2
685.568,0
685.696,2
685.824,4
685.952,3
686.08,1
686.208,1
686.336,2
686.464,2
686.592,3
686.72,3
686.848,0
686.976,4
687.104,0
687.232,3
687.36,1
687.488,2
687.616,4
687.744,4
687.872,2
688,3
688.128,2
688.256,3
688.384,2
688.512,3
688.64,6
688.768,1
688.896,2
689.024,0
689.152,5
689.28,2
689.408,0
689.536,1
689.664,0
689.792,4
689.92,1
690.048,6
690.176,1
690.304,1
690.432,2
690.56,3
690.688,3
690.816,1
690.944,3
691.072,2
691.2,1
691.328,3
691.456,2
691.584,0
691.712,2
691.84,0
691.968,1
692.096,3
692.224,2
692.352,1
692.48,1
692.608,0
692.736,3
692.864,6
692.992,4
693.12,1
693.248,4
693.376,5
693.504,0
693.632,1
693.76,1
693.888,3
694.016,3
694.144,3
694.272,2
694.4,4
694.528,1
694.656,4
694.784,0
694.912,1
695.04,2
695.168,3
695.296,0
695.424,1
695.552,2
695.68,0
695.808,1
695.936,2
696.064,1
696.192,3
696.32,2
696.448,3
696.576,4
696.704,0
696.832,4
696.96,2
697.088,1
697.216,2
697.344,1
697.472,2
697.6,2
697.728,2
697.856,3
697.984,4
698.112,2
698.24,2
698.368,3
698.496,0
698.624,6
698.752,1
698.88,1
699.008,3
699.136,2
699.264,4
699.392,4
699.52,3
699.648,2
699.776,4
699.904,5
700.032,2
700.16,2
700.288,0
700.416,3
700.544,4
700.672,2
700.8,2
700.928,5
701.056,3
701.184,2
701.312,2
701.44,0
701.568,1
701.696,0
701.824,5
701.952,1
702.08,3
702.208,1
702.336,1
702.464,1
702.592,1
702.72,4
702.848,2
702.976,3
703.104,3
703.232,4
703.36,2
703.488,1
703.616,0
703.744,1
703.872,3
704,1
704.128,2
704.256,1
704.384,2
704.512,5
704.64,4
704.768,1
704.896,4
705.024,2
705.152,2
705.28,2
705.408,1
705.536,0
705.664,1
705.792,3
705.92,2
706.048,2
706.176,0
706.304,4
706.432,0
706.56,1
706.688,3
706.816,1
706.944,3
707.072,2
707.2,3
707.328,3
707.456,1
707.584,1
707.712,1
707.84,2
707.968,0
708.096,0
708.224,2
708.352,2
708.48,5
708.608,3
708.736,3
708.864,5
708.992,0
709.12,1
709.248,4
709.376,4
709.504,4
709.632,1
709.76,3
709.888,6
710.016,3
710.144,1
710.272,3
710.4,2
710.528,4
710.656,1
710.784,5
710.912,1
711.04,2
711.168,2
711.296,2
711.424,3
711.552,2
711.68,1
711.808,1
711.936,6
712.064,2
712.192,3
712.32,3
712.448,2
712.576,0
712.704,2
712.832,2
712.96,2
713.088,4
713.216,4
713.344,2
713.472,2
713.6,3
713.728,2
713.856,3
713.984,2
714.112,4
714.24,1
714.368,1
714.496,0
714.624,1
714.752,2
714.88,1
715.008,1
715.136,4
715.264,2
715.392,3
715.52,4
715.648,6
715.776,3
715.904,6
716.032,3
716.16,2
716.288,1
716.416,3
716.544,4
716.672,0
716.8,0
716.928,5
717.056,1
717.184,1
717.312,1
717.44,2
717.568,2
717.696,4
717.824,1
717.952,1
718.08,2
718.208,2
718.336,1
718.464,2
718.592,3
718.72,4
718.848,0
718.976,4
719.104,2
719.232,1
719.36,4
719.488,2
719.616,0
719.744,2
719.872,1
720,4
720.128,2
720.256,3
720.384,2
720.512,1
720.64,4
720.768,7
720.896,5
721.024,4
721.152,2
721.28,0
721.408,1
721.536,3
721.664,1
721.792,3
721.92,3
722.048,1
722.176,0
722.304,5
722.432,4
722.56,2
722.688,2
722.816,2
722.944,4
723.072,4
723.2,1
723.328,1
723.456,3
723.584,9
723.712,5
723.84,1
723.968,4
724.096,1
724.224,8
724.352,2
724.48,1
724.608,3
724.736,2
724.864,0
724.992,2
725.12,2
725.248,1
725.376,4
725.504,0
725.632,1
725.76,3
725.888,2
726.016,2
726.144,4
726.272,1
726.4,2
726.528,2
726.656,3
726.784,4
726.912,2
727.04,5
727.168,1
727.296,3
727.424,1
727.552,3
727.68,2
727.808,2
727.936,0
728.064,1
728.192,4
728.32,5
728.448,3
728.576,2
728.704,5
728.832,1
728.96,1
729.088,2
729.216,2
729.344,1
729.472,2
729.6,2
729.728,4
729.856,3
729.984,3
730.112,0
730.24,1
730.368,6
730.496,3
730.624,1
730.752,0
730.88,3
731.008,5
731.136,2
731.264,2
731.392,2
731.52,3
731.648,2
731.776,4
731.904,1
732.032,0
732.16,1
732.288,1
732.416,3
732.544,3
732.672,2
732.8,0
732.928,5
733.056,1
733.184,6
733.312,3
733.44,2
733.568,4
733.696,2
733.824,1
733.952,1
734.08,4
734.208,4
734.336,4
734.464,6
734.592,3
734.72,1
734.848,0
734.976,1
735.104,1
735.232,2
735.36,3
735.488,3
735.616,1
735.744,0
735.872,3
736,2
736.128,1
736.256,2
736.384,3
736.512,1
736.64,2
736.768,3
736.896,2
737.024,3
737.152,2
737.28,0
737.408,2
737.536,1
737.664,2
737.792,3
737.92,4
738.048,1
738.176,4
738.304,1
738.432,3
738.56,4
738.688,3
738.816,2
738.944,4
739.072,4
739.2,2
739.328,5
739.456,1
739.584,3
739.712,2
739.84,2
739.968,1
740.096,2
740.224,2
740.352,1
740.48,1
740.608,1
740.736,4
740.864,4
740.992,4
741.12,1
741.248,1
741.376,3
741.504,2
741.632,1
741.76,2
741.888,1
742.016,5
742.144,1
742.272,5
742.4,2
742.528,4
742.656,1
742.784,3
742.912,1
743.04,0
743.168,2
743.296,3
743.424,3
743.552,0
743.68,2
743.808,2
743.936,1
744.064,1
744.192,0
744.32,2
744.448,3
744.576,0
744.704,6
744.832,4
744.96,2
745.088,4
745.216,1
745.344,1
745.472,1
745.6,2
745.728,5
745.856,1
745.984,2
746.112,0
746.24,2
746.368,1
746.496,4
746.624,1
746.752,1
746.88,2
747.008,5
747.136,4
747.264,1
747.392,2
747.52,6
747.648,3
747.776,4
747.904,2
748.032,0
748.16,2
748.288,4
748.416,4
748.544,3
748.672,2
748.8,2
748.928,0
749.056,4
749.184,2
749.312,4
749.44,1
749.568,1
749.696,0
749.824,3
749.952,1
750.08,4
750.208,5
750.336,2
750.464,4
750.592,5
750.72,3
750.848,4
750.976,4
751.104,1
751.232,3
751.36,4
751.488,4
751.616,9
751.744,5
751.872,1
752,2
752.128,5
752.256,2
752.384,4
752.512,0
752.64,0
752.768,3
752.896,1
753.024,2
753.152,1
753.28,2
753.408,1
753.536,3
753.664,5
753.792,2
753.92,2
754.048,3
754.176,1
754.304,4
754.432,1
754.56,0
754.688,3
754.816,2
754.944,6
755.072,6
755.2,3
755.328,2
755.456,0
755.584,6
755.712,1
755.84,1
755.968,3
756.096,3
756.224,1
756.352,1
756.48,3
756.608,1
756.736,1
756.864,2
756.992,4
757.12,3
757.248,2
757.376,3
757.504,1
757.632,1
757.76,3
757.888,2
758.016,6
758.144,0
758.272,2
758.4,1
758.528,0
758.656,1
758.784,2
758.912,3
759.04,0
759.168,3
759.296,2
759.424,7
759.552,2
759.68,2
759.808,2
759.936,3
760.064,2
760.192,0
760.32,1
760.448,1
760.576,0
760.704,2
760.832,3
760.96,3
761.088,2
761.216,2
761.344,1
761.472,5
761.6,4
761.728,3
761.856,3
761.984,3
762.112,5
762.24,3
762.368,2
762.496,2
762.624,6
762.752,2
762.88,1
763.008,3
763.136,0
763.264,0
763.392,4
763.52,2
763.648,2
763.776,4
763.904,4
764.032,0
764.16,0
764.288,0
764.416,1
764.544,6
764.672,3
764.8,2
764.928,0
765.056,3
765.184,2
765.312,2
765.44,3
765.568,2
765.696,1
765.824,2
765.952,2
766.08,2
766.208,3
766.336,2
766.464,4
766.592,0
766.72,4
766.848,2
766.976,6
767.104,2
767.232,2
767.36,0
767.488,1
767.616,4
767.744,0
767.872,1
768,2
768.128,3
768.256,1
768.384,3
768.512,4
768.64,2
768.768,2
768.896,2
769.024,2
769.152,2
769.28,1
769.408,1
769.536,0
769.664,2
769.792,3
769.92,4
770.048,2
770.176,3
770.304,4
770.432,1
770.56,3
770.688,5
770.816,3
770.944,3
771.072,3
771.2,1
771.328,4
771.456,4
771.584,1
771.712,1
771.84,2
771.968,2
772.096,3
772.224,1
772.352,2
772.48,0
772.608,2
772.736,2
772.864,2
772.992,4
773.12,2
773.248,0
773.376,0
773.504,4
773.632,3
773.76,2
773.888,0
774.016,5
774.144,2
774.272,2
774.4,2
774.528,0
774.656,5
774.784,1
774.912,5
775.04,3
775.168,2
775.296,2
775.424,3
775.552,4
775.68,2
775.808,0
775.936,0
776.064,2
776.192,1
776.32,4
776.448,3
776.576,2
776.704,0
776.832,1
776.96,1
777.088,1
777.216,2
777.344,4
777.472,0
777.6,3
777.728,1
777.856,0
777.984,6
778.112,4
778.24,6
778.368,1
778.496,0
778.624,2
778.752,1
778.88,1
779.008,2
779.136,0
779.264,4
779.392,1
779.52,2
779.648,0
779.776,1
779.904,2
780.032,1
780.16,3
780.288,1
780.416,4
780.544,3
780.672,1
780.8,1
780.928,7
781.056,2
781.184,4
781.312,4
781.44,2
781.568,2
781.696,2
781.824,0
781.952,1
782.08,3
782.208,2
782.336,1
782.464,2
782.592,3
782.72,5
782.848,2
782.976,3
783.104,4
783.232,2
783.36,4
783.488,2
783.616,3
783.744,3
783.872,2
784,4
784.128,2
784.256,3
784.384,3
784.512,3
784.64,3
784.768,3
784.896,1
785.024,1
785.152,2
785.28,2
785.408,3
785.536,1
785.664,3
785.792,1
785.92,3
786.048,2
786.176,1
786.304,3
786.432,1
786.56,2
786.688,1
786.816,0
786.944,2
787.072,3
787.2,3
787.328,0
787.456,1
787.584,4
787.712,3
787.84,4
787.968,2
788.096,4
788.224,3
788.352,3
788.48,1
788.608,4
788.736,2
788.864,1
788.992,4
789.12,2
789.248,4
789.376,2
789.504,1
789.632,5
789.76,3
789.888,1
790.016,1
790.144,1
790.272,2
790.4,3
790.528,0
790.656,3
790.784,4
790.912,6
791.04,2
791.168,1
791.296,1
791.424,1
791.552,2
791.68,2
791.808,0
791.936,1
792.064,0
792.192,3
792.32,2
792.448,0
792.576,2
792.704,2
792.832,1
792.96,1
793.088,2
793.216,4
793.344,3
793.472,6
793.6,1
793.728,3
793.856,1
793.984,1
794.112,2
794.24,1
794.368,5
794.496,4
794.624,4
794.752,0
794.88,3
795.008,5
795.136,0
795.264,2
795.392,5
795.52,1
795.648,2
795.776,0
795.904,3
796.032,3
796.16,1
796.288,0
796.416,4
796.544,3
796.672,0
796.8,3
796.928,4
797.056,2
797.184,4
797.312,2
797.44,3
797.568,3
797.696,1
797.824,3
797.952,0
798.08,1
798.208,2
798.336,2
798.464,2
798.592,1
798.72,0
798.848,1
798.976,2
799.104,3
799.232,2
799.36,0
799.488,4
799.616,4
799.744,3
799.872,3
800,5
800.128,3
800.256,0
800.384,2
800.512,1
800.64,0
800.768,0
800.896,2
801.024,4
801.152,2
801.28,3
801.408,0
801.536,3
801.664,3
801.792,3
801.92,2
802.048,2
802.176,1
802.304,2
802.432,1
802.56,3
802.688,2
802.816,3
802.944,2
803.072,3
803.2,3
803.328,3
803.456,0
803.584,6
803.712,2
803.84,1
803.968,1
804.096,1
804.224,1
804.352,1
804.48,0
804.608,1
804.736,1
804.864,2
804.992,2
805.12,5
805.248,3
805.376,4
805.504,4
805.632,2
805.76,3
805.888,3
806.016,0
806.144,0
806.272,2
806.4,0
806.528,3
806.656,1
806.784,2
806.912,3
807.04,1
807.168,2
807.296,1
807.424,2
807.552,1
807.68,2
807.808,0
807.936,1
808.064,1
808.192,2
808.32,1
808.448,2
808.576,3
808.704,3
808.832,0
808.96,2
809.088,1
809.216,0
809.344,2
809.472,0
809.6,4
809.728,1
809.856,4
809.984,4
810.112,5
810.24,1
810.368,1
810.496,4
810.624,3
810.752,2
810.88,3
811.008,2
811.136,3
811.264,1
811.392,3
811.52,2
811.648,1
811.776,2
811.904,0
812.032,1
812.16,2
812.288,2
812.416,3
812.544,1
812.672,2
812.8,3
812.928,3
813.056,3
813.184,4
813.312,1
813.44,5
813.568,1
813.696,2
813.824,1
813.952,3
814.08,2
814.208,0
814.336,3
814.464,4
814.592,3
814.72,2
814.848,1
814.976,3
815.104,1
815.232,1
815.36,1
815.488,2
815.616,2
815.744,3
815.872,1
816,1
816.128,3
816.256,0
816.384,5
816.512,6
816.64,1
816.768,4
816.896,1
817.024,1
817.152,4
817.28,5
817.408,2
817.536,1
817.664,0
817.792,3
817.92,1
818.048,2
818.176,2
818.304,4
818.432,3
818.56,5
818.688,0
818.816,2
818.944,4
819.072,2
819.2,3
819.328,1
819.456,0
819.584,1
819.712,0
819.84,5
819.968,3
820.096,2
820.224,2
820.352,0
820.48,1
820.608,2
820.736,3
820.864,0
820.992,1
821.12,2
821.248,1
821.376,3
821.504,2
821.632,3
821.76,3
821.888,5
822.016,2
822.144,4
822.272,1
822.4,3
822.528,3
822.656,2
822.784,0
822.912,3
823.04,1
823.168,0
823.296,3
823.424,1
823.552,2
823.68,3
823.808,4
823.936,1
824.064,2
824.192,3
824.32,1
824.448,1
824.576,5
824.704,2
824.832,3
824.96,5
825.088,3
825.216,3
825.344,1
825.472,0
825.6,1
825.728,3
825.856,4
825.984,1
826.112,4
826.24,2
826.368,2
826.496,1
826.624,2
826.752,1
826.88,2
827.008,3
827.136,2
827.264,3
827.392,0
827.52,1
827.648,1
827.776,2
827.904,1
828.032,3
828.16,2
828.288,1
828.416,1
828.544,3
828.672,0
828.8,1
828.928,5
829.056,5
829.184,3
829.312,1
829.44,5
829.568,4
829.696,3
829.824,3
829.952,0
830.08,2
830.208,0
830.336,3
830.464,0
830.592,1
830.72,0
830.848,2
830.976,2
831.104,1
831.232,3
831.36,1
831.488,2
831.616,4
831.744,2
831.872,2
832,5
832.128,3
832.256,2
832.384,1
832.512,4
832.64,1
832.768,1
832.896,4
833.024,3
833.152,1
833.28,2
833.408,1
833.536,0
833.664,2
833.792,3
833.92,1
834.048,1
834.176,4
834.304,0
834.432,4
834.56,0
834.688,2
834.816,0
834.944,0
835.072,0
835.2,4
835.328,2
835.456,2
835.584,1
835.712,1
835.84,1
835.968,1
836.096,1
836.224,2
836.352,2
836.48,1
836.608,3
836.736,3
836.864,3
836.992,3
837.12,1
837.248,0
837.376,4
837.504,2
837.632,3
837.76,3
837.888,4
838.016,3
838.144,3
838.272,3
838.4,1
838.528,2
838.656,3
838.784,1
838.912,3
839.04,5
839.168,1
839.296,1
839.424,2
839.552,1
839.68,5
839.808,1
839.936,1
840.064,1
840.192,0
840.32,6
840.448,2
840.576,2
840.704,3
840.832,2
840.96,3
841.088,1
841.216,0
841.344,2
841.472,1
841.6,2
841.728,2
841.856,3
841.984,0
842.112,1
842.24,2
842.368,3
842.496,1
842.624,3
842.752,3
842.88,2
843.008,2
843.136,1
843.264,2
843.392,1
843.52,2
843.648,0
843.776,3
843.904,2
844.032,3
844.16,5
844.288,2
844.416,1
844.544,3
844.672,1
844.8,0
844.928,1
845.056,5
845.184,1
845.312,2
845.44,3
845.568,1
845.696,1
845.824,2
845.952,5
846.08,3
846.208,1
846.336,3
846.464,3
846.592,0
846.72,3
846.848,1
846.976,3
847.104,1
847.232,2
847.36,2
847.488,1
847.616,1
847.744,3
847.872,1
848,2
848.128,1
848.256,2
848.384,3
848.512,1
848.64,2
848.768,0
848.896,0
849.024,1
849.152,2
849.28,3
849.408,1
849.536,4
849.664,4
849.792,3
849.92,2
850.048,3
850.176,3
850.304,4
850.432,2
850.56,2
850.688,1
850.816,5
850.944,0
851.072,1
851.2,1
851.328,0
851.456,2
851.584,3
851.712,0
851.84,2
851.968,1
852.096,1
852.224,2
852.352,2
852.48,1
852.608,3
852.736,2
852.864,3
852.992,0
853.12,1
853.248,3
853.376,2
853.504,4
853.632,0
853.76,1
853.888,2
854.016,2
854.144,3
854.272,3
854.4,3
854.528,2
854.656,2
854.784,0
854.912,1
855.04,2
855.168,1
855.296,4
855.424,2
855.552,1
855.68,3
855.808,3
855.936,4
856.064,3
856.192,5
856.32,2
856.448,1
856.576,0
856.704,2
856.832,4
856.96,4
857.088,3
857.216,4
857.344,3
857.472,1
857.6,3
857.728,2
857.856,0
857.984,2
858.112,1
858.24,1
858.368,2
858.496,0
858.624,2
858.752,6
858.88,1
859.008,2
859.136,2
859.264,1
859.392,4
859.52,0
859.648,4
859.776,0
859.904,1
860.032,4
860.16,0
860.288,1
860.416,0
860.544,3
860.672,5
860.8,5
860.928,1
861.056,5
861.184,3
861.312,3
861.44,1
861.568,2
861.696,3
861.824,0
861.952,3
862.08,3
862.208,0
862.336,2
862.464,2
862.592,1
862.72,3
862.848,0
862.976,2
863.104,2
863.232,0
863.36,1
863.488,2
863.616,1
863.744,3
863.872,1
864,2
864.128,3
864.256,1
864.384,1
864.512,1
864.64,0
864.768,2
864.896,3
865.024,1
865.152,5
865.28,1
865.408,2
865.536,2
865.664,2
865.792,2
865.92,2
866.048,2
866.176,1
866.304,1
866.432,2
866.56,5
866.688,1
866.816,2
866.944,1
867.072,3
867.2,2
867.328,4
867.456,4
867.584,2
867.712,4
867.84,5
867.968,2
868.096,2
868.224,2
868.352,2
868.48,2
868.608,2
868.736,2
868.864,2
868.992,2
869.12,3
869.248,3
869.376,2
869.504,2
869.632,4
869.76,4
869.888,2
870.016,1
870.144,3
870.272,1
870.4,3
870.528,7
870.656,1
870.784,1
870.912,2
871.04,0
871.168,4
871.296,2
871.424,3
871.552,0
871.68,3
871.808,3
871.936,3
872.064,0
872.192,1
872.32,3
872.448,3
872.576,3
872.704,2
872.832,2
872.96,2
873.088,2
873.216,0
873.344,3
873.472,0
873.6,3
873.728,1
873.856,1
873.984,2
874.112,3
874.24,3
874.368,0
874.496,1
874.624,2
874.752,2
874.88,1
875.008,1
875.136,1
875.264,2
875.392,2
875.52,3
875.648,0
875.776,0
875.904,1
876.032,4
876.16,3
876.288,3
876.416,3
876.544,1
876.672,1
876.8,1
876.928,2
877.056,1
877.184,1
877.312,2
877.44,1
877.568,1
877.696,1
877.824,1
877.952,2
878.08,4
878.208,2
878.336,2
878.464,3
878.592,5
878.72,3
878.848,1
878.976,2
879.104,3
879.232,4
879.36,2
879.488,5
879.616,1
879.744,2
879.872,4
880,2
880.128,1
880.256,1
880.384,2
880.512,5
880.64,2
880.768,3
880.896,3
881.024,4
881.152,8
881.28,3
881.408,1
881.536,2
881.664,4
881.792,2
881.92,2
882.048,2
882.176,0
882.304,2
882.432,1
882.56,2
882.688,0
882.816,4
882.944,5
883.072,4
883.2,2
883.328,3
883.456,4
883.584,2
883.712,2
883.84,1
883.968,3
884.096,4
884.224,2
884.352,2
884.48,4
884.608,1
884.736,3
884.864,1
884.992,2
885.12,2
885.248,0
885.376,2
885.504,3
885.632,1
885.76,0
885.888,3
886.016,0
886.144,2
886.272,3
886.4,4
886.528,2
886.656,3
886.784,2
886.912,0
887.04,0
887.168,8
887.296,2
887.424,2
887.552,0
887.68,4
887.808,3
887.936,1
888.064,0
888.192,4
888.32,1
888.448,2
888.576,3
888.704,0
888.832,3
888.96,4
889.088,1
889.216,0
889.344,2
889.472,1
889.6,3
889.728,1
889.856,1
889.984,3
890.112,1
890.24,2
890.368,3
890.496,0
890.624,4
890.752,4
890.88,1
891.008,1
891.136,0
891.264,3
891.392,3
891.52,1
891.648,2
891.776,2
891.904,2
892.032,1
892.16,1
892.288,2
892.416,4
892.544,1
892.672,1
892.8,4
892.928,2
893.056,2
893.184,2
893.312,2
893.44,3
893.568,1
893.696,1
893.824,1
893.952,1
894.08,1
894.208,5
894.336,2
894.464,4
894.592,0
894.72,1
894.848,1
894.976,2
895.104,2
895.232,1
895.36,2
895.488,4
895.616,1
895.744,0
895.872,0
896,2
896.128,5
896.256,2
