Time (ns),Counts
597.632,8
597.76,1
597.888,2
598.016,3
598.144,4
598.272,5
598.4,3
598.528,5
598.656,4
598.784,3
598.912,3
599.04,3
599.168,3
599.296,3
599.424,1
599.552,3
599.68,2
599.808,3
599.936,3
600.064,1
600.192,4
600.32,2
600.448,1
600.576,2
600.704,2
600.832,1
600.96,1
601.088,1
601.216,3
601.344,1
601.472,2
601.6,5
601.728,4
601.856,3
601.984,3
602.112,2
602.24,3
602.368,5
602.496,4
602.624,2
602.752,1
602.88,3
603.008,4
603.136,2
603.264,4
603.392,5
603.52,2
603.648,1
603.776,4
603.904,3
604.032,3
604.16,1
604.288,3
604.416,4
604.544,4
604.672,2
604.8,6
604.928,2
605.056,4
605.184,2
605.312,3
605.44,4
605.568,3
605.696,2
605.824,2
605.952,3
606.08,1
606.208,1
606.336,3
606.464,1
606.592,0
606.72,4
606.848,0
606.976,5
607.104,6
607.232,5
607.36,3
607.488,3
607.616,3
607.744,2
607.872,3
608,2
608.128,2
608.256,2
608.384,3
608.512,5
608.64,3
608.768,2
608.896,4
609.024,5
609.152,4
609.28,5
609.408,0
609.536,3
609.664,4
609.792,3
609.92,3
610.048,3
610.176,1
610.304,2
610.432,2
610.56,3
610.688,3
610.816,1
610.944,4
611.072,1
611.2,4
611.328,0
611.456,3
611.584,4
611.712,3
611.84,4
611.968,1
612.096,3
612.224,1
612.352,5
612.48,3
612.608,4
612.736,2
612.864,6
612.992,1
613.12,2
613.248,2
613.376,3
613.504,7
613.632,8
613.76,4
613.888,1
614.016,4
614.144,2
614.272,3
614.4,7
614.528,1
614.656,2
614.784,2
614.912,3
615.04,2
615.168,2
615.296,3
615.424,4
615.552,2
615.68,2
615.808,4
615.936,6
616.064,4
616.192,2
616.32,4
616.448,4
616.576,5
616.704,0
616.832,5
616.96,5
617.088,5
617.216,3
617.344,4
617.472,5
617.6,1
617.728,1
617.856,2
617.984,2
618.112,3
618.24,7
618.368,4
618.496,3
618.624,4
618.752,4
618.88,4
619.008,4
619.136,1
619.264,3
619.392,0
619.52,5
619.648,6
619.776,1
619.904,2
620.032,2
620.16,5
620.288,0
620.416,2
620.544,4
620.672,5
620.8,2
620.928,2
621.056,3
621.184,3
621.312,4
621.44,5
621.568,5
621.696,4
621.824,1
621.952,4
622.08,2
622.208,0
622.336,2
622.464,3
622.592,3
622.72,6
622.848,2
622.976,0
623.104,4
623.232,0
623.36,1
623.488,5
623.616,0
623.744,1
623.872,2
624,3
624.128,2
624.256,3
624.384,4
624.512,2
624.64,3
624.768,1
624.896,2
625.024,3
625.152,4
625.28,3
625.408,3
625.536,1
625.664,6
625.792,5
625.92,2
626.048,2
626.176,3
626.304,3
626.432,1
626.56,2
626.688,0
626.816,2
626.944,3
627.072,4
627.2,3
627.328,2
627.456,4
627.584,1
627.712,3
627.84,1
627.968,2
628.096,0
628.224,0
628.352,2
628.48,3
628.608,4
628.736,8
628.864,1
628.992,3
629.12,4
629.248,4
629.376,4
629.504,2
629.632,5
629.76,2
629.888,3
630.016,2
630.144,3
630.272,4
630.4,1
630.528,6
630.656,1
630.784,4
630.912,5
631.04,6
631.168,3
631.296,3
631.424,3
631.552,3
631.68,3
631.808,4
631.936,3
632.064,3
632.192,1
632.32,2
632.448,4
632.576,5
632.704,2
632.832,0
632.96,5
633.088,1
633.216,1
633.344,5
633.472,3
633.6,5
633.728,3
633.856,4
633.984,2
634.112,2
634.24,1
634.368,2
634.496,3
634.624,3
634.752,3
634.88,5
635.008,1
635.136,2
635.264,4
635.392,4
635.52,2
635.648,2
635.776,4
635.904,1
636.032,2
636.16,1
636.288,2
636.416,5
636.544,0
636.672,4
636.8,5
636.928,4
637.056,4
637.184,5
637.312,0
637.44,3
637.568,2
637.696,3
637.824,6
637.952,4
638.08,0
638.208,3
638.336,5
638.464,3
638.592,3
638.72,7
638.848,2
638.976,3
639.104,3
639.232,5
639.36,2
639.488,2
639.616,3
639.744,5
639.872,2
640,2
640.128,1
640.256,1
640.384,3
640.512,2
640.64,1
640.768,5
640.896,3
641.024,3
641.152,3
641.28,4
641.408,1
641.536,5
641.664,2
641.792,1
641.92,1
642.048,5
642.176,2
642.304,4
642.432,3
642.56,4
642.688,3
642.816,3
642.944,3
643.072,2
643.2,1
643.328,3
643.456,3
643.584,3
643.712,5
643.84,4
643.968,3
644.096,4
644.224,1
644.352,7
644.48,1
644.608,2
644.736,1
644.864,3
644.992,2
645.12,2
645.248,2
645.376,1
645.504,3
645.632,2
645.76,1
645.888,1
646.016,4
646.144,5
646.272,4
646.4,5
646.528,3
646.656,2
646.784,3
646.912,4
647.04,2
647.168,3
647.296,6
647.424,5
647.552,3
647.68,4
647.808,5
647.936,3
648.064,0
648.192,1
648.32,1
648.448,0
648.576,0
648.704,2
648.832,2
648.96,2
649.088,1
649.216,3
649.344,1
649.472,1
649.6,0
649.728,0
649.856,2
649.984,5
650.112,3
650.24,2
650.368,6
650.496,2
650.624,3
650.752,1
650.88,3
651.008,1
651.136,3
651.264,4
651.392,0
651.52,4
651.648,8
651.776,3
651.904,6
652.032,5
652.16,5
652.288,2
652.416,4
652.544,1
652.672,4
652.8,3
652.928,3
653.056,1
653.184,6
653.312,3
653.44,4
653.568,3
653.696,0
653.824,4
653.952,4
654.08,1
654.208,8
654.336,1
654.464,4
654.592,1
654.72,2
654.848,1
654.976,6
655.104,4
655.232,2
655.36,3
655.488,1
655.616,3
655.744,1
655.872,4
656,3
656.128,4
656.256,1
656.384,2
656.512,3
656.64,3
656.768,2
656.896,2
657.024,4
657.152,1
657.28,2
657.408,5
657.536,2
657.664,9
657.792,4
657.92,1
658.048,2
658.176,4
658.304,2
658.432,1
658.56,1
658.688,3
658.816,2
658.944,3
659.072,3
659.2,1
659.328,4
659.456,2
659.584,1
659.712,4
659.84,1
659.968,5
660.096,4
660.224,1
660.352,6
660.48,2
660.608,2
660.736,2
660.864,6
660.992,5
661.12,2
661.248,8
661.376,3
661.504,3
661.632,0
661.76,2
661.888,2
662.016,3
662.144,1
662.272,2
662.4,3
662.528,4
662.656,4
662.784,3
662.912,4
663.04,2
663.168,1
663.296,2
663.424,0
663.552,3
663.68,0
663.808,2
663.936,6
664.064,1
664.192,3
664.32,1
664.448,7
664.576,2
664.704,1
664.832,3
664.96,4
665.088,1
665.216,3
665.344,7
665.472,1
665.6,1
665.728,6
665.856,3
665.984,5
666.112,2
666.24,5
666.368,2
666.496,4
666.624,2
666.752,5
666.88,3
667.008,0
667.136,7
667.264,5
667.392,1
667.52,4
667.648,3
667.776,2
667.904,4
668.032,2
668.16,3
668.288,1
668.416,6
668.544,0
668.672,1
668.8,1
668.928,2
669.056,5
669.184,6
669.312,4
669.44,1
669.568,1
669.696,6
669.824,1
669.952,2
670.08,3
670.208,4
670.336,4
670.464,1
670.592,3
670.72,7
670.848,0
670.976,6
671.104,2
671.232,2
671.36,1
671.488,0
671.616,6
671.744,4
671.872,4
672,4
672.128,3
672.256,1
672.384,2
672.512,1
672.64,5
672.768,3
672.896,3
673.024,3
673.152,2
673.28,3
673.408,2
673.536,1
673.664,3
673.792,2
673.92,3
674.048,4
674.176,2
674.304,1
674.432,3
674.56,2
674.688,2
674.816,3
674.944,4
675.072,2
675.2,2
675.328,2
675.456,1
675.584,2
675.712,2
675.84,1
675.968,8
676.096,3
676.224,3
676.352,2
676.48,2
676.608,2
676.736,3
676.864,3
676.992,1
677.12,6
677.248,1
677.376,3
677.504,5
677.632,6
677.76,2
677.888,3
678.016,3
678.144,5
678.272,3
678.4,5
678.528,4
678.656,0
678.784,5
678.912,1
679.04,4
679.168,2
679.296,2
679.424,1
679.552,3
679.68,1
679.808,5
679.936,4
680.064,3
680.192,1
680.32,4
680.448,3
680.576,5
680.704,3
680.832,0
680.96,4
681.088,3
681.216,2
681.344,1
681.472,0
681.6,1
681.728,3
681.856,2
681.984,3
682.112,4
682.24,3
682.368,1
682.496,2
682.624,1
682.752,2
682.88,4
683.008,3
683.136,2
683.264,5
683.392,2
683.52,2
683.648,2
683.776,2
683.904,3
684.032,0
684.16,5
684.288,1
684.416,3
684.544,3
684.672,2
684.8,1
684.928,3
685.056,2
685.184,1
685.312,3
685.44,3
685.568,0
685.696,2
685.824,4
685.952,2
686.08,1
686.208,2
686.336,0
686.464,5
686.592,2
686.72,2
686.848,2
686.976,1
687.104,4
687.232,1
687.36,0
687.488,4
687.616,2
687.744,2
687.872,1
688,4
688.128,4
688.256,2
688.384,0
688.512,0
688.64,3
688.768,1
688.896,4
689.024,1
689.152,4
689.28,5
689.408,4
689.536,3
689.664,3
689.792,4
689.92,0
690.048,2
690.176,4
690.304,0
690.432,2
690.56,2
690.688,1
690.816,4
690.944,1
691.072,2
691.2,5
691.328,2
691.456,2
691.584,2
691.712,2
691.84,2
691.968,0
692.096,1
692.224,3
692.352,4
692.48,1
692.608,2
692.736,0
692.864,1
692.992,1
693.12,3
693.248,0
693.376,4
693.504,5
693.632,2
693.76,3
693.888,5
694.016,2
694.144,5
694.272,1
694.4,4
694.528,3
694.656,1
694.784,2
694.912,4
695.04,2
695.168,2
695.296,5
695.424,4
695.552,7
695.68,4
695.808,1
695.936,6
696.064,4
696.192,4
696.32,0
696.448,2
696.576,2
696.704,2
696.832,2
696.96,2
697.088,3
697.216,1
697.344,2
697.472,2
697.6,0
697.728,0
697.856,1
697.984,1
698.112,2
698.24,3
698.368,2
698.496,4
698.624,3
698.752,2
698.88,1
699.008,2
699.136,5
699.264,2
699.392,1
699.52,4
699.648,2
699.776,1
699.904,3
700.032,1
700.16,2
700.288,1
700.416,1
700.544,2
700.672,2
700.8,5
700.928,3
701.056,4
701.184,2
701.312,3
701.44,5
701.568,2
701.696,2
701.824,2
701.952,2
702.08,2
702.208,3
702.336,2
702.464,2
702.592,2
702.72,0
702.848,3
702.976,3
703.104,3
703.232,3
703.36,1
703.488,4
703.616,5
703.744,3
703.872,3
704,2
704.128,5
704.256,3
704.384,3
704.512,2
704.64,1
704.768,0
704.896,7
705.024,3
705.152,3
705.28,3
705.408,3
705.536,0
705.664,4
705.792,2
705.92,1
706.048,1
706.176,0
706.304,3
706.432,1
706.56,5
706.688,2
706.816,5
706.944,3
707.072,4
707.2,7
707.328,2
707.456,5
707.584,4
707.712,3
707.84,1
707.968,2
708.096,3
708.224,2
708.352,1
708.48,3
708.608,7
708.736,3
708.864,3
708.992,3
709.12,3
709.248,4
709.376,4
709.504,2
709.632,3
709.76,2
709.888,3
710.016,2
710.144,5
710.272,0
710.4,0
710.528,4
710.656,2
710.784,0
710.912,2
711.04,2
711.168,3
711.296,7
711.424,0
711.552,4
711.68,6
711.808,2
711.936,5
712.064,2
712.192,2
712.32,1
712.448,5
712.576,2
712.704,2
712.832,3
712.96,4
713.088,3
713.216,2
713.344,2
713.472,2
713.6,3
713.728,2
713.856,3
713.984,3
714.112,3
714.24,2
714.368,2
714.496,3
714.624,2
714.752,0
714.88,4
715.008,2
715.136,0
715.264,2
715.392,7
715.52,1
715.648,1
715.776,4
715.904,1
716.032,2
716.16,1
716.288,0
716.416,4
716.544,1
716.672,4
716.8,3
716.928,2
717.056,2
717.184,7
717.312,3
717.44,2
717.568,1
717.696,0
717.824,1
717.952,3
718.08,2
718.208,3
718.336,3
718.464,4
718.592,2
718.72,2
718.848,2
718.976,2
719.104,3
719.232,1
719.36,5
719.488,1
719.616,2
719.744,3
719.872,0
720,1
720.128,0
720.256,1
720.384,2
720.512,1
720.64,0
720.768,4
720.896,2
721.024,4
721.152,1
721.28,3
721.408,1
721.536,6
721.664,2
721.792,5
721.92,1
722.048,2
722.176,1
722.304,2
722.432,3
722.56,5
722.688,3
722.816,0
722.944,0
723.072,2
723.2,2
723.328,1
723.456,8
723.584,5
723.712,1
723.84,2
723.968,1
724.096,5
724.224,4
724.352,3
724.48,0
724.608,1
724.736,5
724.864,1
724.992,3
725.12,2
725.248,3
725.376,4
725.504,0
725.632,2
725.76,1
725.888,4
726.016,1
726.144,3
726.272,2
726.4,2
726.528,6
726.656,4
726.784,6
726.912,1
727.04,2
727.168,2
727.296,4
727.424,0
727.552,5
727.68,2
727.808,4
727.936,2
728.064,2
728.192,4
728.32,2
728.448,2
728.576,1
728.704,3
728.832,3
728.96,3
729.088,5
729.216,1
729.344,2
729.472,3
729.6,1
729.728,3
729.856,2
729.984,4
730.112,2
730.24,2
730.368,3
730.496,4
730.624,1
730.752,4
730.88,5
731.008,3
731.136,5
731.264,0
731.392,2
731.52,1
731.648,1
731.776,1
731.904,1
732.032,2
732.16,1
732.288,2
732.416,2
732.544,3
732.672,2
732.8,1
732.928,3
733.056,4
733.184,5
733.312,0
733.44,6
733.568,0
733.696,1
733.824,1
733.952,3
734.08,5
734.208,4
734.336,4
734.464,6
734.592,1
734.72,2
734.848,1
734.976,6
735.104,2
735.232,3
735.36,2
735.488,1
735.616,2
735.744,1
735.872,5
736,2
736.128,4
736.256,2
736.384,1
736.512,3
736.64,3
736.768,1
736.896,5
737.024,1
737.152,1
737.28,4
737.408,2
737.536,4
737.664,0
737.792,3
737.92,4
738.048,1
738.176,1
738.304,3
738.432,2
738.56,2
738.688,3
738.816,0
738.944,0
739.072,4
739.2,3
739.328,2
739.456,2
739.584,5
739.712,2
739.84,2
739.968,6
740.096,4
740.224,6
740.352,3
740.48,3
740.608,2
740.736,1
740.864,1
740.992,2
741.12,0
741.248,5
741.376,5
741.504,3
741.632,2
741.76,3
741.888,1
742.016,1
742.144,2
742.272,1
742.4,2
742.528,2
742.656,2
742.784,1
742.912,4
743.04,2
743.168,4
743.296,4
743.424,1
743.552,3
743.68,1
743.808,6
743.936,1
744.064,2
744.192,2
744.32,2
744.448,1
744.576,3
744.704,1
744.832,0
744.96,1
745.088,2
745.216,1
745.344,3
745.472,1
745.6,3
745.728,3
745.856,2
745.984,2
746.112,1
746.24,1
746.368,3
746.496,2
746.624,3
746.752,3
746.88,2
747.008,2
747.136,3
747.264,1
747.392,5
747.52,3
747.648,7
747.776,4
747.904,2
748.032,1
748.16,5
748.288,2
748.416,5
748.544,1
748.672,1
748.8,2
748.928,4
749.056,3
749.184,0
749.312,3
749.44,3
749.568,6
749.696,3
749.824,1
749.952,2
750.08,1
750.208,3
750.336,1
750.464,1
750.592,3
750.72,4
750.848,7
750.976,7
751.104,4
751.232,2
751.36,2
751.488,2
751.616,2
751.744,2
751.872,2
752,2
752.128,2
752.256,2
752.384,3
752.512,3
752.64,4
752.768,2
752.896,4
753.024,3
753.152,2
753.28,1
753.408,1
753.536,2
753.664,2
753.792,2
753.92,4
754.048,4
754.176,3
754.304,4
754.432,3
754.56,2
754.688,5
754.816,1
754.944,2
755.072,3
755.2,3
755.328,2
755.456,2
755.584,1
755.712,0
755.84,4
755.968,5
756.096,3
756.224,6
756.352,5
756.48,6
756.608,1
756.736,0
756.864,1
756.992,1
757.12,2
757.248,4
757.376,1
757.504,3
757.632,4
757.76,0
757.888,7
758.016,2
758.144,4
758.272,2
758.4,0
758.528,5
758.656,3
758.784,2
758.912,1
759.04,3
759.168,4
759.296,3
759.424,3
759.552,1
759.68,4
759.808,2
759.936,1
760.064,5
760.192,4
760.32,2
760.448,3
760.576,1
760.704,1
760.832,1
760.96,2
761.088,4
761.216,1
761.344,5
761.472,3
761.6,3
761.728,1
761.856,2
761.984,1
762.112,3
762.24,0
762.368,3
762.496,2
762.624,3
762.752,1
762.88,5
763.008,5
763.136,2
763.264,0
763.392,4
763.52,1
763.648,0
763.776,1
763.904,2
764.032,2
764.16,5
764.288,2
764.416,4
764.544,6
764.672,5
764.8,5
764.928,0
765.056,1
765.184,4
765.312,2
765.44,4
765.568,1
765.696,7
765.824,4
765.952,1
766.08,2
766.208,3
766.336,4
766.464,2
766.592,2
766.72,6
766.848,1
766.976,3
767.104,2
767.232,2
767.36,1
767.488,3
767.616,3
767.744,2
767.872,4
768,3
768.128,2
768.256,0
768.384,1
768.512,1
768.64,0
768.768,2
768.896,3
769.024,4
769.152,1
769.28,1
769.408,0
769.536,3
769.664,2
769.792,4
769.92,3
770.048,5
770.176,5
770.304,3
770.432,3
770.56,6
770.688,1
770.816,4
770.944,4
771.072,3
771.2,4
771.328,2
771.456,4
771.584,1
771.712,1
771.84,3
771.968,4
772.096,4
772.224,4
772.352,3
772.48,2
772.608,3
772.736,2
772.864,3
772.992,4
773.12,4
773.248,2
773.376,1
773.504,6
773.632,4
773.76,2
773.888,0
774.016,1
774.144,2
774.272,1
774.4,0
774.528,0
774.656,1
774.784,5
774.912,3
775.04,2
775.168,3
775.296,3
775.424,1
775.552,0
775.68,3
775.808,4
775.936,2
776.064,1
776.192,5
776.32,1
776.448,3
776.576,0
776.704,3
776.832,1
776.96,2
777.088,2
777.216,3
777.344,3
777.472,3
777.6,5
777.728,0
777.856,3
777.984,2
778.112,5
778.24,4
778.368,2
778.496,0
778.624,2
778.752,0
778.88,2
779.008,3
779.136,2
779.264,4
779.392,3
779.52,3
779.648,1
779.776,1
779.904,3
780.032,2
780.16,3
780.288,1
780.416,5
780.544,2
780.672,2
780.8,3
780.928,3
781.056,3
781.184,3
781.312,1
781.44,2
781.568,5
781.696,0
781.824,2
781.952,4
782.08,1
782.208,1
782.336,1
782.464,2
782.592,4
782.72,4
782.848,3
782.976,3
783.104,3
783.232,1
783.36,1
783.488,0
783.616,2
783.744,3
783.872,5
784,4
784.128,3
784.256,4
784.384,2
784.512,1
784.64,3
784.768,1
784.896,3
785.024,3
785.152,3
785.28,1
785.408,4
785.536,5
785.664,3
785.792,4
785.92,3
786.048,0
786.176,3
786.304,4
786.432,2
786.56,3
786.688,1
786.816,0
786.944,3
787.072,1
787.2,2
787.328,2
787.456,4
787.584,2
787.712,3
787.84,4
787.968,3
788.096,5
788.224,1
788.352,2
788.48,3
788.608,3
788.736,7
788.864,2
788.992,3
789.12,4
789.248,2
789.376,1
789.504,3
789.632,2
789.76,1
789.888,3
790.016,2
790.144,6
790.272,2
790.4,6
790.528,2
790.656,6
790.784,3
790.912,0
791.04,5
791.168,1
791.296,0
791.424,4
791.552,2
791.68,2
791.808,0
791.936,1
792.064,0
792.192,4
792.32,1
792.448,2
792.576,1
792.704,1
792.832,4
792.96,2
793.088,2
793.216,3
793.344,1
793.472,5
793.6,2
793.728,0
793.856,3
793.984,2
794.112,3
794.24,4
794.368,1
794.496,2
794.624,3
794.752,1
794.88,6
795.008,1
795.136,3
795.264,1
795.392,3
795.52,1
795.648,0
795.776,3
795.904,4
796.032,2
796.16,0
796.288,3
796.416,2
796.544,2
796.672,1
796.8,1
796.928,2
797.056,3
797.184,3
797.312,3
797.44,3
797.568,1
797.696,3
797.824,1
797.952,3
798.08,3
798.208,2
798.336,1
798.464,2
798.592,2
798.72,4
798.848,3
798.976,4
799.104,4
799.232,3
799.36,0
799.488,4
799.616,4
799.744,3
799.872,5
800,4
800.128,0
800.256,3
800.384,2
800.512,2
800.64,1
800.768,0
800.896,4
801.024,4
801.152,2
801.28,2
801.408,2
801.536,1
801.664,1
801.792,3
801.92,2
802.048,2
802.176,5
802.304,3
802.432,1
802.56,2
802.688,2
802.816,3
802.944,2
803.072,5
803.2,4
803.328,3
803.456,5
803.584,1
803.712,2
803.84,1
803.968,3
804.096,3
804.224,3
804.352,2
804.48,2
804.608,2
804.736,0
804.864,0
804.992,2
805.12,1
805.248,1
805.376,2
805.504,3
805.632,2
805.76,5
805.888,4
806.016,2
806.144,6
806.272,2
806.4,7
806.528,3
806.656,1
806.784,4
806.912,1
807.04,3
807.168,3
807.296,3
807.424,2
807.552,2
807.68,1
807.808,1
807.936,4
808.064,3
808.192,2
808.32,5
808.448,7
808.576,1
808.704,3
808.832,2
808.96,3
809.088,2
809.216,3
809.344,3
809.472,1
809.6,2
809.728,2
809.856,7
809.984,0
810.112,2
810.24,1
810.368,2
810.496,1
810.624,2
810.752,1
810.88,2
811.008,2
811.136,2
811.264,2
811.392,1
811.52,4
811.648,2
811.776,2
811.904,3
812.032,3
812.16,2
812.288,2
812.416,2
812.544,3
812.672,1
812.8,2
812.928,1
813.056,0
813.184,1
813.312,2
813.44,6
813.568,3
813.696,0
813.824,2
813.952,1
814.08,2
814.208,2
814.336,3
814.464,4
814.592,0
814.72,2
814.848,2
814.976,1
815.104,5
815.232,4
815.36,3
815.488,2
815.616,3
815.744,1
815.872,1
816,4
816.128,2
816.256,1
816.384,3
816.512,4
816.64,4
816.768,4
816.896,2
817.024,1
817.152,3
817.28,2
817.408,7
817.536,1
817.664,2
817.792,5
817.92,2
818.048,1
818.176,2
818.304,2
818.432,1
818.56,3
818.688,4
818.816,7
818.944,3
819.072,3
819.2,2
819.328,3
819.456,2
819.584,2
819.712,3
819.84,1
819.968,2
820.096,6
820.224,3
820.352,3
820.48,6
820.608,3
820.736,5
820.864,1
820.992,3
821.12,2
821.248,2
821.376,7
821.504,3
821.632,0
821.76,3
821.888,2
822.016,4
822.144,1
822.272,2
822.4,4
822.528,1
822.656,1
822.784,4
822.912,2
823.04,0
823.168,3
823.296,3
823.424,2
823.552,2
823.68,2
823.808,2
823.936,2
824.064,3
824.192,1
824.32,2
824.448,2
824.576,2
824.704,1
824.832,2
824.96,6
825.088,2
825.216,0
825.344,5
825.472,2
825.6,4
825.728,2
825.856,2
825.984,2
826.112,4
826.24,1
826.368,3
826.496,2
826.624,1
826.752,4
826.88,2
827.008,1
827.136,2
827.264,0
827.392,2
827.52,2
827.648,3
827.776,1
827.904,2
828.032,1
828.16,1
828.288,3
828.416,4
828.544,2
828.672,2
828.8,2
828.928,0
829.056,1
829.184,4
829.312,0
829.44,2
829.568,2
829.696,4
829.824,4
829.952,4
830.08,1
830.208,3
830.336,5
830.464,1
830.592,3
830.72,2
830.848,3
830.976,5
831.104,1
831.232,2
831.36,1
831.488,2
831.616,1
831.744,3
831.872,5
832,3
832.128,0
832.256,2
832.384,1
832.512,3
832.64,2
832.768,2
832.896,5
833.024,5
833.152,4
833.28,3
833.408,4
833.536,2
833.664,3
833.792,2
833.92,1
834.048,2
834.176,2
834.304,2
834.432,2
834.56,2
834.688,4
834.816,4
834.944,3
835.072,2
835.2,0
835.328,4
835.456,4
835.584,3
835.712,2
835.84,2
835.968,1
836.096,6
836.224,3
836.352,3
836.48,2
836.608,2
836.736,1
836.864,1
836.992,2
837.12,5
837.248,2
837.376,4
837.504,2
837.632,2
837.76,5
837.888,2
838.016,1
838.144,2
838.272,4
838.4,2
838.528,3
838.656,3
838.784,6
838.912,1
839.04,6
839.168,0
839.296,3
839.424,2
839.552,4
839.68,3
839.808,5
839.936,2
840.064,1
840.192,2
840.32,1
840.448,2
840.576,3
840.704,4
840.832,3
840.96,4
841.088,1
841.216,2
841.344,3
841.472,1
841.6,3
841.728,1
841.856,1
841.984,1
842.112,0
842.24,2
842.368,3
842.496,2
842.624,4
842.752,1
842.88,1
843.008,1
843.136,4
843.264,1
843.392,4
843.52,3
843.648,4
843.776,5
843.904,5
844.032,5
844.16,2
844.288,1
844.416,1
844.544,3
844.672,6
844.8,1
844.928,5
845.056,2
845.184,2
845.312,3
845.44,1
845.568,2
845.696,2
845.824,3
845.952,0
846.08,3
846.208,4
846.336,3
846.464,3
846.592,2
846.72,1
846.848,2
846.976,1
847.104,3
847.232,3
847.36,1
847.488,2
847.616,6
847.744,2
847.872,5
848,1
848.128,3
848.256,4
848.384,0
848.512,2
848.64,3
848.768,4
848.896,4
849.024,2
849.152,1
849.28,3
849.408,0
849.536,2
849.664,2
849.792,4
849.92,1
850.048,1
850.176,1
850.304,3
850.432,5
850.56,5
850.688,2
850.816,4
850.944,1
851.072,2
851.2,1
851.328,2
851.456,0
851.584,4
851.712,6
851.84,4
851.968,4
852.096,3
852.224,1
852.352,4
852.48,5
852.608,2
852.736,4
852.864,2
852.992,3
853.12,1
853.248,1
853.376,4
853.504,3
853.632,2
853.76,1
853.888,0
854.016,0
854.144,3
854.272,1
854.4,6
854.528,4
854.656,2
854.784,3
854.912,2
855.04,2
855.168,4
855.296,2
855.424,1
855.552,3
855.68,2
855.808,1
855.936,1
856.064,3
856.192,0
856.32,2
856.448,7
856.576,3
856.704,1
856.832,2
856.96,4
857.088,1
857.216,4
857.344,2
857.472,5
857.6,2
857.728,1
857.856,4
857.984,3
858.112,3
858.24,2
858.368,6
858.496,2
858.624,3
858.752,2
858.88,3
859.008,5
859.136,1
859.264,4
859.392,1
859.52,4
859.648,1
859.776,5
859.904,0
860.032,2
860.16,0
860.288,2
860.416,1
860.544,3
860.672,0
860.8,3
860.928,1
861.056,1
861.184,1
861.312,2
861.44,4
861.568,1
861.696,3
861.824,1
861.952,2
862.08,0
862.208,4
862.336,5
862.464,1
862.592,1
862.72,2
862.848,2
862.976,3
863.104,1
863.232,4
863.36,0
863.488,3
863.616,2
863.744,2
863.872,1
864,2
864.128,2
864.256,3
864.384,3
864.512,0
864.64,1
864.768,1
864.896,3
865.024,2
865.152,2
865.28,0
865.408,3
865.536,0
865.664,1
865.792,1
865.92,2
866.048,3
866.176,2
866.304,2
866.432,7
866.56,2
866.688,4
866.816,4
866.944,0
867.072,2
867.2,4
867.328,1
867.456,4
867.584,2
867.712,0
867.84,4
867.968,3
868.096,6
868.224,1
868.352,1
868.48,4
868.608,3
868.736,0
868.864,1
868.992,4
869.12,1
869.248,3
869.376,1
869.504,1
869.632,1
869.76,5
869.888,1
870.016,4
870.144,2
870.272,4
870.4,3
870.528,0
870.656,1
870.784,2
870.912,2
871.04,3
871.168,1
871.296,4
871.424,4
871.552,1
871.68,1
871.808,4
871.936,2
872.064,2
872.192,3
872.32,1
872.448,1
872.576,1
872.704,2
872.832,0
872.96,2
873.088,0
873.216,3
873.344,2
873.472,4
873.6,1
873.728,2
873.856,5
873.984,2
874.112,4
874.24,2
874.368,1
874.496,4
874.624,2
874.752,0
874.88,2
875.008,1
875.136,3
875.264,3
875.392,2
875.52,2
875.648,2
875.776,2
875.904,2
876.032,3
876.16,1
876.288,2
876.416,3
876.544,1
876.672,3
876.8,1
876.928,5
877.056,3
877.184,5
877.312,3
877.44,5
877.568,1
877.696,6
877.824,3
877.952,2
878.08,1
878.208,3
878.336,4
878.464,3
878.592,2
878.72,2
878.848,2
878.976,1
879.104,2
879.232,2
879.36,2
879.488,5
879.616,3
879.744,3
879.872,2
880,4
880.128,3
880.256,5
880.384,3
880.512,2
880.64,2
880.768,1
880.896,4
881.024,2
881.152,5
881.28,1
881.408,6
881.536,3
881.664,4
881.792,2
881.92,2
882.048,1
882.176,1
882.304,2
882.432,2
882.56,3
882.688,3
882.816,1
882.944,1
883.072,0
883.2,2
883.328,3
883.456,1
883.584,1
883.712,0
883.84,0
883.968,3
884.096,1
884.224,2
884.352,1
884.48,3
884.608,3
884.736,1
884.864,4
884.992,0
885.12,1
885.248,3
885.376,2
885.504,2
885.632,0
885.76,3
885.888,1
886.016,3
886.144,4
886.272,1
886.4,3
886.528,7
886.656,2
886.784,2
886.912,4
887.04,0
887.168,2
887.296,1
887.424,4
887.552,3
887.68,4
887.808,1
887.936,2
888.064,6
888.192,5
888.32,2
888.448,0
888.576,3
888.704,5
888.832,3
888.96,3
889.088,1
889.216,1
889.344,1
889.472,4
889.6,3
889.728,3
889.856,3
889.984,2
890.112,4
890.24,2
890.368,5
890.496,4
890.624,4
890.752,2
890.88,2
891.008,2
891.136,0
891.264,1
891.392,2
891.52,3
891.648,3
891.776,2
891.904,5
892.032,2
892.16,2
892.288,1
892.416,1
892.544,3
892.672,3
892.8,4
892.928,4
893.056,2
893.184,3
893.312,2
893.44,0
893.568,3
893.696,1
893.824,6
893.952,1
894.08,4
894.208,1
894.336,3
894.464,1
894.592,2
894.72,3
894.848,4
894.976,2
895.104,2
895.232,3
895.36,3
895.488,4
895.616,1
895.744,4
895.872,4
896,2
896.128,2
896.256,2
896.384,3
896.512,1
896.64,6
896.768,4
