Time (ns),Counts
597.376,12
597.504,9
597.632,8
597.76,7
597.888,9
598.016,7
598.144,8
598.272,8
598.4,3
598.528,9
598.656,8
598.784,4
598.912,6
599.04,3
599.168,8
599.296,9
599.424,7
599.552,7
599.68,6
599.808,8
599.936,12
600.064,7
600.192,8
600.32,8
600.448,6
600.576,1
600.704,8
600.832,8
600.96,4
601.088,5
601.216,7
601.344,9
601.472,7
601.6,6
601.728,4
601.856,4
601.984,1
602.112,5
602.24,3
602.368,4
602.496,10
602.624,7
602.752,7
602.88,3
603.008,6
603.136,5
603.264,4
603.392,7
603.52,11
603.648,3
603.776,0
603.904,6
604.032,1
604.16,2
604.288,7
604.416,3
604.544,7
604.672,4
604.8,6
604.928,8
605.056,7
605.184,6
605.312,5
605.44,9
605.568,9
605.696,10
605.824,9
605.952,8
606.08,4
606.208,7
606.336,9
606.464,9
606.592,6
606.72,8
606.848,3
606.976,3
607.104,3
607.232,5
607.36,3
607.488,5
607.616,8
607.744,8
607.872,4
608,5
608.128,4
608.256,3
608.384,4
608.512,3
608.64,1
608.768,4
608.896,6
609.024,6
609.152,2
609.28,4
609.408,4
609.536,8
609.664,5
609.792,6
609.92,5
610.048,3
610.176,7
610.304,6
610.432,9
610.56,1
610.688,3
610.816,4
610.944,6
611.072,9
611.2,2
611.328,6
611.456,6
611.584,6
611.712,9
611.84,9
611.968,6
612.096,2
612.224,4
612.352,3
612.48,11
612.608,7
612.736,4
612.864,6
612.992,7
613.12,5
613.248,4
613.376,8
613.504,4
613.632,8
613.76,7
613.888,9
614.016,6
614.144,5
614.272,9
614.4,5
614.528,2
614.656,4
614.784,4
614.912,5
615.04,8
615.168,8
615.296,7
615.424,5
615.552,4
615.68,3
615.808,6
615.936,5
616.064,5
616.192,7
616.32,1
616.448,7
616.576,5
616.704,8
616.832,4
616.96,4
617.088,3
617.216,6
617.344,6
617.472,5
617.6,2
617.728,4
617.856,8
617.984,9
618.112,8
618.24,10
618.368,5
618.496,5
618.624,4
618.752,5
618.88,4
619.008,6
619.136,7
619.264,4
619.392,3
619.52,2
619.648,5
619.776,4
619.904,5
620.032,7
620.16,3
620.288,2
620.416,6
620.544,5
620.672,5
620.8,7
620.928,10
621.056,4
621.184,6
621.312,8
621.44,7
621.568,4
621.696,5
621.824,10
621.952,8
622.08,4
622.208,3
622.336,6
622.464,4
622.592,3
622.72,4
622.848,11
622.976,4
623.104,6
623.232,7
623.36,5
623.488,8
623.616,5
623.744,3
623.872,5
624,5
624.128,6
624.256,6
624.384,1
624.512,3
624.64,2
624.768,3
624.896,5
625.024,0
625.152,3
625.28,6
625.408,7
625.536,10
625.664,4
625.792,6
625.92,9
626.048,6
626.176,5
626.304,4
626.432,9
626.56,9
626.688,4
626.816,8
626.944,5
627.072,5
627.2,7
627.328,2
627.456,3
627.584,8
627.712,5
627.84,3
627.968,4
628.096,4
628.224,2
628.352,4
628.48,4
628.608,4
628.736,5
628.864,3
628.992,5
629.12,5
629.248,3
629.376,6
629.504,10
629.632,6
629.76,3
629.888,5
630.016,11
630.144,6
630.272,6
630.4,7
630.528,7
630.656,3
630.784,4
630.912,3
631.04,2
631.168,5
631.296,2
631.424,6
631.552,8
631.68,11
631.808,9
631.936,11
632.064,3
632.192,6
632.32,1
632.448,12
632.576,5
632.704,2
632.832,4
632.96,4
633.088,7
633.216,7
633.344,10
633.472,7
633.6,7
633.728,8
633.856,4
633.984,6
634.112,9
634.24,3
634.368,4
634.496,6
634.624,5
634.752,4
634.88,6
635.008,5
635.136,4
635.264,5
635.392,5
635.52,6
635.648,7
635.776,6
635.904,7
636.032,9
636.16,6
636.288,5
636.416,2
636.544,5
636.672,1
636.8,3
636.928,6
637.056,5
637.184,7
637.312,7
637.44,6
637.568,3
637.696,7
637.824,3
637.952,11
638.08,5
638.208,2
638.336,3
638.464,10
638.592,7
638.72,8
638.848,3
638.976,4
639.104,3
639.232,5
639.36,6
639.488,6
639.616,4
639.744,3
639.872,8
640,5
640.128,4
640.256,9
640.384,5
640.512,4
640.64,6
640.768,5
640.896,2
641.024,6
641.152,8
641.28,2
641.408,5
641.536,5
641.664,5
641.792,1
641.92,5
642.048,5
642.176,4
642.304,9
642.432,8
642.56,5
642.688,6
642.816,7
642.944,6
643.072,3
643.2,3
643.328,5
643.456,12
643.584,6
643.712,8
643.84,6
643.968,6
644.096,8
644.224,4
644.352,2
644.48,4
644.608,3
644.736,4
644.864,5
644.992,5
645.12,7
645.248,5
645.376,6
645.504,9
645.632,1
645.76,3
645.888,5
646.016,11
646.144,5
646.272,3
646.4,6
646.528,7
646.656,5
646.784,6
646.912,4
647.04,3
647.168,3
647.296,4
647.424,3
647.552,4
647.68,8
647.808,6
647.936,7
648.064,6
648.192,8
648.32,4
648.448,8
648.576,5
648.704,8
648.832,5
648.96,4
649.088,8
649.216,4
649.344,3
649.472,9
649.6,5
649.728,4
649.856,4
649.984,9
650.112,11
650.24,3
650.368,3
650.496,5
650.624,5
650.752,3
650.88,6
651.008,2
651.136,2
651.264,3
651.392,4
651.52,4
651.648,6
651.776,4
651.904,6
652.032,4
652.16,3
652.288,4
652.416,3
652.544,4
652.672,5
652.8,6
652.928,7
653.056,5
653.184,3
653.312,11
653.44,2
653.568,3
653.696,4
653.824,10
653.952,4
654.08,6
654.208,8
654.336,12
654.464,0
654.592,5
654.72,7
654.848,6
654.976,9
655.104,5
655.232,2
655.36,6
655.488,6
655.616,4
655.744,9
655.872,5
656,2
656.128,2
656.256,3
656.384,4
656.512,8
656.64,3
656.768,3
656.896,5
657.024,7
657.152,4
657.28,2
657.408,6
657.536,4
657.664,2
657.792,1
657.92,3
658.048,3
658.176,7
658.304,6
658.432,8
658.56,5
658.688,6
658.816,7
658.944,4
659.072,2
659.2,3
659.328,4
659.456,6
659.584,4
659.712,5
659.84,4
659.968,10
660.096,6
660.224,13
660.352,7
660.48,12
660.608,3
660.736,6
660.864,3
660.992,10
661.12,4
661.248,8
661.376,5
661.504,3
661.632,2
661.76,7
661.888,3
662.016,5
662.144,5
662.272,9
662.4,8
662.528,7
662.656,3
662.784,5
662.912,4
663.04,1
663.168,4
663.296,9
663.424,8
663.552,7
663.68,3
663.808,3
663.936,8
664.064,6
664.192,7
664.32,9
664.448,7
664.576,5
664.704,5
664.832,4
664.96,5
665.088,2
665.216,5
665.344,5
665.472,7
665.6,8
665.728,5
665.856,4
665.984,9
666.112,9
666.24,4
666.368,4
666.496,6
666.624,1
666.752,4
666.88,6
667.008,4
667.136,2
667.264,4
667.392,11
667.52,5
667.648,3
667.776,9
667.904,2
668.032,4
668.16,4
668.288,4
668.416,2
668.544,4
668.672,5
668.8,2
668.928,4
669.056,5
669.184,5
669.312,7
669.44,2
669.568,4
669.696,5
669.824,5
669.952,6
670.08,4
670.208,3
670.336,4
670.464,3
670.592,3
670.72,3
670.848,2
670.976,7
671.104,7
671.232,4
671.36,3
671.488,3
671.616,3
671.744,5
671.872,3
672,8
672.128,6
672.256,2
672.384,3
672.512,1
672.64,5
672.768,4
672.896,6
673.024,4
673.152,5
673.28,6
673.408,5
673.536,3
673.664,4
673.792,6
673.92,4
674.048,3
674.176,5
674.304,5
674.432,6
674.56,5
674.688,6
674.816,4
674.944,8
675.072,3
675.2,3
675.328,3
675.456,2
675.584,4
675.712,6
675.84,3
675.968,1
676.096,3
676.224,6
676.352,4
676.48,8
676.608,5
676.736,2
676.864,7
676.992,6
677.12,7
677.248,5
677.376,4
677.504,2
677.632,7
677.76,2
677.888,2
678.016,4
678.144,4
678.272,2
678.4,8
678.528,2
678.656,6
678.784,3
678.912,3
679.04,5
679.168,6
679.296,9
679.424,5
679.552,4
679.68,7
679.808,4
679.936,6
680.064,3
680.192,2
680.32,6
680.448,5
680.576,4
680.704,7
680.832,8
680.96,4
681.088,8
681.216,6
681.344,4
681.472,3
681.6,8
681.728,4
681.856,2
681.984,8
682.112,5
682.24,5
682.368,4
682.496,7
682.624,3
682.752,2
682.88,4
683.008,8
683.136,2
683.264,4
683.392,3
683.52,3
683.648,5
683.776,6
683.904,1
684.032,3
684.16,4
684.288,7
684.416,4
684.544,5
684.672,8
684.8,4
684.928,6
685.056,5
685.184,2
685.312,6
685.44,6
685.568,4
685.696,7
685.824,5
685.952,3
686.08,6
686.208,5
686.336,7
686.464,2
686.592,6
686.72,5
686.848,5
686.976,6
687.104,6
687.232,5
687.36,4
687.488,0
687.616,12
687.744,4
687.872,7
688,5
688.128,3
688.256,8
688.384,6
688.512,1
688.64,3
688.768,5
688.896,2
689.024,3
689.152,2
689.28,8
689.408,4
689.536,5
689.664,6
689.792,4
689.92,4
690.048,4
690.176,5
690.304,3
690.432,2
690.56,2
690.688,11
690.816,7
690.944,7
691.072,6
691.2,5
691.328,4
691.456,5
691.584,7
691.712,6
691.84,8
691.968,4
692.096,7
692.224,7
692.352,1
692.48,0
692.608,5
692.736,4
692.864,7
692.992,5
693.12,6
693.248,6
693.376,3
693.504,7
693.632,5
693.76,7
693.888,4
694.016,6
694.144,4
694.272,3
694.4,2
694.528,8
694.656,9
694.784,4
694.912,5
695.04,1
695.168,3
695.296,4
695.424,2
695.552,3
695.68,4
695.808,6
695.936,6
696.064,5
696.192,2
696.32,5
696.448,5
696.576,4
696.704,5
696.832,7
696.96,4
697.088,6
697.216,3
697.344,4
697.472,3
697.6,3
697.728,9
697.856,5
697.984,0
698.112,5
698.24,1
698.368,5
698.496,5
698.624,3
698.752,6
698.88,7
699.008,6
699.136,6
699.264,5
699.392,6
699.52,7
699.648,2
699.776,8
699.904,6
700.032,4
700.16,5
700.288,7
700.416,3
700.544,6
700.672,7
700.8,3
700.928,4
701.056,4
701.184,3
701.312,4
701.44,2
701.568,9
701.696,3
701.824,5
701.952,3
702.08,1
702.208,8
702.336,7
702.464,7
702.592,4
702.72,7
702.848,0
702.976,3
703.104,8
703.232,3
703.36,6
703.488,6
703.616,3
703.744,5
703.872,3
704,8
704.128,4
704.256,2
704.384,4
704.512,8
704.64,3
704.768,5
704.896,3
705.024,5
705.152,7
705.28,4
705.408,4
705.536,5
705.664,6
705.792,11
705.92,4
706.048,4
706.176,3
706.304,4
706.432,8
706.56,7
706.688,4
706.816,5
706.944,3
707.072,4
707.2,3
707.328,4
707.456,4
707.584,4
707.712,7
707.84,4
707.968,5
708.096,7
708.224,5
708.352,3
708.48,4
708.608,3
708.736,2
708.864,7
708.992,3
709.12,7
709.248,7
709.376,2
709.504,2
709.632,2
709.76,9
709.888,10
710.016,8
710.144,6
710.272,3
710.4,4
710.528,4
710.656,1
710.784,9
710.912,3
711.04,4
711.168,0
711.296,6
711.424,1
711.552,9
711.68,6
711.808,3
711.936,6
712.064,3
712.192,6
712.32,4
712.448,5
712.576,2
712.704,5
712.832,2
712.96,3
713.088,6
713.216,7
713.344,4
713.472,3
713.6,8
713.728,1
713.856,2
713.984,4
714.112,5
714.24,0
714.368,4
714.496,8
714.624,4
714.752,2
714.88,3
715.008,7
715.136,3
715.264,5
715.392,1
715.52,4
715.648,4
715.776,2
715.904,8
716.032,5
716.16,7
716.288,3
716.416,4
716.544,6
716.672,10
716.8,11
716.928,5
717.056,6
717.184,6
717.312,3
717.44,4
717.568,2
717.696,6
717.824,3
717.952,4
718.08,2
718.208,9
718.336,1
718.464,3
718.592,2
718.72,1
718.848,4
718.976,2
719.104,4
719.232,1
719.36,7
719.488,4
719.616,3
719.744,3
719.872,5
720,3
720.128,2
720.256,2
720.384,2
720.512,3
720.64,2
720.768,8
720.896,5
721.024,3
721.152,3
721.28,1
721.408,0
721.536,6
721.664,3
721.792,4
721.92,2
722.048,2
722.176,5
722.304,8
722.432,5
722.56,2
722.688,3
722.816,3
722.944,6
723.072,10
723.2,4
723.328,2
723.456,9
723.584,1
723.712,7
723.84,5
723.968,7
724.096,4
724.224,5
724.352,3
724.48,9
724.608,5
724.736,4
724.864,3
724.992,6
725.12,8
725.248,5
725.376,2
725.504,2
725.632,5
725.76,4
725.888,3
726.016,6
726.144,5
726.272,3
726.4,4
726.528,3
726.656,0
726.784,5
726.912,4
727.04,4
727.168,5
727.296,4
727.424,1
727.552,3
727.68,4
727.808,3
727.936,2
728.064,1
728.192,4
728.32,6
728.448,1
728.576,9
728.704,8
728.832,5
728.96,1
729.088,2
729.216,2
729.344,8
729.472,5
729.6,1
729.728,3
729.856,4
729.984,6
730.112,6
730.24,5
730.368,3
730.496,2
730.624,3
730.752,6
730.88,6
731.008,1
731.136,7
731.264,5
731.392,2
731.52,5
731.648,7
731.776,2
731.904,4
732.032,5
732.16,5
732.288,2
732.416,4
732.544,6
732.672,4
732.8,4
732.928,3
733.056,5
733.184,5
733.312,7
733.44,5
733.568,6
733.696,6
733.824,5
733.952,4
734.08,3
734.208,2
734.336,7
734.464,2
734.592,5
734.72,6
734.848,5
734.976,7
735.104,5
735.232,1
735.36,3
735.488,9
735.616,4
735.744,2
735.872,2
736,6
736.128,8
736.256,5
736.384,7
736.512,3
736.64,3
736.768,2
736.896,2
737.024,1
737.152,6
737.28,4
737.408,5
737.536,5
737.664,11
737.792,3
737.92,3
738.048,7
738.176,4
738.304,5
738.432,2
738.56,2
738.688,8
738.816,2
738.944,4
739.072,1
739.2,5
739.328,2
739.456,2
739.584,3
739.712,3
739.84,5
739.968,5
740.096,10
740.224,2
740.352,3
740.48,5
740.608,2
740.736,5
740.864,5
740.992,5
741.12,3
741.248,4
741.376,4
741.504,6
741.632,4
741.76,0
741.888,2
742.016,5
742.144,5
742.272,2
742.4,4
742.528,4
742.656,2
742.784,1
742.912,4
743.04,5
743.168,5
743.296,7
743.424,7
743.552,5
743.68,6
743.808,4
743.936,4
744.064,4
744.192,2
744.32,4
744.448,4
744.576,5
744.704,4
744.832,8
744.96,6
745.088,4
745.216,1
745.344,6
745.472,8
745.6,4
745.728,4
745.856,3
745.984,6
746.112,3
746.24,8
746.368,6
746.496,4
746.624,5
746.752,7
746.88,2
747.008,2
747.136,2
747.264,8
747.392,5
747.52,3
747.648,3
747.776,5
747.904,1
748.032,4
748.16,1
748.288,4
748.416,5
748.544,5
748.672,5
748.8,5
748.928,3
749.056,5
749.184,6
749.312,3
749.44,4
749.568,4
749.696,5
749.824,7
749.952,6
750.08,5
750.208,3
750.336,3
750.464,2
750.592,3
750.72,4
750.848,5
750.976,3
751.104,4
751.232,4
751.36,4
751.488,4
751.616,6
751.744,5
751.872,2
752,3
752.128,8
752.256,5
752.384,6
752.512,3
752.64,6
752.768,2
752.896,4
753.024,5
753.152,7
753.28,2
753.408,2
753.536,3
753.664,11
753.792,5
753.92,2
754.048,4
754.176,5
754.304,6
754.432,1
754.56,5
754.688,5
754.816,9
754.944,6
755.072,2
755.2,3
755.328,5
755.456,2
755.584,1
755.712,4
755.84,2
755.968,0
756.096,4
756.224,5
756.352,6
756.48,2
756.608,2
756.736,4
756.864,4
756.992,3
757.12,6
757.248,2
757.376,2
757.504,5
757.632,4
757.76,3
757.888,5
758.016,2
758.144,3
758.272,1
758.4,5
758.528,4
758.656,4
758.784,6
758.912,3
759.04,4
759.168,6
759.296,4
759.424,0
759.552,11
759.68,1
759.808,3
759.936,2
760.064,0
760.192,3
760.32,3
760.448,6
760.576,3
760.704,4
760.832,4
760.96,3
761.088,6
761.216,7
761.344,6
761.472,3
761.6,6
761.728,4
761.856,3
761.984,6
762.112,2
762.24,9
762.368,2
762.496,4
762.624,8
762.752,5
762.88,6
763.008,6
763.136,7
763.264,5
763.392,4
763.52,5
763.648,1
763.776,4
763.904,4
764.032,2
764.16,4
764.288,3
764.416,3
764.544,1
764.672,4
764.8,3
764.928,0
765.056,4
765.184,2
765.312,2
765.44,6
765.568,6
765.696,4
765.824,4
765.952,10
766.08,3
766.208,9
766.336,8
766.464,7
766.592,6
766.72,1
766.848,3
766.976,6
767.104,3
767.232,4
767.36,5
767.488,1
767.616,7
767.744,2
767.872,5
768,9
768.128,4
768.256,4
768.384,2
768.512,6
768.64,3
768.768,3
768.896,7
769.024,3
769.152,3
769.28,1
769.408,5
769.536,2
769.664,2
769.792,5
769.92,6
770.048,6
770.176,2
770.304,4
770.432,2
770.56,2
770.688,6
770.816,5
770.944,3
771.072,4
771.2,3
771.328,5
771.456,2
771.584,0
771.712,6
771.84,3
771.968,5
772.096,1
772.224,5
772.352,2
772.48,8
772.608,6
772.736,4
772.864,2
772.992,5
773.12,3
773.248,4
773.376,6
773.504,2
773.632,1
773.76,2
773.888,0
774.016,7
774.144,4
774.272,5
774.4,5
774.528,3
774.656,3
774.784,4
774.912,0
775.04,5
775.168,6
775.296,4
775.424,3
775.552,4
775.68,4
775.808,6
775.936,1
776.064,6
776.192,5
776.32,4
776.448,5
776.576,3
776.704,5
776.832,6
776.96,2
777.088,1
777.216,2
777.344,3
777.472,3
777.6,0
777.728,6
777.856,1
777.984,6
778.112,2
778.24,6
778.368,1
778.496,6
778.624,2
778.752,5
778.88,3
779.008,3
779.136,2
779.264,4
779.392,3
779.52,5
779.648,5
779.776,6
779.904,4
780.032,1
780.16,5
780.288,5
780.416,5
780.544,2
780.672,6
780.8,2
780.928,3
781.056,5
781.184,2
781.312,7
781.44,3
781.568,2
781.696,3
781.824,2
781.952,5
782.08,3
782.208,2
782.336,3
782.464,3
782.592,3
782.72,2
782.848,3
782.976,3
783.104,5
783.232,1
783.36,3
783.488,3
783.616,4
783.744,4
783.872,9
784,6
784.128,4
784.256,4
784.384,7
784.512,4
784.64,2
784.768,7
784.896,4
785.024,7
785.152,2
785.28,4
785.408,6
785.536,7
785.664,3
785.792,4
785.92,5
786.048,2
786.176,5
786.304,2
786.432,4
786.56,5
786.688,2
786.816,8
786.944,6
787.072,4
787.2,4
787.328,5
787.456,6
787.584,3
787.712,1
787.84,1
787.968,3
788.096,6
788.224,6
788.352,5
788.48,4
788.608,2
788.736,1
788.864,6
788.992,3
789.12,3
789.248,2
789.376,4
789.504,7
789.632,3
789.76,5
789.888,4
790.016,3
790.144,1
790.272,3
790.4,8
790.528,4
790.656,4
790.784,4
790.912,3
791.04,3
791.168,5
791.296,4
791.424,4
791.552,1
791.68,4
791.808,2
791.936,6
792.064,5
792.192,3
792.32,0
792.448,7
792.576,5
792.704,6
792.832,1
792.96,2
793.088,3
793.216,3
793.344,4
793.472,4
793.6,4
793.728,7
793.856,2
793.984,5
794.112,3
794.24,3
794.368,1
794.496,3
794.624,5
794.752,5
794.88,11
795.008,2
795.136,2
795.264,3
795.392,2
795.52,4
795.648,3
795.776,5
795.904,4
796.032,5
796.16,2
796.288,5
796.416,2
796.544,8
796.672,6
796.8,3
796.928,2
797.056,7
797.184,4
797.312,5
797.44,9
797.568,5
797.696,5
797.824,3
797.952,3
798.08,5
798.208,3
798.336,4
798.464,4
798.592,2
798.72,7
798.848,3
798.976,4
799.104,3
799.232,3
799.36,2
799.488,7
799.616,1
799.744,4
799.872,5
800,5
800.128,3
800.256,3
800.384,0
800.512,6
800.64,3
800.768,2
800.896,2
801.024,1
801.152,3
801.28,5
801.408,5
801.536,2
801.664,4
801.792,1
801.92,5
802.048,2
802.176,6
802.304,4
802.432,2
802.56,3
802.688,4
802.816,5
802.944,1
803.072,3
803.2,6
803.328,2
803.456,3
803.584,3
803.712,1
803.84,8
803.968,5
804.096,5
804.224,2
804.352,9
804.48,0
804.608,9
804.736,3
804.864,4
804.992,3
805.12,2
805.248,3
805.376,7
805.504,4
805.632,0
805.76,4
805.888,4
806.016,1
806.144,6
806.272,5
806.4,2
806.528,5
806.656,5
806.784,2
806.912,7
807.04,4
807.168,3
807.296,4
807.424,4
807.552,2
807.68,2
807.808,5
807.936,4
808.064,1
808.192,4
808.32,1
808.448,6
808.576,1
808.704,4
808.832,5
808.96,6
809.088,3
809.216,3
809.344,8
809.472,5
809.6,8
809.728,3
809.856,5
809.984,0
810.112,4
810.24,3
810.368,2
810.496,7
810.624,4
810.752,2
810.88,7
811.008,4
811.136,5
811.264,6
811.392,2
811.52,4
811.648,4
811.776,0
811.904,3
812.032,2
812.16,6
812.288,4
812.416,7
812.544,5
812.672,4
812.8,1
812.928,5
813.056,2
813.184,3
813.312,3
813.44,3
813.568,5
813.696,3
813.824,2
813.952,3
814.08,4
814.208,3
814.336,6
814.464,5
814.592,2
814.72,1
814.848,3
814.976,4
815.104,3
815.232,4
815.36,6
815.488,3
815.616,5
815.744,3
815.872,5
816,4
816.128,2
816.256,4
816.384,5
816.512,3
816.64,6
816.768,4
816.896,2
817.024,4
817.152,3
817.28,2
817.408,2
817.536,5
817.664,4
817.792,5
817.92,4
818.048,6
818.176,5
818.304,2
818.432,3
818.56,2
818.688,3
818.816,4
818.944,7
819.072,2
819.2,3
819.328,3
819.456,3
819.584,3
819.712,1
819.84,2
819.968,7
820.096,4
820.224,2
820.352,3
820.48,2
820.608,2
820.736,1
820.864,6
820.992,6
821.12,1
821.248,2
821.376,3
821.504,3
821.632,7
821.76,3
821.888,4
822.016,4
822.144,4
822.272,2
822.4,5
822.528,6
822.656,2
822.784,2
822.912,2
823.04,3
823.168,3
823.296,2
823.424,3
823.552,4
823.68,2
823.808,1
823.936,2
824.064,3
824.192,1
824.32,2
824.448,2
824.576,9
824.704,5
824.832,0
824.96,3
825.088,2
825.216,3
825.344,4
825.472,3
825.6,1
825.728,3
825.856,5
825.984,3
826.112,3
826.24,2
826.368,4
826.496,3
826.624,5
826.752,3
826.88,10
827.008,4
827.136,5
827.264,5
827.392,6
827.52,3
827.648,3
827.776,2
827.904,1
828.032,5
828.16,2
828.288,2
828.416,2
828.544,4
828.672,3
828.8,6
828.928,2
829.056,4
829.184,1
829.312,6
829.44,3
829.568,4
829.696,3
829.824,4
829.952,2
830.08,2
830.208,5
830.336,7
830.464,1
830.592,4
830.72,0
830.848,4
830.976,2
831.104,4
831.232,4
831.36,1
831.488,7
831.616,6
831.744,7
831.872,7
832,3
832.128,3
832.256,3
832.384,1
832.512,1
832.64,5
832.768,3
832.896,4
833.024,2
833.152,1
833.28,5
833.408,3
833.536,4
833.664,3
833.792,4
833.92,1
834.048,3
834.176,3
834.304,2
834.432,3
834.56,2
834.688,2
834.816,1
834.944,2
835.072,3
835.2,5
835.328,7
835.456,4
835.584,3
835.712,2
835.84,3
835.968,2
836.096,4
836.224,1
836.352,1
836.48,4
836.608,4
836.736,3
836.864,2
836.992,4
837.12,3
837.248,2
837.376,3
837.504,1
837.632,6
837.76,3
837.888,3
838.016,3
838.144,3
838.272,8
838.4,2
838.528,6
838.656,3
838.784,7
838.912,8
839.04,4
839.168,4
839.296,3
839.424,1
839.552,4
839.68,2
839.808,5
839.936,4
840.064,3
840.192,1
840.32,3
840.448,2
840.576,5
840.704,1
840.832,4
840.96,2
841.088,4
841.216,3
841.344,2
841.472,1
841.6,2
841.728,5
841.856,9
841.984,7
842.112,4
842.24,6
842.368,6
842.496,4
842.624,4
842.752,1
842.88,1
843.008,1
843.136,2
843.264,3
843.392,4
843.52,3
843.648,8
843.776,4
843.904,3
844.032,3
844.16,5
844.288,4
844.416,4
844.544,4
844.672,4
844.8,5
844.928,4
845.056,5
845.184,4
845.312,3
845.44,5
845.568,7
845.696,1
845.824,1
845.952,4
846.08,7
846.208,4
846.336,5
846.464,8
846.592,3
846.72,7
846.848,2
846.976,4
847.104,1
847.232,5
847.36,4
847.488,8
847.616,8
847.744,3
847.872,2
848,1
848.128,2
848.256,5
848.384,6
848.512,2
848.64,5
848.768,3
848.896,4
849.024,1
849.152,5
849.28,3
849.408,0
849.536,1
849.664,6
849.792,1
849.92,2
850.048,5
850.176,6
850.304,1
850.432,4
850.56,3
850.688,1
850.816,3
850.944,1
851.072,3
851.2,3
851.328,3
851.456,4
851.584,3
851.712,6
851.84,2
851.968,3
852.096,0
852.224,1
852.352,2
852.48,4
852.608,2
852.736,5
852.864,4
852.992,2
853.12,2
853.248,2
853.376,4
853.504,2
853.632,5
853.76,3
853.888,1
854.016,2
854.144,7
854.272,2
854.4,4
854.528,5
854.656,3
854.784,2
854.912,5
855.04,3
855.168,6
855.296,3
855.424,5
855.552,5
855.68,4
855.808,3
855.936,3
856.064,2
856.192,2
856.32,2
856.448,5
856.576,2
856.704,3
856.832,2
856.96,4
857.088,6
857.216,1
857.344,3
857.472,4
857.6,1
857.728,4
857.856,1
857.984,4
858.112,3
858.24,2
858.368,3
858.496,0
858.624,4
858.752,4
858.88,3
859.008,0
859.136,3
859.264,6
859.392,6
859.52,3
859.648,4
859.776,2
859.904,0
860.032,0
860.16,2
860.288,4
860.416,4
860.544,2
860.672,6
860.8,8
860.928,1
861.056,2
861.184,4
861.312,2
861.44,2
861.568,4
861.696,8
861.824,1
861.952,3
862.08,8
862.208,2
862.336,3
862.464,4
862.592,3
862.72,4
862.848,0
862.976,1
863.104,1
863.232,4
863.36,4
863.488,4
863.616,6
863.744,3
863.872,5
864,4
864.128,5
864.256,2
864.384,6
864.512,2
864.64,4
864.768,5
864.896,1
865.024,0
865.152,6
865.28,2
865.408,2
865.536,2
865.664,4
865.792,4
865.92,1
866.048,1
866.176,1
866.304,3
866.432,1
866.56,0
866.688,1
866.816,0
866.944,4
867.072,4
867.2,2
867.328,5
867.456,1
867.584,0
867.712,2
867.84,1
867.968,4
868.096,2
868.224,4
868.352,5
868.48,2
868.608,2
868.736,2
868.864,2
868.992,2
869.12,2
869.248,5
869.376,5
869.504,3
869.632,1
869.76,2
869.888,4
870.016,1
870.144,5
870.272,5
870.4,6
870.528,2
870.656,3
870.784,3
870.912,1
871.04,4
871.168,2
871.296,4
871.424,3
871.552,4
871.68,5
871.808,3
871.936,7
872.064,1
872.192,1
872.32,3
872.448,3
872.576,1
872.704,1
872.832,3
872.96,5
873.088,6
873.216,4
873.344,3
873.472,5
873.6,3
873.728,1
873.856,3
873.984,4
874.112,1
874.24,3
874.368,2
874.496,4
874.624,3
874.752,0
874.88,2
875.008,0
875.136,4
875.264,2
875.392,2
875.52,2
875.648,3
875.776,3
875.904,3
876.032,2
876.16,3
876.288,3
876.416,3
876.544,3
876.672,0
876.8,2
876.928,3
877.056,3
877.184,6
877.312,4
877.44,3
877.568,3
877.696,2
877.824,0
877.952,4
878.08,2
878.208,8
878.336,4
878.464,5
878.592,3
878.72,6
878.848,2
878.976,3
879.104,2
879.232,1
879.36,4
879.488,6
879.616,1
879.744,4
879.872,7
880,2
880.128,3
880.256,2
880.384,4
880.512,6
880.64,2
880.768,4
880.896,3
881.024,6
881.152,3
881.28,2
881.408,5
881.536,4
881.664,5
881.792,3
881.92,2
882.048,1
882.176,5
882.304,4
882.432,1
882.56,1
882.688,2
882.816,5
882.944,3
883.072,4
883.2,1
883.328,3
883.456,4
883.584,3
883.712,4
883.84,5
883.968,6
884.096,3
884.224,1
884.352,3
884.48,3
884.608,5
884.736,2
884.864,3
884.992,3
885.12,2
885.248,3
885.376,0
885.504,2
885.632,7
885.76,0
885.888,5
886.016,3
886.144,5
886.272,8
886.4,4
886.528,1
886.656,5
886.784,2
886.912,3
887.04,4
887.168,4
887.296,2
887.424,5
887.552,1
887.68,6
887.808,1
887.936,2
888.064,6
888.192,2
888.32,0
888.448,1
888.576,3
888.704,4
888.832,4
888.96,3
889.088,3
889.216,7
889.344,2
889.472,1
889.6,3
889.728,2
889.856,3
889.984,7
890.112,4
890.24,1
890.368,4
890.496,4
890.624,2
890.752,4
890.88,4
891.008,3
891.136,4
891.264,4
891.392,3
891.52,1
891.648,1
891.776,2
891.904,2
892.032,3
892.16,4
892.288,6
892.416,6
892.544,3
892.672,1
892.8,3
892.928,0
893.056,3
893.184,1
893.312,3
893.44,2
893.568,4
893.696,3
893.824,5
893.952,4
894.08,4
894.208,3
894.336,3
894.464,2
894.592,5
894.72,2
894.848,4
894.976,2
895.104,0
895.232,0
895.36,3
895.488,2
895.616,1
895.744,6
895.872,1
896,7
896.128,1
896.256,2
896.384,2
896.512,2
