#PicoHarp 300  Histogram Data			04/24/2023 03:02:16 PM
#channels per curve
19141
#display curve no.
0	1	2	3	4	
#memory block no.
0	1	2	3	4	
#ns/channel
0.5120	0.5120	0.5120	0.5120	0.5120	
#counts
0	1	2	3	9	
0	0	2	1	2	
0	3	3	6	10	
0	0	2	5	11	
1	1	0	5	6	
0	0	0	5	14	
0	0	0	4	12	
1	1	4	2	3	
1	1	1	6	2	
1	1	0	4	13	
1	0	5	5	8	
1	0	2	3	9	
0	0	4	2	7	
0	1	2	7	9	
0	0	6	3	6	
0	1	2	3	6	
1	1	1	3	8	
0	3	1	2	5	
0	1	1	1	3	
0	1	3	2	10	
0	1	2	3	9	
0	0	1	2	6	
0	0	2	2	2	
0	1	2	3	6	
0	0	2	1	8	
0	0	3	5	6	
0	2	3	5	6	
0	1	3	3	2	
2	1	3	3	4	
0	0	2	3	4	
0	0	1	1	9	
0	1	3	6	8	
1	0	0	2	6	
2	1	2	3	8	
0	0	3	4	7	
1	1	2	4	14	
0	0	4	6	7	
1	0	2	3	7	
0	0	3	0	4	
2	0	1	6	4	
0	1	2	3	7	
0	0	5	7	4	
0	1	1	2	4	
0	0	3	5	6	
1	2	3	3	7	
0	0	3	3	4	
0	0	3	2	9	
1	3	4	3	7	
0	0	1	3	6	
1	1	1	0	3	
1	2	1	4	3	
1	1	3	4	8	
0	0	1	5	12	
1	2	1	1	10	
0	0	2	5	3	
1	0	2	5	9	
1	1	3	1	5	
0	0	0	3	10	
0	1	2	1	2	
1	1	2	8	5	
0	1	2	4	6	
0	0	1	2	10	
0	0	1	2	4	
1	0	3	2	3	
0	2	3	3	4	
0	2	3	5	3	
0	2	3	3	9	
1	1	3	4	6	
0	1	2	5	4	
0	0	1	4	7	
1	0	4	3	4	
1	0	2	3	7	
0	0	0	2	6	
1	0	1	5	8	
1	3	2	2	6	
0	0	0	4	3	
0	0	2	3	7	
0	0	1	6	5	
0	0	1	3	7	
0	0	1	0	7	
0	1	0	5	14	
0	0	1	7	10	
0	2	0	7	8	
0	1	3	3	5	
1	2	4	2	9	
0	1	2	4	5	
1	0	5	4	3	
0	1	2	5	4	
0	0	1	4	6	
0	1	0	2	5	
0	0	2	1	5	
0	0	0	5	3	
1	1	2	3	10	
1	1	2	4	6	
0	0	1	3	4	
0	0	2	7	8	
0	0	3	5	6	
0	0	1	6	7	
1	1	5	8	13	
0	0	0	1	3	
0	1	2	4	9	
1	0	1	5	4	
0	1	3	3	5	
1	0	1	2	9	
1	1	0	5	3	
0	1	5	6	8	
0	1	2	5	6	
0	1	0	3	2	
1	0	3	2	10	
0	0	4	3	5	
1	0	1	3	6	
0	1	2	4	7	
0	0	4	4	4	
0	0	1	6	6	
0	2	0	2	4	
1	2	1	6	4	
0	0	0	4	2	
1	0	2	3	10	
0	0	3	2	7	
0	0	3	2	9	
0	2	3	5	8	
0	1	2	4	4	
1	2	3	3	9	
0	0	2	3	7	
0	0	3	3	4	
1	1	3	9	13	
0	1	0	3	4	
0	0	1	5	6	
0	0	1	4	7	
0	1	1	0	4	
0	0	2	2	7	
0	1	3	6	9	
0	2	1	2	6	
0	0	1	3	4	
0	1	3	5	3	
0	0	4	4	6	
0	1	1	3	6	
0	0	1	4	8	
0	2	1	2	7	
0	0	2	2	7	
1	0	1	4	3	
0	1	1	7	8	
0	0	1	6	11	
0	2	1	5	7	
0	2	3	3	3	
0	0	2	1	6	
0	0	1	8	5	
1	0	1	2	5	
1	0	2	4	6	
0	0	2	6	8	
1	0	0	1	2	
1	0	2	2	10	
0	0	2	4	12	
0	0	1	3	6	
0	1	4	1	4	
0	0	2	8	3	
0	0	4	5	7	
0	0	3	5	6	
0	1	2	3	7	
1	0	3	5	6	
0	1	5	5	8	
0	0	5	5	8	
0	0	2	3	4	
0	1	4	2	8	
0	3	3	4	10	
0	0	2	6	6	
0	0	2	5	5	
0	1	1	2	10	
0	0	2	5	4	
0	1	5	4	4	
0	1	4	7	4	
0	0	5	4	6	
0	1	1	1	11	
0	0	3	3	6	
0	1	5	4	5	
0	3	2	4	5	
0	0	3	7	7	
0	0	0	9	6	
0	0	3	2	11	
0	0	2	5	6	
0	1	4	2	11	
1	0	0	2	16	
0	0	1	4	5	
0	2	5	4	3	
1	1	1	1	7	
0	1	2	5	7	
1	0	1	7	10	
0	1	1	9	11	
0	0	1	4	4	
1	0	1	5	1	
1	0	4	4	5	
2	2	3	6	6	
2	2	2	4	8	
1	1	3	2	3	
0	0	1	3	7	
0	3	1	4	1	
0	3	2	7	6	
0	3	2	5	4	
2	0	2	2	5	
0	0	2	2	12	
1	1	4	5	6	
0	0	2	4	4	
2	1	4	4	5	
0	1	0	4	5	
1	2	0	2	5	
0	0	3	0	6	
0	1	5	5	4	
0	0	2	3	9	
0	0	3	6	11	
0	1	2	5	9	
0	0	0	3	5	
0	3	2	6	9	
0	0	2	3	7	
0	2	2	1	8	
0	0	6	1	4	
0	0	1	6	10	
0	1	4	6	5	
0	1	1	2	6	
0	4	2	4	5	
0	2	1	3	6	
0	0	1	6	7	
1	2	2	5	7	
1	1	3	4	8	
0	0	1	2	3	
0	1	3	6	2	
1	0	0	2	3	
0	1	5	7	4	
1	1	3	2	7	
0	0	0	5	1	
0	1	3	4	3	
0	0	2	2	8	
0	0	4	5	8	
1	2	4	4	5	
0	1	1	5	5	
2	0	0	5	7	
0	1	1	1	11	
0	0	0	3	5	
0	1	0	3	6	
0	0	4	3	3	
1	1	2	1	8	
0	1	3	7	13	
0	0	1	7	4	
0	0	2	3	6	
0	1	1	4	5	
2	0	3	3	10	
0	2	2	3	9	
0	1	2	6	9	
0	0	1	4	12	
0	2	1	6	6	
0	0	1	3	8	
0	1	1	3	5	
0	0	1	5	2	
0	0	2	3	4	
0	0	1	6	7	
1	1	5	4	4	
0	1	4	4	3	
0	0	1	8	8	
2	1	1	3	8	
0	0	7	3	4	
1	0	3	6	6	
1	0	1	3	10	
1	0	4	6	6	
1	0	7	3	8	
0	1	3	3	8	
1	0	1	0	5	
0	1	2	3	9	
1	1	2	3	7	
2	0	1	1	6	
0	1	4	4	6	
0	0	2	2	9	
0	0	3	5	4	
0	0	1	2	5	
1	1	6	7	7	
0	0	1	8	9	
0	0	4	3	6	
0	0	1	2	4	
0	0	2	10	6	
0	1	2	3	6	
1	0	4	6	4	
1	1	3	3	5	
0	1	1	6	6	
2	0	5	5	13	
1	2	4	2	1	
0	0	1	4	4	
0	1	3	2	2	
1	0	5	4	8	
1	1	1	3	9	
0	0	2	2	8	
0	0	3	4	7	
1	2	0	3	8	
0	1	1	2	6	
0	2	6	3	4	
0	1	1	8	5	
0	1	2	2	6	
0	0	1	5	8	
0	0	1	6	7	
0	1	0	6	4	
0	0	2	5	14	
1	2	0	3	5	
0	1	2	5	7	
0	1	5	5	6	
0	0	4	1	4	
1	0	2	2	8	
1	0	1	2	4	
0	2	2	4	7	
0	0	3	4	6	
0	0	2	3	4	
0	0	1	3	7	
2	0	2	4	6	
2	0	0	6	7	
0	2	3	6	2	
0	0	2	3	6	
0	2	2	3	9	
0	0	3	4	7	
1	0	1	4	5	
1	0	2	5	7	
2	0	1	4	4	
1	1	1	1	5	
0	0	3	1	9	
0	2	3	7	8	
0	4	2	3	6	
0	0	2	3	3	
0	0	1	3	4	
0	1	2	2	6	
0	0	2	10	4	
0	1	1	5	6	
1	1	4	7	8	
0	1	4	6	9	
0	2	5	1	4	
0	1	3	0	6	
0	1	2	2	5	
0	0	1	4	10	
1	0	3	4	4	
0	1	3	6	12	
0	1	1	3	7	
0	2	1	4	2	
0	0	1	2	7	
0	3	2	5	7	
2	1	4	1	6	
1	0	4	4	9	
0	1	1	2	9	
0	0	3	2	6	
0	3	3	4	11	
0	0	2	7	8	
0	1	3	4	9	
0	2	0	4	4	
0	0	1	7	6	
2	1	2	1	11	
1	2	3	5	11	
1	1	5	0	5	
0	0	2	1	6	
0	0	2	2	7	
1	1	1	4	9	
0	1	4	3	3	
1	1	3	5	3	
0	1	1	3	3	
1	1	3	3	5	
0	0	6	7	9	
1	1	1	1	6	
0	0	3	4	1	
0	1	2	3	9	
1	1	7	6	1	
0	2	5	3	3	
1	1	2	3	7	
0	2	0	3	3	
1	1	1	5	5	
0	1	3	3	2	
0	0	2	6	6	
0	0	3	5	4	
0	0	2	4	8	
0	0	3	6	4	
0	0	3	6	6	
1	0	5	5	5	
0	3	2	3	11	
2	0	3	5	6	
1	1	1	5	5	
1	0	2	5	4	
1	0	4	2	11	
0	0	6	3	5	
0	0	3	1	4	
1	1	1	3	2	
0	0	1	2	7	
0	0	3	3	5	
1	0	0	1	3	
0	1	3	4	7	
0	2	2	4	4	
1	0	3	6	6	
0	0	0	3	11	
0	1	1	1	8	
0	0	2	5	3	
2	1	3	6	5	
0	0	1	5	9	
0	1	3	0	9	
0	2	1	4	6	
0	0	3	5	1	
0	0	2	6	3	
1	0	3	3	7	
0	0	1	3	3	
0	0	2	7	8	
0	0	1	4	6	
1	0	1	1	3	
0	0	1	2	4	
0	0	3	2	5	
0	0	3	1	9	
0	0	1	5	6	
0	0	1	2	8	
0	1	3	4	7	
2	0	1	6	6	
1	0	0	2	6	
0	3	1	2	4	
0	1	3	4	6	
1	0	7	5	5	
0	1	3	1	8	
2	0	4	4	13	
1	3	1	1	3	
0	0	0	8	9	
0	1	1	1	4	
1	1	1	2	5	
0	3	7	1	4	
0	1	2	3	11	
0	1	1	6	8	
0	1	1	5	3	
0	0	5	3	6	
0	3	3	6	13	
0	0	2	5	6	
0	0	1	5	1	
0	0	3	2	3	
0	0	2	2	6	
0	0	1	4	8	
1	0	2	4	7	
2	1	5	4	6	
0	0	1	5	4	
1	0	3	1	7	
1	0	1	3	5	
1	0	2	6	5	
0	0	2	4	5	
0	1	4	4	4	
0	0	1	3	7	
0	0	4	6	12	
2	0	0	4	7	
1	0	1	0	4	
0	0	0	4	8	
0	1	2	1	2	
0	2	1	5	13	
0	0	2	2	2	
1	0	4	3	8	
0	0	2	5	7	
2	0	4	4	6	
0	0	3	2	7	
0	1	2	4	8	
0	0	1	3	5	
0	0	4	2	7	
0	1	5	1	4	
0	0	1	8	8	
0	0	1	3	7	
1	0	3	4	6	
0	1	2	5	6	
0	0	1	3	8	
0	0	1	1	6	
0	0	1	5	5	
1	0	2	1	11	
0	2	3	1	6	
0	0	2	5	5	
0	1	3	3	3	
0	1	2	1	7	
1	0	3	2	15	
0	1	2	5	6	
0	1	4	4	3	
0	1	0	5	5	
0	0	3	2	4	
0	2	2	4	3	
0	0	3	3	7	
1	0	0	4	6	
1	1	2	6	2	
0	0	3	3	2	
0	0	3	1	5	
2	0	2	5	6	
0	2	4	3	8	
0	2	4	4	6	
1	0	1	4	5	
1	2	4	8	8	
0	0	4	5	5	
0	0	3	4	4	
0	0	0	1	7	
0	1	3	5	2	
0	0	2	1	4	
0	0	1	1	6	
0	0	6	2	9	
0	1	1	2	6	
0	0	2	4	5	
0	3	0	5	5	
1	0	2	5	4	
0	1	3	2	7	
0	0	1	5	6	
0	0	1	1	0	
0	2	2	3	10	
1	1	1	4	8	
1	0	2	5	9	
0	0	2	3	3	
0	1	4	4	4	
0	2	2	2	9	
0	1	2	5	4	
0	1	3	4	5	
0	2	4	1	6	
0	0	5	2	5	
0	0	3	0	5	
0	0	5	2	8	
0	0	0	3	4	
0	1	2	3	8	
0	0	1	4	7	
0	1	2	3	6	
0	1	1	4	7	
0	0	2	2	4	
0	0	2	1	3	
1	1	6	4	8	
0	1	3	6	2	
0	0	4	2	7	
1	0	2	3	9	
1	1	3	6	6	
0	0	1	3	6	
1	0	3	3	5	
0	0	1	7	13	
0	1	0	3	5	
0	0	2	3	6	
0	1	1	3	6	
0	2	1	4	2	
0	2	4	2	10	
0	1	1	5	2	
0	0	2	4	6	
0	2	3	7	9	
0	0	6	3	8	
0	0	3	2	4	
1	0	0	1	6	
0	0	4	8	3	
0	1	2	6	5	
0	1	5	2	7	
0	0	0	2	9	
2	2	0	7	7	
0	1	3	2	10	
0	1	4	3	4	
1	1	2	1	6	
0	2	1	2	6	
0	1	1	0	5	
1	1	3	4	7	
0	1	1	7	2	
1	2	2	1	10	
0	3	4	4	5	
0	0	1	4	4	
0	0	2	2	10	
0	0	0	3	8	
0	1	4	6	6	
0	1	2	8	6	
0	0	3	4	7	
1	2	1	2	3	
1	0	3	2	3	
0	1	0	3	6	
0	2	1	6	1	
0	1	2	2	3	
0	0	1	3	7	
0	1	2	3	5	
0	1	4	3	8	
0	0	4	10	7	
0	0	7	3	9	
0	1	4	3	5	
1	1	1	3	6	
0	2	3	3	4	
0	1	3	1	4	
1	2	1	0	3	
1	1	3	1	11	
0	1	1	1	8	
0	1	5	2	6	
0	0	4	3	5	
0	0	1	5	6	
0	1	2	5	7	
2	2	2	2	2	
0	1	1	3	5	
1	0	1	4	9	
1	0	4	2	6	
1	1	1	3	8	
0	1	3	3	5	
0	1	4	3	6	
0	1	0	1	7	
0	0	1	7	8	
0	1	4	2	7	
0	0	0	2	6	
0	1	1	5	8	
0	1	1	3	4	
0	0	4	3	7	
0	1	1	5	2	
1	1	2	4	3	
1	0	2	3	2	
1	2	3	2	9	
1	1	4	10	6	
0	0	3	2	5	
1	0	0	4	7	
1	2	0	5	8	
0	2	3	2	4	
0	0	7	3	2	
0	2	3	2	8	
1	0	3	2	7	
0	1	1	2	10	
0	0	2	1	2	
0	0	2	4	6	
0	0	3	3	5	
1	0	3	3	5	
1	0	2	0	2	
1	0	2	3	6	
0	0	3	5	5	
0	0	1	8	2	
0	2	2	5	8	
0	0	3	3	3	
0	0	1	6	4	
0	0	3	3	5	
1	0	0	3	7	
0	0	4	2	5	
0	0	2	3	14	
0	1	1	5	5	
1	0	2	1	3	
0	0	3	2	8	
0	0	2	2	6	
1	0	1	0	4	
0	0	0	5	4	
0	0	2	9	3	
0	0	1	0	6	
0	0	3	5	2	
0	0	3	2	2	
0	2	1	5	3	
0	0	2	4	6	
0	0	2	5	6	
0	2	2	10	6	
0	1	3	2	11	
0	0	3	0	4	
0	1	2	3	5	
1	0	3	3	4	
0	1	3	6	8	
0	2	0	3	7	
0	0	6	3	5	
1	0	4	1	7	
2	1	1	5	8	
1	2	2	2	2	
0	1	3	4	11	
0	0	4	1	8	
0	0	5	3	11	
0	2	1	3	8	
0	0	1	6	5	
0	0	1	3	5	
2	1	5	3	6	
1	1	0	3	5	
2	0	4	6	1	
0	1	0	3	6	
0	1	2	2	2	
0	2	0	3	9	
0	0	1	3	13	
1	1	2	8	7	
0	0	3	7	7	
1	1	3	4	10	
0	1	1	3	4	
0	1	3	4	9	
0	1	2	2	9	
0	4	0	5	8	
1	0	4	4	7	
0	0	2	5	9	
0	1	1	5	5	
0	0	1	3	7	
1	2	2	1	6	
0	1	5	2	6	
0	0	2	5	8	
0	0	3	5	6	
0	0	1	5	7	
0	0	5	5	11	
0	0	2	2	11	
1	1	2	4	5	
0	0	1	2	7	
0	0	0	2	2	
0	2	1	2	4	
0	0	2	2	2	
0	2	1	6	6	
0	0	1	1	7	
0	1	3	9	5	
0	0	1	3	11	
0	0	1	4	9	
0	0	1	3	5	
0	1	1	3	6	
0	0	5	1	3	
1	0	3	4	5	
0	0	1	4	5	
0	0	6	4	6	
0	1	2	4	3	
0	2	3	6	8	
0	0	3	4	5	
1	0	2	4	10	
0	1	2	1	5	
0	0	2	2	7	
0	1	4	4	5	
0	0	1	6	8	
1	1	3	1	5	
0	0	3	5	3	
0	2	3	6	6	
0	1	1	1	4	
0	1	1	5	7	
0	0	1	4	7	
0	0	2	5	10	
0	1	3	5	6	
0	1	3	5	2	
0	3	4	3	6	
0	0	5	3	4	
0	0	2	2	12	
1	1	4	5	4	
0	0	2	4	6	
0	1	4	5	7	
0	0	2	3	6	
0	0	3	4	8	
0	1	2	1	3	
0	0	0	4	7	
0	0	3	8	5	
0	0	0	1	10	
0	0	4	6	6	
0	2	2	3	10	
0	0	3	2	2	
0	1	2	7	3	
1	2	0	4	4	
0	0	1	5	6	
0	0	2	5	7	
0	0	0	4	3	
0	1	0	2	5	
0	1	1	1	4	
1	0	0	4	9	
0	1	2	6	5	
1	1	2	2	9	
1	0	3	7	9	
0	0	2	9	2	
1	1	1	7	3	
0	2	3	2	7	
0	0	4	0	3	
0	1	3	3	8	
3	0	2	4	12	
0	0	1	6	5	
0	1	1	2	1	
0	0	3	6	5	
0	0	2	2	10	
0	1	1	6	6	
0	1	2	4	7	
0	0	3	0	4	
1	1	2	6	3	
0	0	1	4	8	
1	1	3	1	3	
0	2	0	3	5	
0	0	0	7	2	
0	0	1	4	7	
0	1	3	3	13	
0	0	1	1	9	
0	1	0	5	4	
0	0	2	5	4	
0	0	1	3	2	
0	1	1	4	7	
0	1	3	6	5	
0	0	4	3	4	
2	0	2	3	6	
1	1	2	3	2	
1	1	0	3	6	
0	1	6	5	4	
0	0	3	1	1	
0	0	2	4	11	
0	0	0	1	5	
1	1	4	2	7	
0	1	3	4	5	
0	2	1	2	4	
1	0	0	4	7	
0	1	0	4	10	
1	0	0	1	7	
0	1	3	3	3	
2	1	3	2	3	
0	0	2	7	9	
0	1	3	2	4	
0	2	3	2	9	
1	1	1	3	6	
0	1	3	6	6	
2	2	3	0	3	
0	0	4	4	6	
1	1	0	5	6	
0	0	2	5	2	
2	0	2	5	2	
0	4	1	7	4	
0	0	2	1	6	
2	0	1	5	7	
0	1	1	9	6	
0	1	3	6	5	
0	0	2	6	2	
0	1	0	3	7	
0	0	1	5	6	
0	1	3	3	8	
1	3	0	6	7	
0	0	0	1	9	
0	0	4	3	3	
0	1	1	2	12	
0	0	3	2	4	
1	1	1	1	9	
0	1	0	2	7	
0	1	0	5	7	
0	1	1	1	5	
0	1	2	4	8	
1	1	1	3	6	
1	0	2	5	8	
0	1	1	3	7	
0	1	2	5	9	
0	1	2	3	5	
0	1	3	2	6	
0	1	1	2	3	
0	2	0	3	8	
0	2	5	1	6	
0	1	0	2	5	
1	0	4	4	2	
0	1	2	3	4	
0	0	3	2	10	
0	0	5	1	9	
1	2	1	3	5	
0	0	1	7	10	
0	1	2	10	5	
0	1	3	6	4	
1	1	5	7	8	
0	0	1	2	7	
1	0	8	4	3	
0	1	2	3	6	
0	0	1	4	5	
0	2	5	3	7	
0	1	1	3	5	
1	1	3	8	6	
0	1	3	2	3	
1	0	3	4	8	
0	2	2	3	0	
0	0	2	5	8	
0	0	1	3	7	
0	2	2	3	9	
0	2	1	2	3	
0	2	6	2	1	
2	2	2	7	7	
0	0	2	4	2	
1	3	0	3	1	
2	0	0	6	10	
0	1	5	6	4	
0	2	4	5	2	
1	3	1	1	12	
1	0	3	3	10	
0	0	4	1	4	
0	0	3	3	0	
0	2	2	3	3	
0	1	4	7	7	
0	0	0	3	8	
2	0	1	1	6	
1	1	5	4	14	
1	0	2	1	7	
2	1	1	6	6	
1	1	3	3	5	
0	2	6	2	14	
0	0	1	7	5	
0	2	1	2	5	
0	0	2	2	10	
0	2	1	5	4	
0	1	2	3	6	
0	1	2	2	6	
0	2	2	2	8	
0	1	3	5	6	
0	1	3	1	6	
0	1	2	3	4	
0	0	4	5	4	
0	0	5	2	9	
0	0	1	6	7	
1	3	2	5	11	
0	0	1	3	5	
0	1	0	1	8	
1	1	0	10	8	
0	0	3	5	9	
1	0	5	5	3	
0	1	3	3	7	
0	1	1	3	8	
1	1	4	3	7	
0	0	1	6	8	
0	0	7	1	5	
0	0	5	3	8	
0	0	2	4	5	
0	1	3	2	9	
0	0	3	1	5	
0	0	3	3	5	
0	1	0	6	14	
0	0	1	9	8	
2	3	1	4	5	
0	2	0	2	6	
0	0	1	3	5	
1	0	2	4	5	
1	1	7	3	7	
0	1	3	7	7	
0	1	1	1	6	
0	3	2	8	8	
2	2	4	3	8	
0	2	3	6	4	
1	0	1	4	11	
1	3	6	5	10	
0	1	0	7	9	
0	2	1	5	7	
0	0	1	3	9	
0	0	1	7	6	
0	0	2	4	4	
3	1	2	3	9	
0	0	2	5	3	
3	0	1	2	6	
0	1	1	7	9	
0	2	1	8	4	
0	3	1	2	13	
0	1	1	1	5	
0	1	1	3	6	
0	0	0	3	7	
0	3	2	7	6	
1	2	5	3	4	
0	0	3	4	9	
0	0	2	4	5	
0	0	4	5	4	
0	1	1	1	5	
0	0	3	4	7	
0	1	4	2	4	
1	0	2	5	6	
1	1	2	2	6	
1	1	3	3	6	
0	0	1	5	8	
0	1	4	2	6	
1	2	3	4	9	
0	0	3	2	5	
0	2	3	3	2	
0	1	1	4	13	
0	1	4	1	8	
0	0	3	2	6	
0	1	4	4	6	
1	0	1	4	13	
0	2	1	3	8	
0	0	3	4	5	
1	0	2	2	5	
0	0	1	1	3	
0	0	1	6	4	
1	0	4	5	4	
0	0	1	7	3	
1	1	3	2	9	
0	0	5	0	5	
0	1	4	4	8	
1	0	0	2	5	
0	0	0	2	1	
0	2	2	2	9	
1	0	2	4	5	
0	3	1	2	3	
1	0	4	5	13	
0	1	4	2	4	
0	2	3	0	4	
0	1	2	4	3	
0	1	2	2	4	
1	1	2	4	10	
0	3	4	5	10	
0	0	4	9	9	
0	0	3	5	8	
0	0	2	3	8	
0	2	5	3	10	
0	1	1	2	2	
0	2	2	4	4	
0	1	3	5	10	
0	0	3	3	5	
0	0	3	5	7	
0	1	2	3	9	
0	0	2	6	8	
0	0	3	3	7	
1	1	2	6	7	
0	0	3	7	3	
0	0	0	2	8	
0	1	2	3	8	
0	0	4	5	5	
0	1	2	3	8	
1	1	0	2	3	
1	1	1	2	5	
0	0	1	4	6	
0	0	1	4	7	
0	0	2	6	7	
0	0	3	2	3	
0	0	4	5	2	
1	0	1	1	9	
0	0	3	5	7	
2	0	0	2	6	
0	1	0	3	7	
1	1	2	0	9	
1	1	3	1	3	
1	0	1	5	5	
1	1	4	2	5	
1	0	1	4	6	
0	1	5	0	8	
0	0	1	8	8	
0	0	4	5	4	
2	1	5	5	3	
0	0	2	5	2	
1	0	1	7	7	
0	1	1	2	3	
1	0	2	2	11	
0	0	2	5	2	
0	0	2	4	3	
0	0	2	1	6	
1	0	2	2	8	
0	1	2	5	6	
1	1	2	1	8	
1	1	1	2	2	
0	2	2	6	6	
0	1	0	0	3	
0	0	0	3	10	
1	0	0	5	7	
0	0	2	5	7	
0	0	2	2	10	
0	0	1	3	2	
1	3	2	5	9	
0	0	0	4	7	
1	1	3	3	10	
0	0	4	4	3	
0	1	2	2	5	
0	0	0	1	3	
0	0	1	3	5	
0	1	0	1	7	
0	1	1	3	3	
0	1	0	1	3	
0	0	2	2	4	
1	0	6	4	6	
0	0	5	2	8	
0	0	1	4	5	
0	0	1	3	7	
0	0	4	4	7	
0	0	4	4	4	
0	1	3	2	4	
1	0	4	2	5	
0	2	0	2	6	
0	1	2	6	7	
1	1	1	1	7	
0	1	1	5	5	
0	0	2	5	6	
0	0	1	3	2	
0	2	0	5	7	
0	1	2	3	5	
0	1	0	5	5	
1	0	4	4	4	
2	0	2	6	4	
0	1	0	8	2	
0	0	1	1	7	
0	0	1	0	4	
0	1	0	3	10	
0	0	1	3	9	
0	1	0	1	5	
0	2	2	4	6	
0	1	4	2	10	
0	0	0	4	4	
0	1	4	2	8	
1	2	1	5	6	
0	0	2	6	4	
1	2	3	1	9	
0	2	3	4	5	
1	0	2	5	3	
1	2	1	4	9	
0	1	1	6	3	
0	0	3	3	5	
0	0	3	6	5	
0	2	3	2	8	
0	0	2	1	5	
0	0	1	5	4	
0	0	3	3	6	
0	3	0	5	5	
1	0	4	5	5	
1	0	4	4	7	
0	2	4	7	7	
0	1	2	2	7	
1	0	3	3	7	
0	0	2	7	8	
0	1	1	3	6	
1	2	2	4	8	
1	1	2	5	7	
1	1	1	2	2	
0	0	1	4	4	
0	0	2	3	7	
1	1	3	3	6	
2	1	0	6	5	
1	0	2	4	7	
1	0	4	2	10	
0	0	1	3	10	
0	1	1	3	7	
0	0	1	2	11	
0	0	4	6	10	
0	0	2	2	10	
0	0	3	1	3	
0	0	0	4	3	
0	0	2	4	3	
0	1	2	3	5	
2	1	4	4	6	
0	0	2	2	5	
0	0	4	2	5	
0	0	1	6	6	
0	1	1	5	5	
0	0	2	1	5	
0	1	4	3	9	
1	0	1	2	7	
0	1	0	5	5	
1	1	1	2	5	
0	2	3	3	6	
0	0	2	4	8	
0	3	0	1	3	
0	1	3	5	6	
1	2	1	3	7	
1	0	0	1	6	
0	0	5	6	9	
0	1	2	1	4	
0	1	2	4	9	
0	0	2	3	2	
0	0	0	5	7	
0	0	6	5	2	
0	1	0	6	4	
0	0	2	4	3	
1	0	3	5	7	
0	0	2	2	10	
0	0	0	4	2	
1	1	0	4	7	
0	0	2	1	3	
1	0	0	3	7	
0	0	2	6	8	
1	1	2	5	3	
0	4	0	4	4	
0	1	3	3	6	
0	0	2	1	6	
0	1	1	5	6	
0	3	2	5	8	
0	0	0	3	5	
0	0	1	8	5	
0	0	1	3	8	
0	2	2	3	9	
0	0	2	3	3	
1	1	5	4	5	
0	0	0	1	8	
0	1	4	4	10	
0	0	1	3	8	
0	0	2	6	3	
0	0	4	2	6	
0	0	1	6	5	
0	0	3	6	7	
1	1	0	4	2	
0	1	2	7	5	
0	0	3	2	3	
0	1	4	7	6	
0	0	3	6	3	
1	0	2	4	1	
1	1	1	3	5	
3	1	0	2	6	
1	1	3	3	5	
1	2	0	5	4	
0	0	2	1	7	
0	0	3	4	8	
0	0	2	6	4	
0	1	1	4	6	
0	2	1	6	3	
0	3	2	4	9	
0	1	1	1	5	
0	0	3	5	6	
0	1	1	0	5	
1	0	0	5	4	
0	2	1	4	3	
1	0	3	2	8	
1	2	4	3	5	
0	0	3	5	4	
0	0	0	5	4	
0	0	1	3	6	
0	0	4	4	6	
0	0	1	6	2	
0	1	3	2	6	
1	1	0	4	5	
0	0	0	5	7	
0	2	5	8	2	
0	0	2	5	3	
0	1	4	6	8	
1	0	0	2	6	
0	0	3	5	7	
0	0	5	10	7	
0	1	2	3	8	
0	1	2	6	7	
0	2	1	3	6	
2	1	1	4	8	
0	1	1	4	3	
0	0	0	6	1	
0	1	5	5	7	
0	0	1	6	6	
0	0	1	6	8	
1	1	4	2	13	
0	0	3	2	3	
0	0	2	4	8	
0	2	4	5	6	
1	1	0	2	4	
0	1	4	10	8	
0	0	0	6	11	
1	0	3	4	5	
0	0	0	3	7	
0	1	2	3	5	
0	2	4	2	4	
1	2	1	4	6	
0	0	1	6	6	
0	0	1	4	3	
0	0	2	2	8	
1	1	2	1	5	
0	0	3	1	5	
0	2	1	4	5	
0	1	0	3	6	
0	0	1	6	7	
0	1	2	5	10	
0	0	2	5	9	
0	0	3	3	8	
0	1	2	1	4	
0	0	1	6	3	
0	0	3	3	5	
1	1	1	2	7	
0	0	3	0	5	
0	0	2	1	3	
1	0	1	4	8	
0	1	0	5	5	
0	1	1	3	8	
0	0	2	3	3	
0	1	1	3	2	
0	0	2	5	5	
1	0	2	5	4	
0	1	0	7	5	
1	1	3	2	9	
0	0	2	4	9	
0	1	1	10	3	
0	2	2	1	3	
0	1	0	5	5	
1	1	3	1	6	
0	0	3	4	7	
0	1	1	1	6	
2	1	4	2	5	
0	0	5	1	7	
1	0	0	2	7	
0	0	3	3	9	
0	1	3	5	4	
0	1	2	1	1	
0	0	5	8	4	
0	0	2	3	6	
0	1	2	4	6	
1	0	0	1	7	
1	0	2	5	10	
2	1	5	2	8	
0	1	0	4	6	
0	0	4	3	7	
0	0	3	6	6	
0	0	2	8	9	
0	0	3	4	11	
2	1	3	5	7	
0	0	1	4	6	
0	1	2	5	6	
0	2	1	2	9	
1	0	4	1	4	
1	1	3	1	0	
0	1	2	2	6	
0	0	3	2	4	
0	1	1	5	3	
0	0	1	3	7	
1	0	4	6	5	
0	0	0	6	4	
0	1	3	7	4	
2	0	5	3	6	
0	0	3	3	4	
