#PicoHarp 300  Histogram Data			03/28/2023 11:55:03 AM
#channels per curve
15625
#display curve no.
0	1	2	
#memory block no.
0	1	2	
#ns/channel
0.1280	0.1280	0.1280	
#counts
2	2	22	
4	5	19	
4	7	15	
5	4	23	
0	3	21	
6	7	21	
4	4	22	
3	3	18	
1	4	20	
3	6	19	
5	5	13	
1	4	19	
1	6	23	
5	5	28	
1	3	14	
5	2	21	
2	3	18	
3	4	26	
4	3	21	
7	3	21	
5	3	21	
2	7	17	
3	6	10	
2	8	26	
1	9	18	
3	4	29	
3	3	24	
2	4	5	
3	1	15	
1	6	15	
0	3	18	
4	3	18	
4	4	13	
2	4	22	
4	6	15	
4	1	18	
4	4	20	
8	4	10	
2	4	21	
4	10	13	
5	5	24	
3	1	21	
4	3	18	
3	10	16	
9	4	22	
0	4	19	
5	4	19	
3	5	13	
3	4	20	
7	5	25	
2	2	11	
6	7	28	
1	5	20	
4	3	23	
4	5	20	
3	4	17	
4	2	18	
3	1	21	
5	4	17	
4	8	24	
6	5	21	
3	4	19	
4	11	24	
2	10	23	
5	4	20	
1	9	22	
2	5	19	
4	3	19	
6	5	15	
0	7	12	
2	3	21	
2	5	20	
4	6	22	
1	7	22	
2	8	11	
5	3	22	
4	7	14	
1	5	20	
2	5	18	
4	9	23	
2	11	12	
4	3	17	
6	5	27	
0	2	14	
2	7	28	
4	7	12	
3	7	11	
1	5	11	
3	4	18	
5	3	20	
4	5	10	
3	4	14	
4	1	20	
4	2	17	
3	3	13	
0	6	19	
4	6	20	
3	4	19	
3	4	27	
3	3	17	
1	3	23	
4	3	22	
6	5	8	
2	1	17	
1	4	18	
2	6	15	
4	7	14	
3	5	26	
4	3	12	
4	7	16	
2	7	17	
0	6	32	
7	5	25	
1	5	20	
1	6	22	
7	4	20	
5	6	13	
3	4	20	
2	7	15	
1	4	28	
4	5	22	
1	2	20	
4	7	17	
2	3	12	
3	3	31	
1	4	15	
1	6	24	
1	2	20	
1	4	16	
2	7	22	
0	2	22	
4	3	27	
4	2	19	
1	8	16	
6	4	18	
2	4	23	
3	2	16	
0	2	23	
2	3	18	
1	3	14	
4	6	19	
6	9	7	
3	4	17	
6	9	14	
1	4	16	
5	7	11	
1	10	19	
2	2	14	
5	9	17	
1	3	16	
3	7	32	
4	5	24	
3	4	18	
2	1	23	
4	5	13	
4	1	22	
1	2	12	
4	1	24	
3	2	13	
5	6	22	
2	4	28	
4	7	19	
2	6	21	
4	5	22	
3	3	11	
2	7	17	
3	2	17	
7	5	14	
4	7	15	
1	8	20	
2	8	20	
1	5	12	
2	5	15	
3	4	11	
2	5	24	
0	9	23	
4	5	16	
5	5	19	
2	4	17	
1	5	16	
3	6	16	
3	2	15	
4	2	19	
3	5	19	
2	4	17	
3	2	15	
4	4	18	
4	4	13	
0	4	15	
2	7	17	
3	7	13	
1	6	22	
4	5	17	
0	4	17	
1	8	15	
8	4	10	
2	1	23	
2	6	22	
0	5	18	
7	5	11	
4	2	22	
4	4	18	
2	7	14	
4	6	21	
5	6	20	
2	4	22	
3	3	13	
2	3	15	
4	2	16	
2	7	15	
3	2	13	
4	5	23	
1	5	14	
3	2	21	
2	6	20	
5	5	18	
1	1	13	
5	5	15	
0	7	18	
5	5	18	
3	4	14	
2	4	14	
4	3	10	
2	3	7	
6	1	27	
5	4	15	
5	7	17	
4	6	13	
2	7	18	
3	4	14	
5	6	12	
2	2	22	
1	5	16	
2	3	24	
1	4	20	
4	1	22	
5	11	15	
4	5	21	
8	2	16	
4	7	26	
3	3	20	
3	5	16	
1	3	21	
2	5	17	
3	6	19	
4	7	18	
2	4	20	
5	4	24	
1	4	24	
3	4	30	
5	4	15	
6	3	20	
3	4	17	
0	3	18	
2	6	16	
3	5	28	
4	1	26	
2	7	12	
4	5	21	
4	2	15	
2	4	18	
4	7	15	
5	3	21	
4	9	19	
4	2	28	
3	5	21	
4	2	15	
1	5	24	
2	6	24	
3	5	20	
4	1	13	
4	3	17	
7	5	23	
3	6	13	
3	4	16	
5	5	20	
4	3	11	
4	4	22	
4	4	21	
1	3	20	
1	3	15	
1	6	23	
3	9	17	
4	7	16	
2	3	14	
2	0	12	
5	6	23	
5	3	22	
0	2	20	
0	6	18	
1	2	21	
2	4	23	
1	8	20	
2	4	17	
2	4	22	
2	3	29	
5	3	24	
2	5	8	
2	4	21	
3	5	16	
3	6	14	
1	4	15	
6	7	21	
1	4	11	
5	4	16	
1	4	20	
2	2	24	
3	5	20	
2	4	18	
3	1	19	
2	3	17	
2	2	5	
2	4	19	
3	4	16	
2	8	12	
2	3	27	
1	6	14	
5	4	13	
5	4	12	
3	2	20	
2	3	12	
1	4	19	
4	3	15	
4	6	23	
3	4	21	
2	7	26	
4	5	18	
3	1	20	
3	3	20	
1	8	22	
3	2	23	
1	4	23	
0	5	20	
4	5	19	
2	2	19	
3	3	21	
3	6	13	
5	4	19	
1	1	18	
2	3	17	
2	4	17	
7	6	23	
4	4	14	
2	4	18	
2	5	16	
5	4	16	
2	5	14	
5	2	17	
2	7	19	
2	7	11	
4	7	21	
0	4	20	
2	5	18	
3	2	18	
3	6	14	
2	3	13	
3	3	21	
6	2	16	
4	3	11	
6	2	14	
1	6	18	
6	2	20	
1	4	24	
3	4	22	
1	6	32	
3	9	10	
2	5	15	
2	5	15	
3	8	18	
5	4	20	
1	6	19	
1	1	16	
1	1	16	
0	2	18	
3	3	17	
4	5	15	
2	3	15	
3	6	18	
7	6	20	
7	4	18	
3	3	21	
3	4	13	
9	6	30	
4	3	15	
3	4	22	
4	2	20	
4	3	19	
4	1	21	
3	3	16	
4	2	17	
2	5	28	
3	2	21	
3	4	16	
2	2	24	
2	5	19	
4	6	18	
2	3	14	
2	5	11	
4	4	17	
3	5	15	
3	6	18	
2	6	22	
3	5	19	
1	2	26	
3	4	26	
2	2	19	
4	2	19	
5	3	27	
3	5	18	
3	3	17	
2	8	17	
4	6	19	
1	3	26	
4	6	22	
3	6	14	
1	5	26	
1	3	12	
3	4	17	
1	7	18	
4	4	20	
1	5	15	
0	1	20	
2	6	19	
5	2	15	
3	3	16	
2	1	15	
1	3	22	
1	5	18	
1	4	21	
4	7	23	
2	6	12	
3	2	18	
6	6	22	
1	3	20	
3	5	18	
0	6	18	
4	5	24	
1	4	16	
2	4	11	
2	1	15	
1	2	17	
4	2	25	
1	5	19	
3	5	15	
3	3	25	
1	6	9	
2	2	21	
3	2	24	
0	6	13	
2	4	17	
1	2	13	
3	4	20	
2	2	13	
2	1	20	
2	2	18	
4	3	13	
1	3	14	
0	6	21	
5	6	17	
3	6	17	
2	1	13	
2	3	21	
1	1	14	
1	3	17	
1	6	25	
1	1	20	
2	4	13	
3	2	15	
3	2	20	
1	5	19	
4	6	16	
4	5	20	
0	1	18	
1	4	13	
3	3	22	
4	5	19	
2	7	21	
0	4	13	
1	4	21	
2	4	20	
2	4	11	
3	5	13	
3	5	19	
6	2	16	
2	4	20	
4	3	25	
3	5	19	
1	6	22	
0	2	16	
4	4	16	
7	2	11	
2	6	14	
1	3	21	
2	5	23	
4	0	17	
0	3	17	
1	5	14	
4	5	18	
1	3	20	
2	2	15	
2	3	18	
4	4	12	
1	6	12	
2	9	19	
4	2	25	
4	4	15	
3	1	15	
3	4	22	
3	3	19	
4	2	17	
4	3	28	
2	2	16	
3	3	17	
3	1	20	
5	3	20	
2	5	12	
4	4	23	
1	6	14	
1	8	23	
4	2	16	
0	3	15	
2	4	12	
2	0	6	
3	3	19	
0	3	13	
4	2	20	
5	1	15	
5	1	22	
3	3	21	
4	3	13	
4	5	9	
3	5	16	
2	5	21	
1	3	18	
1	5	22	
3	3	12	
4	6	14	
2	7	13	
2	4	21	
3	5	13	
5	5	26	
5	3	21	
3	3	17	
3	3	14	
3	6	14	
3	5	14	
3	1	20	
1	3	12	
2	1	16	
1	5	19	
2	2	16	
3	3	15	
1	6	14	
2	5	17	
3	5	14	
1	2	22	
2	2	18	
2	1	11	
0	4	16	
4	3	18	
2	1	19	
7	3	17	
5	3	11	
1	3	22	
2	5	13	
2	4	20	
6	1	24	
1	4	17	
2	6	13	
2	1	9	
2	6	15	
3	3	19	
1	4	22	
3	6	21	
9	6	11	
0	5	17	
4	3	16	
2	2	11	
2	2	21	
1	1	18	
2	3	10	
2	4	17	
3	2	16	
5	3	16	
0	4	17	
2	2	14	
6	3	21	
5	6	16	
3	2	21	
1	2	20	
4	5	7	
4	0	20	
2	6	23	
2	10	12	
2	3	20	
3	6	21	
4	5	20	
0	5	14	
2	2	24	
4	4	16	
2	4	13	
5	4	17	
1	3	16	
2	4	12	
0	3	16	
3	7	14	
1	2	18	
1	5	11	
4	1	14	
2	4	19	
3	3	16	
3	6	23	
3	3	23	
2	0	16	
5	2	15	
3	8	16	
3	2	17	
2	6	15	
5	4	17	
2	7	14	
2	2	21	
2	4	18	
3	4	13	
3	4	21	
1	3	11	
5	10	24	
5	2	19	
5	2	16	
4	10	19	
3	6	12	
3	5	17	
3	4	13	
3	2	16	
4	3	18	
2	1	20	
4	2	17	
2	4	12	
2	4	13	
2	4	13	
5	2	15	
2	3	16	
2	6	17	
3	3	11	
3	6	15	
2	4	18	
4	2	16	
4	8	26	
1	5	17	
1	4	26	
0	1	10	
1	2	17	
3	1	18	
3	3	12	
1	4	17	
4	6	21	
1	2	15	
4	4	17	
4	4	21	
6	4	14	
2	1	16	
0	2	22	
1	4	15	
5	3	18	
5	5	13	
1	6	15	
4	4	16	
2	7	11	
3	5	11	
2	3	23	
4	1	20	
1	1	13	
3	6	8	
2	3	13	
3	6	9	
3	7	12	
2	2	14	
4	5	21	
0	2	12	
5	4	11	
2	4	20	
3	8	15	
2	4	19	
4	5	16	
0	5	22	
1	4	19	
4	0	26	
3	5	15	
0	4	12	
2	1	20	
1	6	15	
2	3	19	
3	3	13	
1	2	28	
7	3	19	
3	3	17	
2	5	32	
1	7	16	
1	4	18	
4	7	19	
0	4	15	
3	2	18	
6	5	20	
2	4	16	
3	5	12	
2	2	11	
2	3	17	
1	3	21	
4	3	16	
1	4	16	
2	4	17	
1	4	12	
1	2	16	
2	2	8	
1	2	19	
5	5	15	
3	7	17	
1	3	20	
3	7	20	
2	2	21	
3	2	16	
0	2	22	
2	4	22	
1	5	16	
3	1	18	
1	4	15	
2	5	6	
3	4	19	
2	4	20	
2	2	15	
3	6	18	
2	3	17	
1	3	26	
5	4	12	
2	3	27	
1	4	14	
3	3	13	
5	2	20	
1	5	20	
2	3	12	
2	3	10	
3	4	15	
1	3	21	
0	3	18	
3	1	12	
1	5	10	
2	5	24	
2	7	15	
2	1	9	
2	7	11	
0	3	13	
3	4	22	
3	2	21	
0	4	18	
3	1	14	
0	2	22	
1	4	14	
1	3	20	
2	2	13	
1	1	23	
2	2	21	
3	4	15	
1	8	14	
3	5	8	
0	6	19	
4	3	14	
2	7	30	
3	0	12	
3	7	17	
2	4	20	
6	2	14	
3	5	17	
4	2	16	
2	3	20	
4	4	15	
2	4	16	
2	4	23	
4	2	24	
1	3	12	
4	5	16	
2	4	15	
3	5	22	
2	5	21	
3	3	9	
3	3	15	
2	3	16	
2	4	25	
2	1	15	
1	3	21	
3	3	17	
0	5	18	
3	5	12	
1	1	14	
2	6	11	
1	1	7	
2	2	13	
1	3	16	
1	2	15	
1	2	27	
2	3	19	
2	1	18	
2	1	11	
2	2	13	
2	5	26	
0	3	20	
1	9	18	
6	3	19	
4	5	21	
0	6	16	
2	3	17	
5	4	14	
2	3	19	
2	3	9	
2	5	18	
1	4	18	
2	5	20	
3	2	20	
5	4	14	
2	3	13	
1	3	17	
9	6	14	
3	3	23	
3	1	15	
4	2	11	
1	3	17	
2	4	20	
3	2	18	
5	5	12	
2	4	23	
3	4	14	
1	6	12	
3	0	15	
4	1	18	
5	2	16	
2	0	15	
3	4	18	
0	1	16	
3	3	13	
2	1	16	
2	4	23	
4	6	14	
2	4	14	
3	4	12	
3	2	14	
0	3	16	
4	5	11	
4	2	11	
1	3	16	
1	3	16	
2	3	9	
1	2	16	
3	4	12	
2	4	17	
1	2	16	
2	5	15	
2	6	15	
2	4	14	
1	5	21	
4	1	13	
2	4	19	
2	4	25	
1	3	12	
5	3	18	
1	1	25	
3	5	16	
7	2	25	
5	2	16	
2	5	14	
8	5	20	
2	1	13	
2	2	15	
1	4	22	
3	6	17	
3	2	14	
0	2	19	
4	1	15	
0	3	22	
4	3	15	
2	1	13	
3	2	10	
2	1	17	
3	5	21	
5	4	23	
3	5	12	
2	4	13	
4	4	17	
0	2	13	
1	5	15	
5	4	14	
3	3	16	
1	4	19	
2	3	15	
2	3	19	
1	6	16	
2	3	14	
3	5	12	
3	3	21	
2	2	12	
3	6	13	
1	0	11	
3	4	25	
1	7	17	
2	3	17	
3	6	16	
2	1	6	
2	1	14	
2	6	19	
1	1	13	
1	2	15	
1	2	17	
2	6	14	
0	3	23	
2	5	16	
4	4	17	
2	1	5	
2	1	20	
2	6	14	
2	2	16	
2	6	17	
3	4	12	
2	6	18	
2	4	17	
1	4	21	
1	4	13	
3	2	17	
3	6	15	
0	0	16	
3	1	16	
1	2	11	
1	1	17	
3	5	11	
2	4	23	
1	3	21	
1	5	16	
1	6	21	
4	2	23	
1	4	20	
0	2	16	
2	2	21	
2	4	14	
1	1	13	
1	5	15	
3	2	14	
2	3	17	
1	1	17	
4	6	24	
1	2	12	
4	3	17	
2	5	9	
1	5	24	
3	3	18	
1	2	16	
1	4	12	
4	4	19	
1	4	13	
3	2	13	
1	4	10	
0	3	13	
2	1	14	
0	2	18	
2	6	13	
1	2	12	
2	6	17	
2	3	9	
2	4	8	
3	5	13	
3	9	13	
2	3	11	
0	6	15	
0	4	12	
2	1	14	
2	6	26	
2	3	13	
1	4	14	
2	5	16	
4	0	20	
3	3	10	
1	4	14	
2	4	22	
2	2	11	
0	4	20	
3	7	15	
0	0	11	
2	3	18	
2	4	14	
0	3	18	
3	4	21	
5	3	16	
4	4	10	
4	5	11	
1	6	14	
3	2	11	
6	1	12	
0	5	12	
1	1	14	
6	5	22	
1	5	23	
2	8	11	
4	1	11	
1	3	10	
1	1	13	
4	2	19	
1	6	15	
1	4	20	
1	3	14	
2	3	17	
3	3	21	
3	3	11	
2	2	24	
3	3	18	
4	2	18	
2	5	11	
1	3	16	
3	1	19	
1	7	14	
2	0	19	
5	2	13	
2	1	17	
3	3	20	
3	2	17	
2	2	20	
0	5	25	
3	3	20	
3	4	16	
1	3	17	
2	0	23	
3	1	14	
0	4	16	
3	1	18	
4	4	18	
0	1	20	
0	3	16	
2	3	23	
1	2	20	
4	3	11	
1	6	10	
3	1	19	
0	4	14	
2	0	19	
2	0	18	
3	0	13	
4	4	16	
0	3	13	
3	3	13	
1	3	16	
2	3	15	
2	0	21	
0	4	13	
5	1	16	
0	5	14	
5	3	19	
2	3	17	
3	6	21	
2	4	17	
1	3	14	
2	4	12	
2	2	18	
5	4	16	
4	4	12	
1	6	11	
3	3	16	
4	1	11	
3	7	12	
1	1	10	
3	3	13	
3	3	9	
1	1	17	
4	5	14	
0	4	16	
0	3	19	
2	1	10	
0	1	19	
1	3	15	
6	1	15	
2	5	13	
5	0	14	
1	1	19	
5	7	21	
3	4	11	
1	4	16	
1	5	13	
2	1	13	
3	4	8	
2	1	18	
0	5	7	
4	3	14	
0	0	17	
2	3	13	
2	5	16	
1	6	15	
3	2	21	
3	4	12	
1	4	16	
1	4	14	
2	3	17	
1	3	23	
2	3	14	
2	7	22	
2	5	22	
0	5	8	
1	2	18	
3	3	11	
1	5	13	
1	2	20	
2	2	13	
2	2	17	
2	1	16	
2	3	21	
0	1	23	
2	4	16	
0	1	10	
2	6	17	
4	1	19	
6	4	19	
3	6	21	
0	3	17	
2	5	17	
1	5	17	
0	5	12	
3	3	16	
1	2	11	
7	3	14	
2	4	16	
4	2	17	
5	3	11	
5	7	15	
2	3	19	
2	2	12	
2	3	15	
4	4	17	
0	4	14	
3	3	16	
2	5	12	
1	1	15	
1	2	13	
4	4	9	
2	0	13	
1	3	18	
0	3	16	
0	4	21	
1	1	11	
3	3	19	
3	3	17	
5	2	13	
1	2	16	
0	3	18	
5	5	19	
1	2	10	
0	0	17	
2	3	12	
2	1	14	
1	1	21	
0	4	18	
3	3	20	
2	3	9	
2	1	14	
3	5	17	
1	2	19	
2	3	10	
3	2	15	
1	2	7	
4	4	20	
2	2	20	
3	3	16	
2	0	8	
0	3	18	
2	1	18	
1	2	13	
1	6	13	
4	4	14	
2	1	15	
1	2	8	
1	3	13	
2	5	10	
2	2	23	
0	3	22	
3	3	18	
0	1	13	
5	5	15	
2	2	16	
1	2	7	
0	3	23	
0	3	20	
3	1	19	
4	2	10	
0	6	22	
2	3	16	
1	4	12	
2	3	16	
5	2	17	
2	1	11	
0	2	20	
1	2	17	
1	1	27	
4	3	13	
4	3	26	
3	2	13	
0	1	11	
1	4	16	
2	4	17	
2	3	19	
2	3	18	
1	1	13	
3	3	20	
3	3	15	
5	1	17	
2	3	11	
1	2	10	
0	3	15	
4	2	8	
1	5	13	
1	5	17	
2	2	15	
5	3	19	
0	4	18	
3	1	14	
4	0	16	
0	1	12	
2	3	4	
2	3	20	
1	5	14	
3	1	16	
4	2	17	
2	3	14	
1	1	14	
2	2	15	
2	4	14	
0	1	14	
6	2	16	
3	3	11	
2	2	11	
1	4	6	
4	5	18	
1	0	12	
2	1	18	
4	2	18	
3	3	18	
3	3	10	
1	2	21	
2	3	17	
4	2	11	
2	5	14	
1	4	10	
4	3	10	
6	6	16	
2	5	21	
1	3	19	
1	2	21	
6	4	13	
3	3	12	
1	2	11	
2	3	17	
3	2	18	
1	1	6	
4	5	19	
2	6	15	
3	4	13	
4	4	14	
2	1	18	
2	1	10	
0	1	14	
2	2	12	
1	4	17	
2	2	17	
2	2	24	
1	2	22	
1	3	12	
0	2	12	
4	1	13	
3	3	20	
1	2	18	
0	3	11	
3	2	11	
2	2	10	
2	3	23	
2	5	21	
2	4	13	
0	2	9	
2	3	17	
0	2	13	
1	4	19	
2	4	19	
3	3	8	
1	4	12	
2	1	20	
1	5	13	
4	5	13	
1	1	17	
1	3	9	
1	1	16	
1	3	11	
2	1	10	
1	1	6	
6	4	16	
0	2	13	
1	8	15	
1	3	23	
3	1	14	
1	4	22	
1	5	11	
0	6	13	
5	5	22	
3	1	16	
1	4	12	
2	3	12	
1	7	12	
1	1	16	
0	3	11	
1	2	17	
2	4	13	
2	0	14	
4	2	20	
2	4	11	
2	2	21	
4	5	15	
3	4	14	
2	2	11	
2	6	14	
2	1	12	
3	2	12	
3	3	19	
2	7	19	
3	3	13	
1	2	17	
0	5	16	
4	3	14	
2	2	17	
2	5	12	
1	3	16	
1	1	17	
2	5	13	
0	4	8	
1	1	11	
2	4	18	
1	4	19	
4	2	11	
1	1	15	
1	2	23	
4	8	14	
3	3	13	
0	3	21	
0	4	7	
2	4	15	
4	3	15	
2	6	15	
2	3	13	
1	3	13	
3	4	14	
0	2	20	
3	4	12	
2	5	25	
2	10	21	
0	2	11	
2	1	10	
5	4	12	
2	6	15	
1	8	22	
1	5	24	
3	2	17	
4	7	19	
4	4	16	
4	4	12	
1	2	17	
2	3	10	
2	1	12	
1	4	25	
1	5	13	
4	2	10	
3	4	8	
1	5	9	
1	0	15	
0	3	12	
3	2	10	
1	2	12	
1	0	10	
5	3	14	
2	1	22	
4	4	18	
1	3	10	
3	1	17	
0	2	19	
1	2	19	
1	6	19	
1	4	16	
2	5	14	
3	1	15	
2	1	13	
0	4	16	
2	5	16	
1	4	13	
6	3	17	
1	2	21	
2	2	13	
1	3	12	
4	1	13	
2	2	11	
0	3	9	
0	4	26	
2	2	19	
1	4	14	
5	3	17	
1	2	15	
0	2	21	
2	2	14	
5	2	9	
1	3	9	
1	1	9	
0	3	18	
4	4	17	
1	4	11	
3	2	13	
1	2	12	
2	4	19	
2	2	18	
2	2	15	
2	1	21	
2	3	14	
3	2	14	
1	4	10	
1	3	15	
1	3	11	
3	3	11	
4	4	19	
1	1	8	
1	3	11	
2	2	18	
4	2	25	
7	0	12	
1	0	13	
3	4	16	
3	3	12	
3	3	15	
3	3	15	
2	1	14	
2	2	22	
2	5	22	
3	2	11	
1	6	14	
2	5	14	
1	1	18	
1	9	11	
1	1	20	
4	6	20	
0	2	13	
4	0	14	
1	3	15	
3	1	12	
1	2	12	
3	0	19	
2	4	14	
1	3	18	
1	3	12	
5	3	7	
3	2	17	
1	3	16	
0	4	5	
3	2	20	
2	6	9	
2	3	13	
1	3	17	
2	2	12	
1	3	9	
1	5	18	
1	2	17	
2	1	14	
1	2	15	
3	0	14	
1	2	14	
0	6	17	
2	4	15	
4	1	10	
3	1	12	
3	3	18	
3	2	12	
2	5	9	
0	2	20	
0	2	9	
1	2	16	
1	2	18	
1	5	12	
1	5	14	
3	5	19	
2	2	13	
2	0	20	
3	1	8	
2	4	17	
1	3	16	
5	1	8	
0	2	8	
4	5	17	
1	4	15	
4	1	13	
1	2	10	
1	0	13	
2	3	14	
2	1	10	
3	3	12	
1	1	15	
0	3	17	
3	2	23	
2	2	10	
2	2	14	
1	5	5	
2	7	16	
2	3	8	
2	2	14	
2	5	10	
3	3	15	
1	2	14	
2	1	17	
0	4	14	
2	3	12	
2	3	15	
5	3	10	
2	4	19	
3	6	16	
2	3	10	
3	4	9	
2	2	11	
1	1	7	
2	4	11	
1	1	16	
1	2	18	
1	7	16	
0	5	30	
0	2	23	
3	3	10	
0	1	15	
1	3	16	
3	2	12	
1	3	16	
3	3	9	
1	3	21	
0	1	17	
1	1	17	
4	2	14	
2	1	25	
1	3	12	
3	3	20	
4	4	20	
1	7	17	
0	4	14	
2	3	20	
1	3	15	
3	3	10	
2	4	15	
1	4	14	
1	3	15	
0	5	14	
0	1	11	
3	1	14	
1	2	13	
0	4	8	
0	3	18	
0	1	21	
6	1	14	
1	5	14	
2	5	11	
1	4	17	
4	1	9	
2	4	16	
0	5	17	
2	1	16	
3	2	12	
3	3	11	
0	5	23	
2	4	17	
2	2	19	
1	5	11	
2	3	10	
2	2	10	
0	3	18	
3	2	9	
2	3	18	
4	2	11	
1	4	14	
2	4	10	
0	0	15	
1	1	12	
2	4	13	
2	3	8	
0	2	18	
2	3	11	
1	4	14	
2	4	12	
3	2	23	
2	4	12	
1	3	19	
2	3	10	
0	3	13	
0	3	4	
1	4	11	
3	2	14	
1	1	14	
2	2	16	
0	3	9	
1	5	8	
1	4	11	
0	2	10	
3	1	20	
1	2	15	
3	1	12	
1	1	14	
4	5	11	
2	2	12	
1	5	12	
1	9	16	
0	2	16	
2	3	11	
4	5	7	
1	1	13	
4	3	14	
3	1	8	
2	0	12	
4	3	10	
3	3	13	
2	5	14	
1	2	23	
0	5	21	
0	3	9	
1	1	12	
1	2	11	
1	4	6	
1	1	13	
0	0	12	
2	1	11	
0	1	16	
1	1	12	
0	6	15	
1	3	20	
2	2	10	
2	3	13	
2	0	12	
2	1	18	
2	6	19	
1	2	9	
4	2	13	
1	4	12	
2	1	20	
1	1	15	
4	5	16	
3	2	12	
1	1	14	
0	4	19	
2	3	12	
0	2	10	
2	1	16	
3	2	24	
2	4	21	
2	1	10	
1	3	19	
4	3	17	
3	1	12	
2	4	13	
1	2	24	
4	2	18	
4	3	14	
2	1	19	
3	2	12	
0	3	6	
1	2	10	
3	4	10	
0	2	21	
2	2	15	
2	2	11	
3	1	13	
0	1	17	
2	5	10	
5	1	16	
1	1	23	
3	3	13	
1	3	14	
1	3	13	
2	3	18	
0	3	10	
0	3	11	
1	4	15	
3	1	15	
1	1	13	
3	1	13	
3	4	14	
0	2	19	
2	2	16	
2	0	12	
1	2	9	
1	4	9	
1	3	14	
5	2	13	
2	3	13	
1	0	20	
0	1	19	
2	1	12	
1	5	12	
2	3	12	
1	1	12	
2	2	17	
1	5	10	
2	1	17	
2	2	17	
1	3	17	
2	1	13	
3	2	15	
0	2	8	
2	0	14	
2	3	15	
2	2	8	
1	3	18	
2	3	12	
1	1	11	
2	3	15	
1	0	10	
1	5	10	
1	6	10	
1	4	16	
1	2	16	
0	0	22	
2	3	10	
1	1	13	
3	5	15	
1	3	13	
1	3	11	
2	2	11	
1	2	19	
1	3	13	
2	3	10	
3	0	20	
4	5	13	
2	2	18	
2	3	10	
2	2	10	
2	4	12	
1	3	15	
0	3	13	
4	3	23	
3	1	17	
1	4	14	
0	3	18	
0	1	15	
2	4	14	
4	2	9	
1	6	8	
2	6	15	
3	3	19	
2	2	13	
1	2	17	
0	0	11	
3	1	9	
1	4	20	
0	4	12	
0	2	20	
2	2	10	
0	2	13	
0	0	13	
0	4	7	
3	1	10	
1	2	14	
3	0	3	
1	3	14	
2	3	15	
0	1	12	
3	3	10	
2	1	18	
2	1	20	
1	1	9	
1	3	14	
1	1	11	
3	3	19	
1	5	11	
2	3	8	
1	1	20	
1	3	9	
1	2	15	
1	6	6	
2	3	22	
0	3	15	
2	5	18	
2	3	13	
2	3	18	
1	1	13	
2	3	11	
1	2	10	
1	4	10	
2	4	18	
3	1	12	
3	2	15	
0	2	18	
1	2	16	
2	0	20	
1	2	14	
4	5	10	
0	0	11	
2	3	12	
3	3	14	
2	4	10	
1	2	12	
1	3	15	
0	2	9	
3	2	12	
3	3	10	
1	0	12	
1	1	12	
1	2	12	
1	1	16	
1	3	25	
2	1	15	
1	7	9	
4	3	15	
3	2	19	
1	0	13	
4	3	10	
2	1	16	
1	2	11	
1	5	17	
4	1	13	
0	2	21	
0	2	18	
1	1	11	
0	4	17	
1	1	11	
0	2	14	
1	4	8	
0	3	12	
2	2	14	
2	1	17	
1	1	11	
2	0	18	
1	4	15	
0	3	7	
2	6	13	
2	1	21	
0	6	18	
0	3	15	
1	3	12	
1	2	12	
0	0	11	
3	2	22	
2	2	10	
0	1	20	
0	6	12	
2	1	15	
0	6	16	
2	3	8	
2	0	15	
2	1	16	
2	4	12	
3	0	17	
1	2	9	
2	0	13	
0	3	14	
1	3	13	
1	1	10	
2	4	9	
1	1	13	
2	1	12	
0	4	13	
1	4	15	
1	2	16	
2	2	13	
1	2	9	
0	4	11	
0	3	11	
2	0	14	
3	4	7	
0	4	17	
2	2	16	
0	1	9	
3	2	13	
1	1	26	
2	2	17	
3	1	17	
2	2	17	
2	3	6	
2	2	14	
1	1	22	
0	5	10	
0	4	18	
2	0	17	
1	3	16	
2	3	11	
3	3	11	
4	3	20	
1	4	13	
1	2	14	
2	3	15	
2	2	14	
0	3	12	
1	5	12	
3	2	20	
0	2	13	
2	1	13	
2	4	12	
2	4	15	
1	0	17	
2	1	18	
3	6	12	
0	1	10	
1	3	19	
2	1	9	
1	1	13	
2	2	12	
2	4	14	
4	2	11	
1	2	15	
4	4	12	
0	3	16	
3	3	11	
4	2	16	
2	1	23	
1	5	14	
1	3	20	
1	2	11	
2	2	10	
4	1	14	
1	5	15	
2	1	12	
1	5	13	
2	4	7	
1	3	13	
1	3	13	
5	4	14	
0	2	14	
1	0	16	
2	1	11	
2	1	16	
0	1	8	
0	1	14	
2	3	16	
3	1	13	
2	0	10	
1	3	9	
6	0	9	
2	4	18	
3	4	9	
1	1	9	
0	3	16	
1	3	9	
0	1	13	
2	1	18	
0	4	13	
6	2	13	
3	1	19	
4	1	12	
0	1	11	
2	1	18	
2	4	16	
0	2	15	
4	4	11	
3	2	12	
2	3	7	
1	2	10	
4	0	16	
3	0	8	
1	2	16	
2	1	12	
1	3	11	
2	1	20	
1	2	8	
4	1	14	
2	1	10	
1	2	14	
4	5	15	
2	3	9	
2	2	10	
2	2	12	
3	2	15	
0	0	9	
2	1	11	
2	3	13	
2	2	15	
0	6	17	
2	3	20	
1	1	14	
1	3	14	
4	2	20	
1	4	13	
3	1	19	
0	4	12	
6	0	16	
2	0	20	
0	1	14	
1	1	17	
1	4	16	
1	2	9	
1	4	6	
1	1	14	
0	0	11	
1	2	23	
